[2021-02-04 01:55:55,782][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 02:12:59,206][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:12:59] "[37mGET /marked_image/0646530__0706__11_37_22_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:12:59,207][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:12:59] "[37mGET /marked_image/0520_11_09_38___i1925301_OT________________CR_TP1_ID461819_CAM0_TP1_THR738_CN1589972912665767000_TCN-461819___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:12:59,222][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:12:59] "[37mGET /marked_image/0512_10_30_27___i10509778______________________TP1_ID1460109_CAM0_TP1_THR660_CN-1460109_TCN-1460109___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:12:59,551][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:12:59] "[37mGET /set_value/1222__10_23_35__i0392639__gcn0025854__0025859__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:12:59,788][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:12:59] "[37mGET /marked_image/1222__10_27_37__i0395068__gcn0026310__0026310__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:12:59,856][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:12:59] "[37mGET /get_label_value_on_image/person/1222__10_27_37__i0395068__gcn0026310__0026310__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:12:59,867][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:12:59] "[37mGET /marked_image/cam_o118_entrance_2020-09-14-18:00:00_00012.png HTTP/1.1[0m" 200 -
[2021-02-04 02:12:59,875][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:12:59] "[37mGET /marked_image/0657527__0717__13_40_27_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:12:59,882][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:12:59] "[37mGET /marked_image/0571678__0717__12_27_38__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:12:59,885][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:12:59] "[37mGET /marked_image/0908__16_58_13__i2571023__gcn1599568289897078__1599573490794185__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:12:59,890][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:12:59] "[37mGET /marked_image/0548483__0717__10_38_45_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:00,189][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:00] "[37mGET /set_value/1222__10_27_37__i0395068__gcn0026310__0026310__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:00,482][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:00] "[37mGET /marked_image/1222__10_31_56__i0397661__gcn0026708__0026933__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:00,560][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:00] "[37mGET /get_label_value_on_image/person/1222__10_31_56__i0397661__gcn0026708__0026933__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:00,594][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:00] "[37mGET /marked_image/0820__10_02_54__i3924864__gcn0347725__0347725__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:00,596][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:00] "[37mGET /marked_image/2019-12-02_16-03-21_i=16558_id=4198_cn=1575302605243658000_thr=957_descr_Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-04 02:13:00,600][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:00] "[37mGET /marked_image/0559550__0731__14_53_31_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:00,606][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:00] "[37mGET /marked_image/0099906__0714__08_23_40_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:00,612][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:00] "[37mGET /marked_image/0576865__0717__11_26_03_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:00,930][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:00] "[37mGET /set_value/1222__10_31_56__i0397661__gcn0026708__0026933__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,160][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /marked_image/1222__10_32_51__i0398187__gcn0026939__0027344__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,235][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /get_label_value_on_image/person/1222__10_32_51__i0398187__gcn0026939__0027344__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,241][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /marked_image/0813__18_19_19__i1002151__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,255][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /marked_image/0977934__0710__03_21_21_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,274][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /marked_image/3122034__0720__10_07_21_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,276][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /marked_image/0422_18_41_48___i2489__________SM_______CR_TP1_ID657_CAM0_TP1_THR999_CN1587580908186207000_TCN-657___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,581][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /set_value/1222__10_32_51__i0398187__gcn0026939__0027344__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,799][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /marked_image/1222__10_33_04__i0398330__gcn0027356__0027624__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,875][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /get_label_value_on_image/person/1222__10_33_04__i0398330__gcn0027356__0027624__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,884][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /marked_image/0826__15_15_43__i0891674__gcn1598441581792539__1598444138558563__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,891][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /marked_image/0420_10_35_59___i1545551_IB________________CR_TP1_ID513263_CAM0_TP1_THR723_CN1587378976933764000_TCN-513263___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,905][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /marked_image/0415_11_37_22___i30034109_LOOK_CLR_TP1_ID17710144_CAM0_TP1_THR687_CN1586950662633117000_TCN-17710144.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,905][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /marked_image/0109564__0716__10_20_57_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,907][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /marked_image/0826__16_49_52__i0913714__gcn1598441884067167__1598449785168483__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:01,912][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:01] "[37mGET /marked_image/0826__09_04_35__i0564422__gcn1598421063909824__1598421873446992__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:02,303][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:02] "[37mGET /set_value/1222__10_33_04__i0398330__gcn0027356__0027624__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:02,544][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:02] "[37mGET /marked_image/1222__10_38_36__i0401629__gcn0028160__0030258__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:02,607][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:02] "[37mGET /get_label_value_on_image/person/1222__10_38_36__i0401629__gcn0028160__0030258__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:02,625][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:02] "[37mGET /marked_image/2019-08-29_11-30-41_id12681_leaves__camp_areaM.jpg HTTP/1.1[0m" 200 -
[2021-02-04 02:13:02,628][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:02] "[37mGET /marked_image/0928__14_58_17__i3780222__gcn0636762__0636881__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:02,632][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:02] "[37mGET /marked_image/0229769__0731__09_22_51__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:03,182][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:03] "[37mGET /set_value/1222__10_38_36__i0401629__gcn0028160__0030258__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:03,495][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:03] "[37mGET /marked_image/1222__10_39_02__i0401914__gcn0030327__0030333__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:03,569][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:03] "[37mGET /get_label_value_on_image/person/1222__10_39_02__i0401914__gcn0030327__0030333__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:03,589][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:03] "[37mGET /marked_image/0930__17_10_13__i1708631__gcn0333468__0333468__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:03,596][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:03] "[37mGET /marked_image/0334351__0717__09_07_49_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:03,600][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:03] "[37mGET /marked_image/0915__17_25_58__i0101410__gcn0033000__0033000__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:03,607][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:03] "[37mGET /marked_image/0519014__0717__09_49_38__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:03,620][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:03] "[37mGET /marked_image/0726356__0717__15_35_10_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:03,642][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:03] "[37mGET /marked_image/2019-12-02_13-40-55_i=69622_id=7293_cn=1575294056402734000_thr=792_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 02:13:03,900][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:03] "[37mGET /set_value/1222__10_39_02__i0401914__gcn0030327__0030333__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,131][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /marked_image/1222__10_39_03__i0401926__gcn0030327__0030357__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,205][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /get_label_value_on_image/person/1222__10_39_03__i0401926__gcn0030327__0030357__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,224][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /marked_image/0000070__0714__06_39_54__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,230][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /marked_image/2203202__0707__19_15_08__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,242][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /marked_image/0803929__0717__17_44_25_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,255][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /marked_image/2019-11-25_16-31-02_i=27599_id=3068_cn=1574699459186331000_thr=564_descr_Out@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,280][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /marked_image/0409_09_21_58___i2619_SB___________________TP1_ID3746_CAM0_TP1_THR902_CN1586424120144902000_TCN-3746___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,315][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,514][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /set_value/1222__10_39_03__i0401926__gcn0030327__0030357__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,744][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /marked_image/1222__10_39_16__i0402056__gcn0030327__0030617__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,820][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /get_label_value_on_image/person/1222__10_39_16__i0402056__gcn0030327__0030617__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,851][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /marked_image/0505_13_25_08___i3651598___________________CR_TP1_ID995868_CAM0_TP1_THR673_CN-995868_TCN-995868___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,854][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /marked_image/0908__10_42_13__i0732955__gcn1599550932018316__1599550932018316__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,870][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /marked_image/0422_08_38_56___i134443___________________CR_TP1_ID34167_CAM0_TP1_THR689_CN-34167_TCN-34167___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:04,875][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:04] "[37mGET /marked_image/0502013__0717__09_21_18_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:05,744][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:05] "[37mGET /set_value/1222__10_39_16__i0402056__gcn0030327__0030617__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,079][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /marked_image/1222__10_49_55__i0408448__gcn0031945__0032126__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,155][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /get_label_value_on_image/person/1222__10_49_55__i0408448__gcn0031945__0032126__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,171][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /marked_image/2020-05-27-23:17:51_00010.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,171][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /marked_image/0758015__0715__16_38_14_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,177][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /marked_image/0908__16_28_02__i0201904__gcn1599568137304067__1599571679874549__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,186][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /marked_image/0220621__0731__09_23_10_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,209][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /marked_image/0647528__0717__13_23_48_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,539][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /set_value/1222__10_49_55__i0408448__gcn0031945__0032126__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,759][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /marked_image/1222__10_52_05__i0409749__gcn0032447__0032619__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,838][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /get_label_value_on_image/person/1222__10_52_05__i0409749__gcn0032447__0032619__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,853][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /marked_image/0278515__0716__12_43_50_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,860][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /marked_image/0626722__0717__12_49_07_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,861][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /marked_image/0915__13_47_49__i0728771__gcn0090349__0090350__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:06,892][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:06] "[37mGET /marked_image/0104_10_36_06_i698135_id10624_cn1578134226181010000_thr1000.%20looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-04 02:13:07,132][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:07] "[37mGET /set_value/1222__10_52_05__i0409749__gcn0032447__0032619__person__P1_L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:07,368][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:07] "[37mGET /marked_image/1222__10_58_45__i0413737__gcn0033372__0035177__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:07,434][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:07] "[37mGET /get_label_value_on_image/person/1222__10_58_45__i0413737__gcn0033372__0035177__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:07,444][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:07] "[37mGET /marked_image/0000118__0720__13_58_59__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:07,455][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:07] "[37mGET /marked_image/0558030__0717__10_54_39_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:07,465][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:07] "[37mGET /marked_image/0914__08_34_09__i0388465__gcn0027099__0027142__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:07,484][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:07] "[37mGET /marked_image/0909__11_26_19__i0620397__gcn1599639841478079__1599639977554976__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:07,749][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:07] "[37mGET /set_value/1222__10_58_45__i0413737__gcn0033372__0035177__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:08,005][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:08] "[37mGET /marked_image/1222__11_01_26__i0415354__gcn0035539__0035544__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:08,094][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:08] "[37mGET /get_label_value_on_image/person/1222__11_01_26__i0415354__gcn0035539__0035544__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:08,119][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:08] "[37mGET /marked_image/0812__15_41_18__i0043198__gcn1597236065885311__1597236076012951__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:08,124][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:08] "[37mGET /marked_image/0528_09_23_56___i13632_OT___________________TP1_ID10220_CAM0_TP1_THR773_CN1590657838213424000_TCN-10220___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:08,141][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:08] "[37mGET /marked_image/0794529__0717__15_34_56_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:08,190][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:08] "[37mGET /marked_image/0422_22_04_57___i124374___________________CR_TP2_ID23351_CAM0_TP2_THR693_CN-23351_TCN-23351___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:08,436][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:08] "[37mGET /set_value/1222__11_01_26__i0415354__gcn0035539__0035544__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:09,388][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:09] "[37mGET /marked_image/1222__11_04_54__i0417441__gcn0036203__0036518__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:09,460][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:09] "[37mGET /get_label_value_on_image/person/1222__11_04_54__i0417441__gcn0036203__0036518__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:09,473][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:09] "[37mGET /marked_image/3875149__0803__17_02_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:09,484][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:09] "[37mGET /marked_image/0312_11_52_27___i4661_LOOK_CLR_TP1_ID15038_CAM0_TP1_THR732_CN1584013949053169000_TCN-15038.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:09,494][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:09] "[37mGET /marked_image/0923__13_31_52__i0665239__gcn0070895__0070900__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:09,497][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:09] "[37mGET /marked_image/0818__15_04_21__i0843691__gcn0037220__0049201__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:09,499][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:09] "[37mGET /marked_image/1664357__0722__14_32_19__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:09,511][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:09] "[37mGET /marked_image/1213__15_02_40__i0168030__gcn0031344__0031596__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:09,908][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:09] "[37mGET /set_value/1222__11_04_54__i0417441__gcn0036203__0036518__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:10,304][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:10] "[37mGET /marked_image/1222__11_11_00__i0421097__gcn0038608__0038608__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:10,382][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:10] "[37mGET /get_label_value_on_image/person/1222__11_11_00__i0421097__gcn0038608__0038608__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:10,396][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:10] "[37mGET /marked_image/6341332__0805__19_04_07_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:10,407][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:10] "[37mGET /marked_image/0548502__0717__10_38_47_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:10,410][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:10] "[37mGET /marked_image/1683113__0722__14_47_57_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:10,415][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:10] "[37mGET /marked_image/0513_18_53_40___i13597159__________SM_______CR_TP1_ID5738316_CAM0_TP1_THR894_CN1589396018964400000_TCN-5738316___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:10,761][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:10] "[37mGET /set_value/1222__11_11_00__i0421097__gcn0038608__0038608__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 02:13:11,347][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:11] "[37mGET /marked_image/1222__11_26_31__i0430412__gcn0040982__0040983__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:11,413][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:11] "[37mGET /get_label_value_on_image/person/1222__11_26_31__i0430412__gcn0040982__0040983__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:11,436][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:11] "[37mGET /marked_image/0647881__0717__13_24_23__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:11,441][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:11] "[37mGET /marked_image/1199334__0723__16_40_10_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:11,445][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:11] "[37mGET /marked_image/0422_09_38_22___i168313_OT________________CR_TP1_ID75090_CAM0_TP1_THR733_CN1587548301827799000_TCN-75090___.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:11,449][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:11] "[37mGET /marked_image/0323087__0716__13_21_21__________.png HTTP/1.1[0m" 200 -
[2021-02-04 02:13:11,451][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 02:13:11] "[37mGET /marked_image/1592002__0710__11_58_08_PC_______.png HTTP/1.1[0m" 200 -
