[2020-09-18 04:36:40,822][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-18 15:07:07,985][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:07] "[37mGET /marked_image/0114_14_09_01_i704333_id23288_tcn-23288_cn1579010944376610000_thr768.Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:09,077][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:09] "[37mGET /set_filter/face_visible/wrong/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:09,088][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:09] "[37mGET /get_label_value_on_image/none/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:09,152][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:09] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:10,464][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:10] "[37mGET /set_filter/face_visible/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:10,484][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:10] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:10,487][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:10] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:11,148][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:11] "[37mGET /set_filter/face_visible/face/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:11,163][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:11] "[37mGET /get_label_value_on_image/none/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:11,173][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:11] "[37mGET /marked_image/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:11,804][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:11] "[37mGET /set_filter/face_visible/face/none/no/height/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:11,823][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:11] "[37mGET /get_label_value_on_image/none/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:12,511][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:12] "[37mGET /set_filter/face_visible/face/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:12,520][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:12] "[37mGET /get_label_value_on_image/none/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:13,031][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:13] "[37mGET /set_filter/face_visible/face/none/no/up/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:13,039][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:13] "[37mGET /get_label_value_on_image/none/0114_10_24_07_i569359_id11076_tcn-11076_cn1578997447624818000_thr653.Out_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:13,046][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:13] "[37mGET /marked_image/0114_10_24_07_i569359_id11076_tcn-11076_cn1578997447624818000_thr653.Out_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:13,726][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:13] "[37mGET /set_filter/face_visible/face/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:13,736][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:13] "[37mGET /get_label_value_on_image/none/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:14,499][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:14] "[37mGET /set_filter/face_visible/face/none/no/low/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:14,508][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:14] "[37mGET /get_label_value_on_image/none/0317_14_30_17___i91591_OUTB_LOOK_CLR_TP1_ID36302_CAM0_TP1_THR684_CN1584455419740422000_TCN-36302.png HTTP/1.1[0m" 200 -
[2020-09-18 15:07:14,516][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:14] "[37mGET /marked_image/0317_14_30_17___i91591_OUTB_LOOK_CLR_TP1_ID36302_CAM0_TP1_THR684_CN1584455419740422000_TCN-36302.png HTTP/1.1[0m" 200 -
[2020-09-18 15:07:16,774][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:16] "[37mGET /set_filter/face_visible/face/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:16,787][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:16] "[37mGET /get_label_value_on_image/none/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:17,474][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:17] "[37mGET /set_filter/face_visible/face/none/no/small/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:17,484][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:17] "[37mGET /get_label_value_on_image/none/0203_09_58_45_i8375231_id367222_tcn-367222_cn1580723960976054000_thr757._.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:17,493][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:17] "[37mGET /marked_image/0203_09_58_45_i8375231_id367222_tcn-367222_cn1580723960976054000_thr757._.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:18,869][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:18] "[37mGET /set_filter/face_visible/face/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:18,881][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:18] "[37mGET /get_label_value_on_image/none/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:19,400][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:19] "[37mGET /set_filter/face_visible/face/none/no/height/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:19,418][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:19] "[37mGET /get_label_value_on_image/none/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:24,895][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:24] "[37mGET /set_filter/none/face/none/no/height/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:24,913][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:24] "[37mGET /get_label_value_on_image/none/0103_16_06_46_i40280_id1894_cn1578067608088507000_thr601.Out%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:24,922][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:24] "[37mGET /marked_image/0103_16_06_46_i40280_id1894_cn1578067608088507000_thr601.Out%20looks_different.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:25,714][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:25] "[37mGET /set_filter/identificable/face/none/no/height/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:25,725][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:25] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:07:25,728][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:25] "[37mGET /get_label_value_on_image/none/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:07:38,418][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:38] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:07:38,435][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:38] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:07:38,461][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:38] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:07:38,464][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:07:38] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:35,056][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:35] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:08:35,076][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:35] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:08:35,103][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:35] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:35,105][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:35] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:37,721][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:37] "[37mGET /set_filter/identificable/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:08:37,740][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:37] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:38,404][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:38] "[37mGET /set_filter/identificable/01_lowident/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:08:38,415][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:38] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:39,166][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:39] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:08:39,195][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:39] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:39,716][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:39] "[37mGET /set_filter/face_visible/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:08:39,734][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:39] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:43,523][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:43] "[37mGET /set_filter/face_visible/wrong/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:08:43,535][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:43] "[37mGET /get_label_value_on_image/none/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:43,597][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:43] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:45,309][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:45] "[37mGET /set_filter/face_visible/wrong/none/no/height/none HTTP/1.1[0m" 200 -
[2020-09-18 15:08:45,318][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:45] "[37mGET /get_label_value_on_image/none/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:46,004][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:46] "[37mGET /set_filter/face_visible/wrong/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:08:46,015][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:46] "[37mGET /get_label_value_on_image/none/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:46,742][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:46] "[37mGET /set_filter/face_visible/wrong/none/no/small/none HTTP/1.1[0m" 200 -
[2020-09-18 15:08:46,748][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:46] "[37mGET /get_label_value_on_image/none/0114_14_09_01_i704333_id23288_tcn-23288_cn1579010944376610000_thr768.Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:46,755][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:46] "[37mGET /marked_image/0114_14_09_01_i704333_id23288_tcn-23288_cn1579010944376610000_thr768.Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:50,228][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:50] "[37mGET /set_filter/face_visible/wrong/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:08:50,238][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:50] "[37mGET /get_label_value_on_image/none/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:50,293][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:50] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:50,832][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:50] "[37mGET /set_filter/face_visible/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:08:50,852][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:50] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:50,853][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:50] "[37mGET /marked_image/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:08:51,364][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:51] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:08:51,391][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:08:51] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:09:28,233][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:28] "[37mGET /set_filter/l_carring/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:09:28,243][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:28] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:09:29,171][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:29] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:09:29,191][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:29] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:09:29,963][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:29] "[37mGET /set_filter/none/all/l_carring/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:09:29,996][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:29] "[37mGET /get_label_value_on_image/l_carring/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:09:42,717][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:42] "[37mGET /set_filter/none/all/none/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:09:42,743][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:42] "[37mGET /get_label_value_on_image/none/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:09:44,008][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:44] "[37mGET /set_filter/none/all/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:09:44,037][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:44] "[37mGET /get_label_value_on_image/identificable/0103_15_07_56_i4981_id276_cn1578064077907896000_thr540.In%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:09:44,952][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:44] "[37mGET /set_filter/none/all/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:09:44,968][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:44] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:09:45,011][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:45] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:09:47,136][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:47] "[37mGET /set_filter/face_visible/all/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:09:47,147][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:47] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:09:50,974][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:50] "[37mGET /set_filter/face_visible/face/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:09:50,977][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:50] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:09:50,978][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:50] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:09:53,537][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:53] "[37mGET /set_filter/face_visible/all/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:09:53,545][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:53] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:09:55,022][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:55] "[37mGET /set_filter/none/all/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:09:55,042][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:55] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:09:57,657][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:57] "[37mGET /set_filter/face_visible/all/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:09:57,664][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:57] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:09:59,974][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:59] "[37mGET /set_filter/face_visible/face/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:09:59,977][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:59] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:09:59,978][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:09:59] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:10:00,876][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:00] "[37mGET /set_filter/face_visible/face/identificable/no/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:10:00,880][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:00] "[37mGET /get_label_value_on_image/identificable/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:10:00,884][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:00] "[37mGET /marked_image/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:10:03,993][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:03] "[37mGET /set_filter/face_visible/face/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:10:03,996][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:03] "[37mGET /get_label_value_on_image/identificable/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:10:03,997][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:03] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-18 15:10:10,383][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:10] "[37mGET /set_filter/face_visible/all/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:10:10,392][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:10] "[37mGET /get_label_value_on_image/identificable/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:10:10,435][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:10] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:10:13,200][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:13] "[37mGET /set_filter/face_visible/noface/identificable/yes/none/none HTTP/1.1[0m" 200 -
[2020-09-18 15:10:13,204][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:13] "[37mGET /get_label_value_on_image/identificable/0312_15_09_33___i72760_LOOK_TP1_ID44883_CAM0_TP1_THR878_CN1584025776427002000_TCN-44880.png HTTP/1.1[0m" 200 -
[2020-09-18 15:10:13,207][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:13] "[37mGET /marked_image/0312_15_09_33___i72760_LOOK_TP1_ID44883_CAM0_TP1_THR878_CN1584025776427002000_TCN-44880.png HTTP/1.1[0m" 200 -
[2020-09-18 15:10:15,383][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:15] "[37mGET /set_filter/face_visible/noface/identificable/yes/height/none HTTP/1.1[0m" 200 -
[2020-09-18 15:10:15,387][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:15] "[37mGET /get_label_value_on_image/identificable/2019-08-31_13-49-18_id17428_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:10:15,395][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:15] "[37mGET /marked_image/2019-08-31_13-49-18_id17428_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:10:48,879][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:48] "[37mGET /set_value/2019-08-31_13-49-18_id17428_leaves__.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 15:10:49,559][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:49] "[37mGET /get_label_value_on_image/identificable/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:10:49,595][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:49] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:10:50,787][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:50] "[37mGET /set_value/2019-08-31_13-49-19_id17486_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-18 15:10:50,964][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:50] "[37mGET /get_label_value_on_image/identificable/2019-08-31_13-49-25_id17767_leaves_outside_MM.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:10:50,994][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:50] "[37mGET /marked_image/2019-08-31_13-49-25_id17767_leaves_outside_MM.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:10:52,428][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:52] "[37mGET /set_value/2019-08-31_13-49-25_id17767_leaves_outside_MM.jpg/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-09-18 15:10:52,565][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:52] "[37mGET /get_label_value_on_image/identificable/2019-08-31_13-51-16_id21786_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:10:52,598][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:52] "[37mGET /marked_image/2019-08-31_13-51-16_id21786_.jpg HTTP/1.1[0m" 200 -
[2020-09-18 15:10:53,444][werkzeug][INFO] - 127.0.0.1 - - [18/Sep/2020 15:10:53] "[37mGET /set_value/2019-08-31_13-51-16_id21786_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
