[2020-10-14 00:30:47,595][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-14 02:17:23,676][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:23] "[37mGET /get_label_value_on_image/person/0819__09_34_01__i2174980__gcn0137081__0142643__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:23,688][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:23] "[37mGET /marked_image/0562011__0716__16_42_18__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:23,692][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:23] "[37mGET /marked_image/0826__08_19_30__i0510369__gcn1598419169196352__1598419169196352__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:23,701][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:23] "[37mGET /marked_image/0002024__0714__11_22_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:23,703][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:23] "[37mGET /marked_image/1008165__0723__14_00_48__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:24,370][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:24] "[37mGET /marked_image/0819__09_34_13__i2175218__gcn0142922__0142922__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:24,445][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:24] "[37mGET /get_label_value_on_image/person/0819__09_34_13__i2175218__gcn0142922__0142922__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:24,455][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:24] "[37mGET /marked_image/0219702__0714__14_25_38__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:24,460][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:24] "[37mGET /marked_image/1629833__0722__14_03_32__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:24,463][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:24] "[37mGET /marked_image/0520_11_03_12___i1923108__________SM_______CR_TP1_ID460116_CAM0_TP1_THR948_CN1589972602222388000_TCN-460116___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:25,083][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:25] "[37mGET /marked_image/0819__09_34_19__i2175349__gcn0137080__0143089__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:25,165][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:25] "[37mGET /get_label_value_on_image/person/0819__09_34_19__i2175349__gcn0137080__0143089__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:25,176][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:25] "[37mGET /marked_image/2020-03-17-17:18:14_00010.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:25,181][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:25] "[37mGET /marked_image/0085017__0716__10_00_24__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:25,182][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:25] "[37mGET /marked_image/2738290__0724__14_02_56__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:27,718][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:27] "[37mGET /set_value/0819__09_34_19__i2175349__gcn0137080__0143089__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-14 02:17:28,112][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:28] "[37mGET /marked_image/0819__09_34_22__i2175388__gcn0136177__0143143__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:28,219][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:28] "[37mGET /get_label_value_on_image/person/0819__09_34_22__i2175388__gcn0136177__0143143__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:31,271][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:31] "[37mGET /set_value/0819__09_34_22__i2175388__gcn0136177__0143143__person_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-14 02:17:31,548][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:31] "[37mGET /marked_image/0819__09_34_22__i2175400__gcn0143167__0143167__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:31,627][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:31] "[37mGET /get_label_value_on_image/person/0819__09_34_22__i2175400__gcn0143167__0143167__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:31,642][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:31] "[37mGET /marked_image/0826__19_08_34__i0983707__gcn1598440439184697__1598458108510311__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:31,645][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:31] "[37mGET /marked_image/0829__13_30_20__i2245462__gcn1598696981726292__1598697011495120__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:31,650][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:31] "[37mGET /marked_image/0908__10_24_51__i0712135__gcn1599549886901986__1599549890023248__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:33,174][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:33] "[37mGET /set_value/0819__09_34_22__i2175400__gcn0143167__0143167__multy_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-14 02:17:33,435][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:33] "[37mGET /marked_image/0819__09_34_32__i2175588__gcn0143537__0143537__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:33,538][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:33] "[37mGET /get_label_value_on_image/person/0819__09_34_32__i2175588__gcn0143537__0143537__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:33,550][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:33] "[37mGET /marked_image/0350394__0723__04_52_32__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:33,554][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:33] "[37mGET /marked_image/0826__08_44_19__i0540143__gcn1598420619950452__1598420657950568__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:33,558][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:33] "[37mGET /marked_image/0819__09_35_05__i2176182__gcn0145116__0145116__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:34,631][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:34] "[37mGET /set_value/0819__09_34_32__i2175588__gcn0143537__0143537__multy_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-14 02:17:34,850][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:34] "[37mGET /marked_image/0819__09_34_38__i2175704__gcn0143795__0143795__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:34,930][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:34] "[37mGET /get_label_value_on_image/person/0819__09_34_38__i2175704__gcn0143795__0143795__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:34,940][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:34] "[37mGET /marked_image/copy_1268_0247250__0714__14_48_54__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:34,948][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:34] "[37mGET /marked_image/0810__08_08_38__i0983202__gcn1597036116634030__1597036116769604__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:34,953][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:34] "[37mGET /marked_image/0416_14_22_10___i316416_SG________________CR_TP1_ID177483_CAM0_TP1_THR707_CN1587046940067886000_TCN-177483___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:36,207][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:36] "[37mGET /set_value/0819__09_34_38__i2175704__gcn0143795__0143795__multy__P2_L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-14 02:17:36,396][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:36] "[37mGET /marked_image/0819__09_34_46__i2175824__gcn0143795__0143795__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:36,466][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:36] "[37mGET /get_label_value_on_image/person/0819__09_34_46__i2175824__gcn0143795__0143795__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:36,478][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:36] "[37mGET /marked_image/0854532__0723__11_52_45__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:36,481][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:36] "[37mGET /marked_image/0914__08_34_24__i0388771__gcn0027379__0027379__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:36,490][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:36] "[37mGET /marked_image/0826__08_09_22__i0498213__gcn1598418521592524__1598418557700546__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:36,493][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:36] "[37mGET /marked_image/0396067__0717__09_59_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:37,262][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:37] "[37mGET /set_value/0819__09_34_46__i2175824__gcn0143795__0143795__multy_____L1____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-14 02:17:37,513][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:37] "[37mGET /marked_image/0819__09_34_47__i2175841__gcn0143795__0143795__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:37,597][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:37] "[37mGET /get_label_value_on_image/person/0819__09_34_47__i2175841__gcn0143795__0143795__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:37,605][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:37] "[37mGET /marked_image/0810__08_54_24__i1038233__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:37,611][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:37] "[37mGET /marked_image/0819__09_36_42__i2178186__gcn0145174__0147377__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:37,613][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:37] "[37mGET /marked_image/0821__08_17_57__i5402784__gcn0509128__0509128__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:38,462][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:38] "[37mGET /set_value/0819__09_34_47__i2175841__gcn0143795__0143795__multy___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-14 02:17:39,934][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:39] "[37mGET /set_value/0819__09_34_47__i2175841__gcn0143795__0143795__multy___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-14 02:17:40,819][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:40] "[37mGET /marked_image/0819__09_35_27__i2176701__gcn0145162__0145236__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:40,924][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:40] "[37mGET /get_label_value_on_image/person/0819__09_35_27__i2176701__gcn0145162__0145236__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:40,938][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:40] "[37mGET /marked_image/0696296__0715__15_46_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:40,938][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:40] "[37mGET /marked_image/0821__08_17_41__i5402465__gcn0064702__0509070__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:40,947][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:40] "[37mGET /marked_image/0937522__0720__09_46_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:40,948][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:40] "[37mGET /marked_image/0821__09_39_15__i5498344__gcn0521995__0522196__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:40,953][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:40] "[37mGET /marked_image/0163895__0709__15_55_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:41,678][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:41] "[37mGET /marked_image/0819__09_35_31__i2176787__gcn0145363__0145363__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:41,758][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:41] "[37mGET /get_label_value_on_image/person/0819__09_35_31__i2176787__gcn0145363__0145363__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:41,774][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:41] "[37mGET /marked_image/5607327__0726__05_54_21__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:41,784][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:41] "[37mGET /marked_image/0826__08_44_19__i0540143__gcn1598420619950452__1598420657950568__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:41,788][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:41] "[37mGET /marked_image/0826__08_22_17__i0513712__gcn1598419336263642__1598419336263642__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:41,791][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:41] "[37mGET /marked_image/0637774__0717__13_23_24_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:41,820][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:41] "[37mGET /marked_image/0514_21_00_51___i268192__________SM_______CR_TP1_ID295666_CAM0_TP1_THR897_CN1589490052785100000_TCN-295666___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:42,382][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:42] "[37mGET /marked_image/0819__09_35_33__i2176824__gcn0145382__0145382__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:42,492][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:42] "[37mGET /get_label_value_on_image/person/0819__09_35_33__i2176824__gcn0145382__0145382__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:42,502][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:42] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-04-06:38:14_00000.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:42,508][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:42] "[37mGET /marked_image/0819__09_34_19__i2175349__gcn0137080__0143089__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:42,517][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:42] "[37mGET /marked_image/0768023__0709__10_31_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:43,990][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:43] "[37mGET /set_value/0819__09_35_33__i2176824__gcn0145382__0145382__multy_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-14 02:17:44,841][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:44] "[37mGET /get_label_value_on_image/person/0819__09_35_31__i2176787__gcn0145363__0145363__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:45,942][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:45] "[37mGET /set_value/0819__09_35_31__i2176787__gcn0145363__0145363__multy___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-14 02:17:46,400][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:46] "[37mGET /get_label_value_on_image/person/0819__09_35_33__i2176824__gcn0145382__0145382__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:46,416][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:46] "[37mGET /marked_image/0819__09_36_11__i2177587__gcn0137080__0146083__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:46,859][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:46] "[37mGET /marked_image/0819__09_35_35__i2176870__gcn0137080__0145458__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:46,982][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:46] "[37mGET /get_label_value_on_image/person/0819__09_35_35__i2176870__gcn0137080__0145458__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:46,992][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:46] "[37mGET /marked_image/2520445__0724__11_01_21__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:46,997][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:46] "[37mGET /marked_image/0820__10_03_14__i3925144__gcn0348325__0348325__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:46,999][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:46] "[37mGET /marked_image/0204554__0714__09_51_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:47,000][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:47] "[37mGET /marked_image/0602743__0723__08_22_53__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:47,004][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:47] "[37mGET /marked_image/0826__09_05_21__i0565042__gcn1598418521592524__1598421919278126__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:49,703][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:49] "[37mGET /set_value/0819__09_35_35__i2176870__gcn0137080__0145458__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-14 02:17:49,929][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:49] "[37mGET /marked_image/0819__09_35_46__i2177070__gcn0137081__0145633__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:50,020][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:50] "[37mGET /get_label_value_on_image/person/0819__09_35_46__i2177070__gcn0137081__0145633__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:50,030][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:50] "[37mGET /marked_image/0810__08_54_50__i1038772__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:50,031][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:50] "[37mGET /marked_image/0810__09_05_08__i1046586__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:50,034][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:50] "[37mGET /marked_image/0187535__0714__09_37_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:50,041][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:50] "[37mGET /marked_image/0609_08_14_35___i25665865___________________CR_TP1_ID2154552_CAM0_TP1_THR682_CN-2154552_TCN-2154552___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:50,044][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:50] "[37mGET /marked_image/0711096__0708__09_45_06__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:51,443][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:51] "[37mGET /marked_image/0819__09_35_55__i2177268__gcn0137081__0145724__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:51,533][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:51] "[37mGET /get_label_value_on_image/person/0819__09_35_55__i2177268__gcn0137081__0145724__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:51,541][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:51] "[37mGET /marked_image/0819__08_50_32__i2122819__gcn0135785__0135785__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:52,185][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:52] "[37mGET /marked_image/0819__09_36_08__i2177511__gcn0145870__0145870__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:52,277][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:52] "[37mGET /get_label_value_on_image/person/0819__09_36_08__i2177511__gcn0145870__0145870__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:52,291][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:52] "[37mGET /marked_image/0393777__0717__09_57_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:52,295][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:52] "[37mGET /marked_image/0821__09_39_42__i5498656__gcn0521144__0522366__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:52,300][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:52] "[37mGET /marked_image/0826__19_08_34__i0983707__gcn1598440439184697__1598458108510311__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:52,302][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:52] "[37mGET /marked_image/4949076__0806__16_25_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:52,306][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:52] "[37mGET /marked_image/1639204__0722__14_11_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:53,269][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:53] "[37mGET /get_label_value_on_image/person/0819__09_36_11__i2177587__gcn0137080__0146083__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:53,278][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:53] "[37mGET /marked_image/0826__14_55_57__i0886260__gcn1598442951079479__1598442951456074__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:53,282][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:53] "[37mGET /marked_image/4475513__0806__09_32_22_______END.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:53,287][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:53] "[37mGET /marked_image/3374740__0803__10_05_08__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:53,289][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:53] "[37mGET /marked_image/0227608__0714__10_11_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:55,038][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:55] "[37mGET /set_value/0819__09_36_11__i2177587__gcn0137080__0146083__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-14 02:17:55,393][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:55] "[37mGET /marked_image/0819__09_36_25__i2177854__gcn0146593__0146593__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:55,475][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:55] "[37mGET /get_label_value_on_image/person/0819__09_36_25__i2177854__gcn0146593__0146593__multy_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:55,487][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:55] "[37mGET /marked_image/0114012__0718__05_56_38__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:55,489][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:55] "[37mGET /marked_image/0819__09_34_39__i2175722__gcn0137722__0143870__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:55,498][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:55] "[37mGET /marked_image/0518_15_20_24___i863120___________________CR_TP1_ID215820_CAM0_TP1_THR661_CN-215820_TCN-215820___.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:55,502][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:55] "[37mGET /marked_image/0826222__0717__16_01_30__________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:55,503][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:55] "[37mGET /marked_image/0914__11_02_24__i0521761__gcn0140751__0141119__person___________.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:57,423][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:57] "[37mGET /set_value/0819__09_36_25__i2177854__gcn0146593__0146593__multy_____L1____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-14 02:17:58,113][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:58] "[37mGET /marked_image/0819__09_36_35__i2178048__gcn0147173__0147173__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:58,189][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:58] "[37mGET /get_label_value_on_image/person/0819__09_36_35__i2178048__gcn0147173__0147173__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:58,205][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:58] "[37mGET /marked_image/0915__12_22_53__i0677804__gcn0070501__0070501__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:58,208][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:58] "[37mGET /marked_image/0821__09_21_14__i5478393__gcn0322559__0515740__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:58,211][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:58] "[37mGET /marked_image/0510593__0706__08_45_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:58,224][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:58] "[37mGET /marked_image/1314020__0722__09_40_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-14 02:17:58,226][werkzeug][INFO] - 127.0.0.1 - - [14/Oct/2020 02:17:58] "[37mGET /marked_image/0819__09_31_48__i2172303__gcn0137080__0139473__person___________.png HTTP/1.1[0m" 200 -
