[2021-02-15 02:38:36,882][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-15 02:40:20,216][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /marked_image/1002__11_29_14__i7154245__gcn0981708__0981722__person___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,225][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /marked_image/1012__16_27_09__i7069370__gcn0912581__0912600__person___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,230][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /marked_image/0827__15_01_42__i0228044__gcn1598522910357245__1598529701403554__person___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,232][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /marked_image/0512_10_21_21___i10509179_OT________________CR_TP1_ID1457874_CAM0_TP1_THR849_CN1589278854166359000_TCN-1457874___.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,234][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /marked_image/3181430__0805__14_51_51__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,242][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /marked_image/2086521__0713__10_11_55_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,279][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,362][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /set_value/0127__17_16_54__i1097205__gcn0211662__0211708__person_1611757031266422334.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,371][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /get_label_value_on_image/person/0127__17_16_54__i1097205__gcn0211662__0211708__person_1611757031266422334.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,509][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /marked_image/0127__17_17_04__i1097392__gcn0211731__0211736__person_1611757041504754477.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,609][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /get_label_value_on_image/person/0127__17_17_04__i1097392__gcn0211731__0211736__person_1611757041504754477.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,635][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /marked_image/0322670__0716__08_05_20_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,638][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /marked_image/0686976__0717__14_29_32_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,642][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /marked_image/0417_09_38_05___i472472______________________TP1_ID291826_CAM0_TP1_THR678_CN-291826_TCN-291826___.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,648][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /marked_image/2104721__0713__10_27_15_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,708][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,797][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /get_label_value_on_image/person/0127__17_17_04__i1097392__gcn0211731__0211736__person_1611757041504754477.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,818][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /set_value/0127__17_17_04__i1097392__gcn0211731__0211736__person_1611757041504754477.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:20,979][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:20] "[37mGET /marked_image/0127__17_41_03__i1123607__gcn0212049__0212064__person_1611758462929007399.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,126][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /get_label_value_on_image/person/0127__17_41_03__i1123607__gcn0212049__0212064__person_1611758462929007399.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,139][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /marked_image/1001628__0723__13_55_22_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,150][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /marked_image/0206__07_58_56__i0480647__gcn1612587535478328070__1612587535496517893__person_1612587495291933268.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,158][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /marked_image/0126__11_08_57__i0712268__gcn0016020__0016051__person_1611648533595093039.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,160][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /marked_image/1314020__0722__09_40_18_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,174][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /marked_image/0506_13_41_17___i7026687_OT_______SM_______CR_TP1_ID2267545_CAM0_TP1_THR916_CN1588772478868120000_TCN-2267545___.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,178][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /marked_image/0820__09_14_04__i3870849__gcn0321142__0321142__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,206][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,301][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /get_label_value_on_image/person/0127__17_41_03__i1123607__gcn0212049__0212064__person_1611758462929007399.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,356][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /set_value/0127__17_41_03__i1123607__gcn0212049__0212064__person_1611758462929007399.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,543][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /marked_image/0127__17_41_04__i1123628__gcn0212073__0212073__person_1611758463978927973.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,662][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /get_label_value_on_image/person/0127__17_41_04__i1123628__gcn0212073__0212073__person_1611758463978927973.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,683][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /marked_image/0811__21_33_10__i0050782__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,694][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /marked_image/0599769__0717__12_51_20_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,707][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /marked_image/0780214__0717__15_22_54_______END.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,708][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /marked_image/0410_11_24_28___i542174_SB________________CR_TP1_ID47312_CAM0_TP1_THR848_CN1586517873462889000_TCN-47312___.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,713][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /marked_image/0604150__0717__12_54_59__________.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,714][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /marked_image/2019-11-19_15-25-35_i=24157_id=6880_cn=1574177177001122000_thr=694_descr_In_crossing.jpg HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,745][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /set_filter/none/all/person/yes/none/none/all HTTP/1.1[0m" 200 -
[2021-02-15 02:40:21,835][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:21] "[37mGET /get_label_value_on_image/person/0127__17_41_04__i1123628__gcn0212073__0212073__person_1611758463978927973.png HTTP/1.1[0m" 200 -
[2021-02-15 02:40:22,663][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 02:40:22] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2021-02-15 03:02:31,011][werkzeug][INFO] - 127.0.0.1 - - [15/Feb/2021 03:02:31] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
