[2020-09-30 22:24:14,534][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-30 22:56:28,162][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:56:28] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:56:28,163][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:56:28] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:56:28,196][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:56:28] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:56:28,203][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:56:28] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:57:04,955][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:04] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:57:04,974][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:04] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:57:05,013][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:05] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:57:05,020][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:05] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:57:10,848][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:10] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:57:10,849][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:10] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:57:10,887][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:10] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:57:10,896][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:10] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:57:19,595][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:19] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:57:19,618][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:19] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:57:19,654][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:19] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:57:19,661][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:19] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:57:32,233][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:32] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:57:32,251][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:32] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:57:32,283][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:32] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:57:32,292][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:32] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:57:34,381][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:34] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:57:34,501][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:34] "[37mGET /get_label_value_on_image/l_carring/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:57:38,425][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:38] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:57:38,449][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:57:38] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:58:42,340][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:58:42] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:58:42,367][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:58:42] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:58:42,399][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:58:42] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:58:42,409][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:58:42] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:59:38,677][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:59:38] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:59:38,677][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:59:38] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:59:38,711][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:59:38] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:59:38,719][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:59:38] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:59:42,482][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:59:42] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 22:59:42,508][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:59:42] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:59:42,547][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:59:42] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:59:42,554][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:59:42] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 22:59:43,769][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:59:43] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 22:59:43,876][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 22:59:43] "[37mGET /get_label_value_on_image/l_carring/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 23:00:10,118][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:00:10] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 23:00:10,152][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:00:10] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 23:00:11,402][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:00:11] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 23:00:11,512][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:00:11] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 23:28:56,972][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:28:56] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 23:28:56,996][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:28:56] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 23:28:57,032][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:28:57] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 23:28:57,039][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:28:57] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 23:29:02,968][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:29:02] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 23:29:03,074][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:29:03] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 23:29:18,914][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:29:18] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-09-30 23:29:18,932][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:29:18] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 23:29:18,967][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:29:18] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 23:29:18,974][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:29:18] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-09-30 23:29:24,551][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:29:24] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-09-30 23:29:24,657][werkzeug][INFO] - 127.0.0.1 - - [30/Sep/2020 23:29:24] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:01:42,467][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:01:42] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-01 00:01:42,489][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:01:42] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:01:42,529][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:01:42] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:01:42,536][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:01:42] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:01:45,548][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:01:45] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:01:45,670][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:01:45] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:01:57,056][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:01:57] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:01:57,089][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:01:57] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:01:57,823][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:01:57] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:01:57,935][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:01:57] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:01:59,605][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:01:59] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:01:59,632][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:01:59] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:02:51,379][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:02:51] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-01 00:02:51,380][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:02:51] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:02:51,423][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:02:51] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:02:51,429][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:02:51] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:03:11,933][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:03:11] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:03:11,934][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:03:11] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-01 00:03:11,971][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:03:11] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:03:11,979][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:03:11] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:03:17,466][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:03:17] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:03:17,564][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:03:17] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:03:37,054][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:03:37] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-01 00:03:37,056][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:03:37] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:03:37,090][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:03:37] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:03:37,098][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:03:37] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:03:42,558][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:03:42] "[37mGET /set_filter/none/all/identificable/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:03:42,656][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:03:42] "[37mGET /get_label_value_on_image/identificable/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:04:17,105][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:04:17] "[37mGET /marked_image/undefined HTTP/1.1[0m" 200 -
[2020-10-01 00:04:17,124][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:04:17] "[37mGET /set_filter/none/all/none/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:04:17,160][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:04:17] "[37mGET /get_label_value_on_image/none/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:04:17,167][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:04:17] "[37mGET /marked_image/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
[2020-10-01 00:04:20,716][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:04:20] "[37mGET /set_filter/none/all/l_carring/no/none/none/all HTTP/1.1[0m" 200 -
[2020-10-01 00:04:20,827][werkzeug][INFO] - 127.0.0.1 - - [01/Oct/2020 00:04:20] "[37mGET /get_label_value_on_image/l_carring/0408_17_04_07___i1206_IN_______SM_______CR_TP1_ID29_CAM0_TP1_THR750_CN1586365449615953000_TCN-29_MN.png HTTP/1.1[0m" 200 -
