[2020-10-12 00:33:38,549][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-13 00:22:07,854][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:07] "[37mGET /marked_image/0060741__0721__12_22_01__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:07,855][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:07] "[37mGET /marked_image/0300153__0706__16_33_51_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:09,207][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:09] "[37mGET /marked_image/0217637__0721__14_32_48__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:09,290][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:09] "[37mGET /get_label_value_on_image/person/0217637__0721__14_32_48__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:09,306][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:09] "[37mGET /marked_image/0436561__0717__10_33_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:09,306][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:09] "[37mGET /marked_image/0183457__0801__13_45_06__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:09,311][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:09] "[37mGET /marked_image/1562130__0718__14_47_54__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:09,338][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:09] "[37mGET /marked_image/0423_09_21_12___i40494_SB________________CR_TP1_ID12200_CAM0_TP1_THR700_CN1587633674290828000_TCN-12200___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:10,934][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:10] "[37mGET /marked_image/0219029__0714__10_03_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:11,008][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:11] "[37mGET /get_label_value_on_image/person/0219029__0714__10_03_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:11,024][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:11] "[37mGET /marked_image/2019-11-21_13-06-26_i=81679_id=11494_cn=1574341595004064000_thr=627_descr_In@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-13 00:22:11,027][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:11] "[37mGET /marked_image/0219568__0714__10_04_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:11,028][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:11] "[37mGET /marked_image/0294455__0731__10_50_03__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:11,029][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:11] "[37mGET /marked_image/0218979__0714__10_03_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:11,029][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:11] "[37mGET /marked_image/0219054__0714__10_03_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:12,246][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:12] "[37mGET /marked_image/0219085__0714__10_03_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:12,319][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:12] "[37mGET /get_label_value_on_image/person/0219085__0714__10_03_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:12,331][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:12] "[37mGET /marked_image/0535526__0706__09_06_04__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:12,332][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:12] "[37mGET /marked_image/0359476__0706__17_23_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:12,339][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:12] "[37mGET /marked_image/0492506__0709__20_32_04_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:12,344][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:12] "[37mGET /marked_image/0219080__0714__10_03_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:14,099][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:14] "[37mGET /set_value/0219085__0714__10_03_55_PC_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-13 00:22:15,087][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:15] "[37mGET /marked_image/0220366__0721__14_35_04__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:15,183][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:15] "[37mGET /get_label_value_on_image/person/0220366__0721__14_35_04__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:15,200][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:15] "[37mGET /marked_image/0827__14_52_06__i0222197__gcn1598529115823765__1598529120779198__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:15,203][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:15] "[37mGET /marked_image/0027617__0721__15_48_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:15,236][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:15] "[37mGET /marked_image/0727193__0723__10_06_37__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:15,237][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:15] "[37mGET /marked_image/0424_16_02_42___i1104485__________SM_______CR_TP1_ID135407_CAM0_TP1_THR750_CN1587744166766891000_TCN-135407_MN.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:15,240][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:15] "[37mGET /marked_image/0826__14_23_22__i0868496__gcn1598432017548136__1598440998771711__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:16,287][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:16] "[37mGET /marked_image/0225234__0721__14_39_07__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:16,358][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:16] "[37mGET /get_label_value_on_image/person/0225234__0721__14_39_07__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:16,373][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:16] "[37mGET /marked_image/0783905__0702__14_07_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:16,377][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:16] "[37mGET /marked_image/1173786__0723__16_18_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:16,379][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:16] "[37mGET /marked_image/1600440__0804__15_14_24_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:16,383][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:16] "[37mGET /marked_image/0290391__0716__12_53_47__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:17,101][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:17] "[37mGET /marked_image/0227284__0721__14_40_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:17,176][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:17] "[37mGET /get_label_value_on_image/person/0227284__0721__14_40_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:17,190][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:17] "[37mGET /marked_image/0048913__0721__16_05_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:17,190][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:17] "[37mGET /marked_image/0418_14_01_48___i755596___________________CR_TP1_ID398959_CAM0_TP1_THR692_CN-398959_TCN-398959___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:17,192][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:17] "[37mGET /marked_image/0097416__0721__12_52_35_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:18,203][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:18] "[37mGET /marked_image/0227349__0714__10_10_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:18,275][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:18] "[37mGET /get_label_value_on_image/person/0227349__0714__10_10_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:18,291][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:18] "[37mGET /marked_image/2135225__0719__06_42_55_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:18,293][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:18] "[37mGET /marked_image/0164838__0708__15_06_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:18,294][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:18] "[37mGET /marked_image/2039802__0713__09_32_46_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:18,297][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:18] "[37mGET /marked_image/3141069__0720__10_39_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:18,332][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:18] "[37mGET /marked_image/1321130__0722__09_46_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:19,171][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:19] "[37mGET /marked_image/0227457__0714__10_10_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:19,242][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:19] "[37mGET /get_label_value_on_image/person/0227457__0714__10_10_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:19,253][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:19] "[37mGET /marked_image/0228334__0714__10_11_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:19,261][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:19] "[37mGET /marked_image/0602_10_17_34___i18056294__________SM_______CR_TP1_ID1354919_CAM0_TP1_THR925_CN1591093063191630000_TCN-1354919___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:19,269][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:19] "[37mGET /marked_image/0603_09_40_54___i18967318__________SM_______CR_TP1_ID1500542_CAM0_TP1_THR965_CN1591177029546251000_TCN-1500542___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:19,270][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:19] "[37mGET /marked_image/1549656__0722__12_56_43__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:19,990][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:19] "[37mGET /marked_image/0227519__0714__10_11_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:20,069][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:20] "[37mGET /get_label_value_on_image/person/0227519__0714__10_11_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:20,080][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:20] "[37mGET /marked_image/2545707__0713__16_38_33__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:20,095][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:20] "[37mGET /marked_image/0227497__0714__10_11_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:20,098][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:20] "[37mGET /marked_image/0817__08_58_18__i0517161__gcn0024796__0024796__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:20,100][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:20] "[37mGET /marked_image/0812__19_01_54__i0163573__gcn1597248112318206__1597248112509673__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:21,053][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:21] "[37mGET /marked_image/0227639__0714__10_11_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:21,124][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:21] "[37mGET /get_label_value_on_image/person/0227639__0714__10_11_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:21,134][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:21] "[37mGET /marked_image/0826__08_19_30__i0510369__gcn1598419169196352__1598419169196352__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:21,144][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:21] "[37mGET /marked_image/0080307__0716__09_56_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:21,145][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:21] "[37mGET /marked_image/0826__11_11_19__i0672861__gcn1598422277572436__1598429471567578__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:21,149][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:21] "[37mGET /marked_image/0672570__0723__09_21_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:21,937][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:21] "[37mGET /marked_image/0228872__0721__14_42_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:22,011][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:22] "[37mGET /get_label_value_on_image/person/0228872__0721__14_42_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:22,028][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:22] "[37mGET /marked_image/0268162__0721__15_14_54__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:22,034][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:22] "[37mGET /marked_image/0299784__0716__13_01_42__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:22,918][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:22] "[37mGET /marked_image/0229842__0714__10_12_59__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:22,992][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:22] "[37mGET /get_label_value_on_image/person/0229842__0714__10_12_59__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:23,009][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:23] "[37mGET /marked_image/1412683__0710__09_27_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:23,011][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:23] "[37mGET /marked_image/0102170__0714__08_25_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:23,028][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:23] "[37mGET /marked_image/5963253__0805__13_30_55__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:23,034][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:23] "[37mGET /marked_image/0099906__0714__08_23_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:23,041][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:23] "[37mGET /marked_image/0250884__0721__15_00_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:23,827][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:23] "[37mGET /marked_image/0232136__0721__14_44_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:23,900][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:23] "[37mGET /get_label_value_on_image/person/0232136__0721__14_44_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:23,918][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:23] "[37mGET /marked_image/0230199__0721__14_43_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:23,918][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:23] "[37mGET /marked_image/1780556__0722__16_09_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:23,927][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:23] "[37mGET /marked_image/2797764__0724__14_52_30__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:23,946][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:23] "[37mGET /marked_image/0429_14_45_06___i237764_SG_______SM_______CR_TP1_ID204839_CAM0_TP1_THR908_CN1588171509153217000_TCN-204839___.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:23,951][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:23] "[37mGET /marked_image/0828__15_50_10__i0751610__gcn1598619005886845__1598619005886845__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:25,073][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:25] "[37mGET /marked_image/0250832__0721__15_00_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:25,145][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:25] "[37mGET /get_label_value_on_image/person/0250832__0721__15_00_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:25,156][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:25] "[37mGET /marked_image/1001628__0723__13_55_22_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:25,164][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:25] "[37mGET /marked_image/0004233__0721__15_28_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:25,167][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:25] "[37mGET /marked_image/0806107__0723__11_12_23_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:25,175][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:25] "[37mGET /marked_image/0505220__0731__14_08_14__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:25,181][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:25] "[37mGET /marked_image/0000483__0720__13_34_05__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:26,049][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:26] "[37mGET /marked_image/0256531__0717__08_02_29__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:26,126][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:26] "[37mGET /get_label_value_on_image/person/0256531__0717__08_02_29__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:26,149][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:26] "[37mGET /marked_image/0290670__0717__08_31_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:26,158][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:26] "[37mGET /marked_image/0312_11_54_50___i6029_OUT_CLR_TP1_ID19900_CAM0_TP1_THR722_CN1584014091690433000_TCN-19900.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:26,160][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:26] "[37mGET /marked_image/0392582__0717__09_56_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:26,162][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:26] "[37mGET /marked_image/1310656__0722__09_37_30__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:26,185][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:26] "[37mGET /marked_image/0628528__0717__12_52_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:27,697][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:27] "[37mGET /marked_image/0256558__0717__08_02_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:27,797][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:27] "[37mGET /get_label_value_on_image/person/0256558__0717__08_02_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:27,810][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:27] "[37mGET /marked_image/0925220__0720__09_36_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:27,816][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:27] "[37mGET /marked_image/0820__09_31_29__i3892082__gcn0326305__0326305__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:27,825][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:27] "[37mGET /marked_image/0821__09_23_16__i5480697__gcn0137078__0516582__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:27,836][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:27] "[37mGET /marked_image/0809233__0717__15_47_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:27,837][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:27] "[37mGET /marked_image/0080237__0716__09_56_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:28,546][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:28] "[37mGET /marked_image/0263329__0720__16_16_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:28,620][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:28] "[37mGET /get_label_value_on_image/person/0263329__0720__16_16_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:28,632][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:28] "[37mGET /marked_image/0036796__0710__14_24_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:28,639][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:28] "[37mGET /marked_image/0362008__0714__16_25_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:28,640][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:28] "[37mGET /marked_image/0629807__0706__11_23_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:28,644][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:28] "[37mGET /marked_image/0820__15_53_15__i4262657__gcn0473720__0473761__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:28,649][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:28] "[37mGET /marked_image/6057047__0805__14_49_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:29,468][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:29] "[37mGET /marked_image/0266203__0717__08_10_34__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:29,538][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:29] "[37mGET /get_label_value_on_image/person/0266203__0717__08_10_34__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:29,548][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:29] "[37mGET /marked_image/0268913__0720__16_22_44_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:29,551][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:29] "[37mGET /marked_image/0110641__0714__08_32_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:29,556][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:29] "[37mGET /marked_image/0901__16_01_24__i4331988__gcn1598965270924874__1598965270924874__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:29,557][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:29] "[37mGET /marked_image/0163895__0709__15_55_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:31,050][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:31] "[37mGET /set_value/0266203__0717__08_10_34__________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 00:22:31,927][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:31] "[37mGET /marked_image/0267365__0714__10_44_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:31,999][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:31] "[37mGET /get_label_value_on_image/person/0267365__0714__10_44_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:32,015][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:32] "[37mGET /marked_image/0923__12_01_03__i0882005__gcn0149521__0149644__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:32,017][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:32] "[37mGET /marked_image/0520113__0716__16_07_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:32,018][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:32] "[37mGET /marked_image/3047259__0720__08_02_44__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:32,030][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:32] "[37mGET /marked_image/0268027__0714__10_45_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:32,030][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:32] "[37mGET /marked_image/3148750__0805__14_24_18__________.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:32,901][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:32] "[37mGET /marked_image/0267374__0714__10_44_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:32,973][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:32] "[37mGET /get_label_value_on_image/person/0267374__0714__10_44_32_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 00:22:32,988][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 00:22:32] "[37mGET /marked_image/0151184__0706__14_25_51_PC_______.png HTTP/1.1[0m" 200 -
