[2020-10-03 22:41:50,545][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:45:21,147][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-09-14:00:00_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,191][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-09-18:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,296][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-09-18:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,311][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /marked_image/2020-05-27-23:17:51_00009.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,314][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /marked_image/3305533__0805__16_50_05__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,324][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /marked_image/0519_10_35_03___i4314726_SG________________CR_TP1_ID3909870_CAM0_TP1_THR946_CN1589884509971011000_TCN-3909870___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,330][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /marked_image/0780322__0717__17_05_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,340][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /marked_image/0421_16_23_55___i2148165_SG________________CR_TP1_ID566207_CAM0_TP1_THR704_CN1587486257307086000_TCN-566207___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,341][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /marked_image/0204_15_23_23_i9114010_id395034_tcn-395034_cn1580829846941995000_thr765.In_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,690][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-09-18:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,711][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-09-18:00:00_00010.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,810][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-09-18:00:00_00010.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,835][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /marked_image/0506_17_50_26___i7162162_IN___________________TP1_ID2358951_CAM0_TP1_THR938_CN1588787433696105000_TCN-2358951___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,837][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /marked_image/0924__16_46_37__i1646216__gcn0219785__0219788__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,840][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /marked_image/0781925__0717__15_24_20__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,849][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /marked_image/0502_18_16_01___i116_SG_______SM__________TP1_ID664_CAM0_TP1_THR746_CN45_TCN-664___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:21,860][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:21] "[37mGET /marked_image/0503_18_30_25___i1156272__________SM_______CR_TP1_ID161135_CAM0_TP1_THR993_CN1588530624889617000_TCN-161135___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:22,181][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:22] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-09-18:00:00_00010.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:22,231][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:22] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-09-18:00:00_00014.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:22,292][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:22] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-09-18:00:00_00014.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:22,311][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:22] "[37mGET /marked_image/2019-08-30_11-40-57_id79715_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:45:22,315][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:22] "[37mGET /marked_image/0300210__0706__16_33_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:22,319][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:22] "[37mGET /marked_image/0631847__0717__13_18_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:22,321][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:22] "[37mGET /marked_image/0976301__0723__13_34_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:22,328][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:22] "[37mGET /marked_image/2020-03-17-15:34:31_00020.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:22,330][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:22] "[37mGET /marked_image/0823173__0717__15_58_56_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:23,195][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:23] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-09-18:00:00_00014.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:23,240][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:23] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-09-20:00:00_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:23,342][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:23] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-09-20:00:00_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:23,366][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:23] "[37mGET /marked_image/0811__21_36_32__i0054824__gcn0000001__0000001__wrong_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:23,374][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:23] "[37mGET /marked_image/0187653__0711__13_22_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:23,376][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:23] "[37mGET /marked_image/0828__09_05_08__i1296668__gcn1598527017667205__1598594703818279__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:23,379][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:23] "[37mGET /marked_image/0528101__0705__22_40_09__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:23,386][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:23] "[37mGET /marked_image/0319_20_43_20___i1145312_INN_CLR_TP2_ID1019303_CAM0_TP2_THR621_CN1584650607099045000_TCN-1019303.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:23,928][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:23] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-09-20:00:00_00003.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:23,957][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:23] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-09-21:00:01_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:24,042][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:24] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-09-21:00:01_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:24,054][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:24] "[37mGET /marked_image/1648445__0707__11_28_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:24,062][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:24] "[37mGET /marked_image/0908__08_28_10__i0572136__gcn1599542889242832__1599542889242832__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:24,063][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:24] "[37mGET /marked_image/0915__23_55_00__i1120004__gcn0336179__0336180__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:24,673][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:24] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-09-21:00:01_00003.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:24,688][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:24] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-10-02:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:24,767][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:24] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-10-02:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:24,787][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:24] "[37mGET /marked_image/0151135__0706__14_25_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:24,802][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:24] "[37mGET /marked_image/2019-11-18_08-50-42_i=44439_id=8267_cn=1574067043534663000_thr=523_descr__crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:45:24,825][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:24] "[37mGET /marked_image/0502_17_16_32___i247696__________SM__________TP1_ID98982_CAM0_TP1_THR976_CN1588439790220761000_TCN-98982___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:24,844][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:24] "[37mGET /marked_image/0813__22_51_35__i1165538__gcn1597348293933673__1597348293933673__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:24,920][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:24] "[37mGET /marked_image/2020-03-17-20:30:10.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:25,323][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:25] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-10-03:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:25,324][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:25] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-10-03:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:25,403][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:25] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-10-03:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:25,426][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:25] "[37mGET /marked_image/0502_12_57_53___i92468_SG____PC_SM_______CR_TP1_ID19732_CAM0_TP1_THR960_CN1588424275951347000_TCN-19732___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:25,427][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:25] "[37mGET /marked_image/0607885__0717__12_58_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:25,427][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:25] "[37mGET /marked_image/0914__09_32_20__i0457906__gcn0064664__0064664__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:25,434][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:25] "[37mGET /marked_image/6077660__0805__15_09_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:25,437][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:25] "[37mGET /marked_image/0914__11_11_09__i0528231__gcn0146341__0146349__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,096][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-10-03:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,134][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-10-06:00:00_00007.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,241][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-10-06:00:00_00007.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,255][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:12:04_00011.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,259][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /marked_image/0435662__0716__14_56_02__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,268][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /marked_image/0908__08_29_38__i0573895__gcn1599542977235433__1599542977235433__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,269][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /marked_image/0227608__0714__10_11_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,274][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /marked_image/0004796__0706__12_10_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,285][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /marked_image/0327_08_11_00___i1412901_INN_CLR_TP1_ID960699_CAM0_TP1_THR711_CN1585296665551603000_TCN-960699.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,767][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-10-06:00:00_00007.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,782][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-10-10:00:00_00006.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,893][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-10-10:00:00_00006.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,913][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /marked_image/2019-11-22_15-28-53_i=14439_id=1306_cn=-1306_thr=509_descr__crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,918][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /marked_image/0914__11_43_39__i0549152__gcn0159507__0159808__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,920][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /marked_image/0826__09_32_43__i0591388__gcn1598423562245070__1598423562297380__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,921][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /marked_image/2019-10-10_23-42-54_i=237291_id=6822_cn=1570750976027961000_thr=880_descr_In@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:45:26,929][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:26] "[37mGET /marked_image/0080274__0716__09_56_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:29,159][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:29] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-10-10:00:00_00006.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:29,170][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:29] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-10-11:00:01_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:29,253][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:29] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-10-11:00:01_00003.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:29,269][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:29] "[37mGET /marked_image/2020-03-18-09:45:07_00006.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:29,270][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:29] "[37mGET /marked_image/1132338__0723__15_44_19__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:29,279][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:29] "[37mGET /marked_image/0320_10_21_05___i938452_INB_CLR_TP1_ID844547_CAM0_TP1_THR803_CN1584699668851995000_TCN-844547.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:29,281][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:29] "[37mGET /marked_image/0827__14_03_45__i0198273__gcn1598524547914004__1598526217934156__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:29,282][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:29] "[37mGET /marked_image/0826__16_53_31__i0914206__gcn1598449901756816__1598450000689214__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:29,286][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:29] "[37mGET /marked_image/0805974__0717__15_44_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:30,268][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:30] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-10-11:00:01_00003.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:30,282][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:30] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-10-13:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:30,367][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:30] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-10-13:00:00_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:30,383][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:30] "[37mGET /marked_image/0263772__0714__15_02_45__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:30,391][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:30] "[37mGET /marked_image/0679404__0717__14_16_55__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:30,396][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:30] "[37mGET /marked_image/0327_13_12_37___i1711848_OUT_CLR_TP1_ID987637_CAM0_TP1_THR672_CN1585314759702026000_TCN-987637.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:30,399][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:30] "[37mGET /marked_image/0908__11_42_34__i0021560__gcn1599554554098744__1599554554098744__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:30,406][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:30] "[37mGET /marked_image/0078511__0716__09_54_54__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:30,407][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:30] "[37mGET /marked_image/0826__09_05_14__i0564956__gcn1598418142367418__1598421911166247__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,105][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-10-13:00:00_00002.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,114][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-10-15:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,193][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-10-15:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,207][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-14:05:14_00002.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,217][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /marked_image/0841887__0717__16_15_02__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,224][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /marked_image/3250361__0805__15_59_15__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,234][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /marked_image/0820__14_11_13__i4190920__gcn0425243__0425673__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,241][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /marked_image/0828__14_43_30__i0716385__gcn1598613650823130__1598615008469600__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,245][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /marked_image/0909__15_53_43__i0779837__gcn1599656017850706__1599656018157120__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,653][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-10-15:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,676][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-10-17:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,775][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-10-17:00:00_00001.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,793][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /marked_image/0209143__0714__09_55_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,794][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /marked_image/1908428__0722__17_55_45_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,796][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /marked_image/0829__16_43_03__i2280599__gcn1598708531933498__1598708574689074__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:40,808][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:40] "[37mGET /marked_image/0063022__0721__16_17_33_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:41,162][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:41] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-10-17:00:00_00001.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:41,183][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:41] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-10-21:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:41,296][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:41] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-10-21:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:41,309][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:41] "[37mGET /marked_image/0833568__0720__08_19_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:41,316][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:41] "[37mGET /marked_image/0875090__0715__18_19_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:41,320][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:41] "[37mGET /marked_image/0829__08_44_37__i2159518__gcn1598679870213863__1598679870213863__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:41,324][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:41] "[37mGET /marked_image/0610_13_04_07___i26827767___________________CR_TP1_ID2202470_CAM0_TP1_THR682_CN-2202470_TCN-2202470___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:41,326][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:41] "[37mGET /marked_image/0827__18_12_26__i0347469__gcn1598530316414085__1598541143503767__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:43,912][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:43] "[37mGET /set_value/K37_ENTRANCE_ONE_2020-07-10-21:00:00_00000.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-03 22:45:43,931][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:43] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-11-13:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:44,013][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:44] "[37mGET /get_label_value_on_image/person/K37_ENTRANCE_ONE_2020-07-11-13:00:00_00000.png HTTP/1.1[0m" 200 -
[2020-10-03 22:45:44,025][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:45:44] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-13:12:04_00006.png HTTP/1.1[0m" 200 -
