[2020-10-11 02:22:54,408][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-11 03:32:13,716][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:13] "[37mGET /marked_image/0537211__0717__10_19_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:13,932][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:13] "[37mGET /set_value/copy_0995_0925__20_38_29__i0000561__gcn0000224__0000294__vehicle___________.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-11 03:32:14,267][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:14] "[37mGET /marked_image/copy_1005_0926__09_41_43__i0729785__gcn0037828__0037828__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:14,369][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:14] "[37mGET /get_label_value_on_image/person/copy_1005_0926__09_41_43__i0729785__gcn0037828__0037828__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:14,402][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:14] "[37mGET /marked_image/0926__09_41_43__i0729785__gcn0037828__0037828__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:14,410][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:14] "[37mGET /marked_image/0914__08_42_55__i0398723__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:14,412][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:14] "[37mGET /marked_image/0310_15_56_22___i405648_SNGL_CLR_TP1_ID68050_CAM0_TP1_THR863_CN1583855787544561000_TCN-68050.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:14,413][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:14] "[37mGET /marked_image/0820__09_37_10__i3898890__gcn0326847__0326847__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:14,415][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:14] "[37mGET /marked_image/0828__19_03_01__i1431366__gcn1598630557279481__1598630570907899__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:14,423][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:14] "[37mGET /marked_image/2019-09-16_11-51-16_id43693__single_instance_1568634678409874000_at_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-11 03:32:14,585][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:14] "[37mGET /set_value/copy_1005_0926__09_41_43__i0729785__gcn0037828__0037828__person_____L2____.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-11 03:32:14,973][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:14] "[37mGET /set_value/copy_1005_0926__09_41_43__i0729785__gcn0037828__0037828__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:15,348][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:15] "[37mGET /marked_image/copy_1132_0926__15_06_34__i1021997__gcn0126203__0126425__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:15,456][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:15] "[37mGET /get_label_value_on_image/person/copy_1132_0926__15_06_34__i1021997__gcn0126203__0126425__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:15,481][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:15] "[37mGET /marked_image/0926__15_06_34__i1021997__gcn0126203__0126425__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:15,487][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:15] "[37mGET /marked_image/1818203__0722__16_40_33__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:15,489][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:15] "[37mGET /marked_image/0820__11_00_37__i3988670__gcn0363644__0364256__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:15,494][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:15] "[37mGET /marked_image/0759884__0715__16_39_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:15,505][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:15] "[37mGET /marked_image/0100011__0714__08_23_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:15,514][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:15] "[37mGET /marked_image/4769981__0806__13_40_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:15,804][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:15] "[37mGET /set_value/copy_1132_0926__15_06_34__i1021997__gcn0126203__0126425__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,136][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/copy_1141_0926__14_56_30__i1013855__gcn0123891__0123891__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,280][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /get_label_value_on_image/person/copy_1141_0926__14_56_30__i1013855__gcn0123891__0123891__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,297][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/2796985__0724__14_51_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,306][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/0926__14_56_30__i1013855__gcn0123891__0123891__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,324][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/2880034__0724__16_01_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,326][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/0926__14_56_36__i1013925__gcn0123891__0124003__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,330][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/0327_14_19_20___i1774930_INN_CLR_TP1_ID996435_CAM0_TP1_THR750_CN1585318767108646000_TCN-996435_MOTION.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,336][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/0112954__0715__20_05_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,509][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /set_value/copy_1141_0926__14_56_30__i1013855__gcn0123891__0123891__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,768][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/copy_1173_0926__11_18_02__i0811763__gcn0079767__0079767__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,876][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /get_label_value_on_image/person/copy_1173_0926__11_18_02__i0811763__gcn0079767__0079767__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,897][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/0430_12_51_56___i1137585_SG________________CR_TP1_ID470079_CAM0_TP1_THR881_CN1588251119020890000_TCN-470079___.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,898][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/0926__11_18_02__i0811763__gcn0079767__0079767__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,916][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/0169033__0801__13_33_05_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,919][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/0522_10_29_17___i404740_IN________________CR_TP1_ID1000012735_CAM0_TP1_THR650_CN1590143360523634000_TCN-1000012735_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,936][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/0916__13_33_31__i0825551__gcn0165825__0165825__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:16,943][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:16] "[37mGET /marked_image/0418_12_04_19___i6017_SB________________CR_TP1_ID6680_CAM0_TP1_THR839_CN1587211461505946000_TCN-6680___.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:17,188][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:17] "[37mGET /set_value/copy_1173_0926__11_18_02__i0811763__gcn0079767__0079767__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:17,444][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:17] "[37mGET /marked_image/copy_1307_0926__10_58_00__i0794085__gcn0072522__0072639__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:17,587][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:17] "[37mGET /get_label_value_on_image/person/copy_1307_0926__10_58_00__i0794085__gcn0072522__0072639__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:17,609][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:17] "[37mGET /marked_image/0295890__0718__08_29_14_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:17,613][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:17] "[37mGET /marked_image/0926__10_58_00__i0794085__gcn0072522__0072639__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:17,629][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:17] "[37mGET /marked_image/0000121__0720__14_30_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:17,640][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:17] "[37mGET /marked_image/0928__18_45_11__i3992585__gcn0681531__0681547__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:17,645][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:17] "[37mGET /marked_image/0096254__0706__13_39_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:17,647][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:17] "[37mGET /marked_image/0470370__0731__13_39_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:17,880][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:17] "[37mGET /set_value/copy_1307_0926__10_58_00__i0794085__gcn0072522__0072639__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:18,107][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:18] "[37mGET /marked_image/copy_1401_0927__13_43_31__i2232786__gcn0411323__0411323__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:18,263][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:18] "[37mGET /get_label_value_on_image/person/copy_1401_0927__13_43_31__i2232786__gcn0411323__0411323__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:18,280][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:18] "[37mGET /marked_image/0802980__0717__17_42_51_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:18,290][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:18] "[37mGET /marked_image/1080150__0703__14_06_03__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:18,291][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:18] "[37mGET /marked_image/2303787__0719__11_23_49__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:18,291][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:18] "[37mGET /marked_image/0927__13_43_31__i2232786__gcn0411323__0411323__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:18,300][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:18] "[37mGET /marked_image/0425615__0716__14_47_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:18,316][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:18] "[37mGET /marked_image/0209_11_41_57_i12677889_id445872_tcn-445872_cn1581248565338850000_thr999.Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-11 03:32:18,578][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:18] "[37mGET /set_value/copy_1401_0927__13_43_31__i2232786__gcn0411323__0411323__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:18,889][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:18] "[37mGET /marked_image/copy_1413_0927__14_25_57__i2283130__gcn0419542__0419542__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:18,985][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:18] "[37mGET /get_label_value_on_image/person/copy_1413_0927__14_25_57__i2283130__gcn0419542__0419542__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,015][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /marked_image/0914__12_43_40__i0582469__gcn0185656__0185721__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,024][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /marked_image/0927__14_25_57__i2283130__gcn0419542__0419542__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,039][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /marked_image/0312_15_00_37___i68791_LOOK_CLR_TP1_ID37348_CAM0_TP1_THR829_CN1584025241172476000_TCN-37348.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,041][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /marked_image/0914__13_05_08__i0590580__gcn0197951__0198031__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,046][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /marked_image/0811189__0720__08_00_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,058][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /marked_image/0417_11_40_05___i487495_IN________________CR_TP1_ID298802_CAM0_TP1_THR707_CN1587123620858326000_TCN-298802___.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,290][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /set_value/copy_1413_0927__14_25_57__i2283130__gcn0419542__0419542__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,525][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /marked_image/copy_1424_0927__15_07_05__i2329325__gcn0425202__0425252__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,617][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /get_label_value_on_image/person/copy_1424_0927__15_07_05__i2329325__gcn0425202__0425252__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,642][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /marked_image/0820__16_49_08__i4304197__gcn0071095__0493632__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,645][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /marked_image/0927__15_07_05__i2329325__gcn0425202__0425252__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,663][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /marked_image/0810__08_07_17__i0981705__gcn1597036035281072__1597036035699623__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,666][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /marked_image/1800268__0707__13_35_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,670][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /marked_image/0742943__0715__16_25_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:19,684][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:19] "[37mGET /marked_image/3628882__0803__13_36_58__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:21,721][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:21] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-11 03:32:25,961][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:25] "[37mGET /set_value/copy_1424_0927__15_07_05__i2329325__gcn0425202__0425252__person__P2_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:26,210][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:26] "[37mGET /marked_image/copy_1583_0928__10_18_18__i3616137__gcn0536830__0536830__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:26,297][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:26] "[37mGET /get_label_value_on_image/person/copy_1583_0928__10_18_18__i3616137__gcn0536830__0536830__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:26,313][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:26] "[37mGET /marked_image/0470430__0731__13_39_14_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:26,316][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:26] "[37mGET /marked_image/0928__10_18_18__i3616137__gcn0536830__0536830__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:26,324][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:26] "[37mGET /marked_image/0232159__0708__16_02_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:26,327][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:26] "[37mGET /marked_image/0678080__0702__12_38_22__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:26,350][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:26] "[37mGET /marked_image/0915__15_57_18__i0850015__gcn0305582__0305586__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:26,360][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:26] "[37mGET /marked_image/0095325__0721__16_44_29_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:26,704][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:26] "[37mGET /set_value/copy_1583_0928__10_18_18__i3616137__gcn0536830__0536830__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:26,894][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:26] "[37mGET /marked_image/copy_2053_0927__14_27_59__i2284697__gcn0420875__0420875__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:26,990][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:26] "[37mGET /get_label_value_on_image/person/copy_2053_0927__14_27_59__i2284697__gcn0420875__0420875__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,006][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /marked_image/3395643__0803__10_22_34__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,013][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /marked_image/0927__14_27_59__i2284697__gcn0420875__0420875__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,016][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /marked_image/0320_13_31_37___i1099555_INN_CLR_TP1_ID887382_CAM0_TP1_THR812_CN1584711103416108000_TCN-887382.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,021][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /marked_image/2019-12-02_14-43-44_i=2983_id=5481_cn=1575297826534368000_thr=533_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,044][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /marked_image/0408_18_38_52___i58058_IB___________________TP1_ID5706_CAM0_TP1_THR877_CN1586371134405037000_TCN-5706___.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,049][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /marked_image/0268338__0723__03_44_09__________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,259][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /set_value/copy_2053_0927__14_27_59__i2284697__gcn0420875__0420875__person__P1_L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,457][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /marked_image/copy_2188_0928__14_00_07__i3739611__gcn0624112__0624112__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,603][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /get_label_value_on_image/person/copy_2188_0928__14_00_07__i3739611__gcn0624112__0624112__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,655][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /marked_image/0505675__0706__09_39_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,687][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /marked_image/0312_16_44_56___i143590_OUTB_CLR_TP1_ID71768_CAM0_TP1_THR810_CN1584031498647650000_TCN-71764.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,692][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /marked_image/0928__14_00_07__i3739611__gcn0624112__0624112__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,693][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /marked_image/1339596__0722__10_01_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,694][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /marked_image/0914__14_59_33__i0644066__gcn0232867__0232876__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,695][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-06-30-17:25:03_00004.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:27,799][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:27] "[37mGET /set_value/copy_2188_0928__14_00_07__i3739611__gcn0624112__0624112__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:28,023][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:28] "[37mGET /marked_image/copy_2257_0928__13_27_01__i3722115__gcn0614745__0614747__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:28,156][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:28] "[37mGET /get_label_value_on_image/person/copy_2257_0928__13_27_01__i3722115__gcn0614745__0614747__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:28,171][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:28] "[37mGET /marked_image/0928__13_27_01__i3722115__gcn0614745__0614747__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:28,174][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:28] "[37mGET /marked_image/0416_08_56_58___i226962_IB________________CR_TP1_ID140044_CAM0_TP1_THR750_CN1587027427742755000_TCN-140044_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:28,177][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:28] "[37mGET /marked_image/0422_13_03_13___i275810__________SM_______CR_TP1_ID145479_CAM0_TP1_THR719_CN1587560597385687000_TCN-145479___.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:28,179][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:28] "[37mGET /marked_image/0259480__0721__15_07_40_______END.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:28,187][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:28] "[37mGET /marked_image/0519_09_08_58___i612747__________SM_______CR_TP1_ID284439_CAM0_TP1_THR902_CN1589879341517929000_TCN-284439___.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:28,197][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:28] "[37mGET /marked_image/0430_09_43_47___i4110166___________________CR_TP1_ID1240862_CAM0_TP1_THR674_CN-1240862_TCN-1240862___.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:32,349][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:32] "[37mGET /set_value/copy_2257_0928__13_27_01__i3722115__gcn0614745__0614747__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-11 03:32:32,571][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:32] "[37mGET /marked_image/copy_2480_0928__16_27_24__i3849429__gcn0655379__0655382__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:32,682][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:32] "[37mGET /get_label_value_on_image/person/copy_2480_0928__16_27_24__i3849429__gcn0655379__0655382__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:32,709][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:32] "[37mGET /marked_image/0414_12_44_49___i7920__________SM_______CR_TP1_ID3436_CAM0_TP1_THR750_CN1586868287877662000_TCN-3436_MN.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:32,719][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:32] "[37mGET /marked_image/0928__16_27_24__i3849429__gcn0655379__0655382__person___________.png HTTP/1.1[0m" 200 -
[2020-10-11 03:32:32,731][werkzeug][INFO] - 127.0.0.1 - - [11/Oct/2020 03:32:32] "[37mGET /marked_image/2821645__0724__15_12_24_______END.png HTTP/1.1[0m" 200 -
