[2020-10-03 09:41:28,343][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 13:26:48,809][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:48] "[37mGET /marked_image/2019-08-29_07-49-15_id1612_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:26:48,853][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:48] "[37mGET /marked_image/0812__14_41_36__i0007365__gcn1597232484483791__1597232484483791__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:49,707][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:49] "[37mGET /set_value/0702171__0705__12_51_11_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 13:26:49,881][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:49] "[37mGET /marked_image/0703452__0708__22_39_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:49,961][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:49] "[37mGET /get_label_value_on_image/identificable/0703452__0708__22_39_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:49,981][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:49] "[37mGET /marked_image/2254340__0707__19_58_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:50,005][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:50] "[37mGET /marked_image/1002__18_27_51__i0172844__gcn0010590__0010590__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:51,057][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:51] "[37mGET /set_value/0703452__0708__22_39_03_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:26:51,260][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:51] "[37mGET /marked_image/0712946__0708__09_46_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:51,320][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:51] "[37mGET /get_label_value_on_image/identificable/0712946__0708__09_46_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:51,338][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:51] "[37mGET /marked_image/0712862__0708__09_46_35__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:51,348][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:51] "[37mGET /marked_image/1375250__0718__09_36_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:51,351][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:51] "[37mGET /marked_image/2019-08-29_15-27-13_id27690_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:26:51,352][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:51] "[37mGET /marked_image/3038424__0720__07_48_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:52,007][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:52] "[37mGET /set_value/0712946__0708__09_46_39_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:26:52,131][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:52] "[37mGET /marked_image/0844154__0708__11_36_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:52,212][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:52] "[37mGET /get_label_value_on_image/identificable/0844154__0708__11_36_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:52,233][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:52] "[37mGET /marked_image/0613684__0708__08_23_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:52,253][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:52] "[37mGET /marked_image/0663494__0704__15_26_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:52,267][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:52] "[37mGET /marked_image/0515_12_43_23___i887542__________SM_______CR_TP1_ID562238_CAM0_TP1_THR923_CN1589546609273030000_TCN-562238___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:52,268][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:52] "[37mGET /marked_image/0165211__0709__13_08_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:52,743][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:52] "[37mGET /set_value/0844154__0708__11_36_52_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:26:52,878][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:52] "[37mGET /marked_image/0849977__0708__11_41_46__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:52,934][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:52] "[37mGET /get_label_value_on_image/identificable/0849977__0708__11_41_46__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:52,948][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:52] "[37mGET /marked_image/0923__10_15_03__i0762090__gcn0057603__0057705__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:52,959][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:52] "[37mGET /marked_image/0101008__0709__14_54_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:52,965][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:52] "[37mGET /marked_image/0130464__0703__16_00_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:53,007][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:53] "[37mGET /marked_image/1517614__0718__13_33_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:54,095][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:54] "[37mGET /set_value/0849977__0708__11_41_46__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 13:26:54,243][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:54] "[37mGET /marked_image/0861375__0708__11_51_23__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:54,312][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:54] "[37mGET /get_label_value_on_image/identificable/0861375__0708__11_51_23__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:54,324][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:54] "[37mGET /marked_image/0363612__0709__04_35_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:54,349][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:54] "[37mGET /marked_image/0812__17_14_05__i0098872__gcn1597241635303105__1597241635303105__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:54,351][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:54] "[37mGET /marked_image/2019-08-30_09-15-58_id59578_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:26:54,364][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:54] "[37mGET /marked_image/2576865__0719__18_58_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:54,872][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:54] "[37mGET /set_value/0861375__0708__11_51_23__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:26:55,206][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:55] "[37mGET /marked_image/0977891__0710__03_21_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:55,273][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:55] "[37mGET /get_label_value_on_image/identificable/0977891__0710__03_21_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:55,287][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:55] "[37mGET /marked_image/0205562__0703__17_03_35__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:55,300][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:55] "[37mGET /marked_image/0504_19_34_03___i3075818__________SM_______CR_TP1_ID901095_CAM0_TP1_THR750_CN1588620837268874000_TCN-901095_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:55,303][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:55] "[37mGET /marked_image/1243026__0710__07_04_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:55,361][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:55] "[37mGET /marked_image/0423_15_56_42___i277598_SB________________CR_TP1_ID44895_CAM0_TP1_THR884_CN1587657405386578000_TCN-44895___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:56,135][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:56] "[37mGET /set_value/0977891__0710__03_21_18_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-03 13:26:56,325][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:56] "[37mGET /marked_image/0977975__0710__03_21_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:56,418][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:56] "[37mGET /get_label_value_on_image/identificable/0977975__0710__03_21_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:56,461][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:56] "[37mGET /marked_image/2019-10-11_08-38-19_i=558553_id=21317_cn=1570783090363200000_thr=784_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:26:56,478][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:56] "[37mGET /marked_image/2019-10-08_09-46-38_i=511550_id=5867_cn=1570527999593270000_thr=680_descr_Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:26:56,948][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:56] "[37mGET /set_value/0977975__0710__03_21_22_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-03 13:26:57,061][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:57] "[37mGET /marked_image/0979209__0710__03_22_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:57,130][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:57] "[37mGET /get_label_value_on_image/identificable/0979209__0710__03_22_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:57,138][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:57] "[37mGET /marked_image/0926__12_30_03__i0877213__gcn0101549__0101604__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:57,141][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:57] "[37mGET /marked_image/0928__08_03_55__i3499932__gcn0498008__0498008__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:57,174][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:57] "[37mGET /marked_image/0504_13_52_37___i63281_OT_______SM_______CR_TP1_ID3237_CAM0_TP1_THR999_CN1588600358861279000_TCN-3237___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:57,186][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:57] "[37mGET /marked_image/0423_15_56_41___i277587__________SM_______CR_TP1_ID44873_CAM0_TP1_THR999_CN1587657403827801000_TCN-44873___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:57,662][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:57] "[37mGET /set_value/0979209__0710__03_22_25_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-03 13:26:57,784][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:57] "[37mGET /marked_image/0979220__0710__03_22_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:57,842][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:57] "[37mGET /get_label_value_on_image/identificable/0979220__0710__03_22_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:57,856][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:57] "[37mGET /marked_image/0311_09_14_15___i1050716_OUT_CLR_TP1_ID214388_CAM0_TP1_THR857_CN1583918055879789000_TCN-214386.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:57,875][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:57] "[37mGET /marked_image/0512_15_35_24___i12638591__________SM__________TP1_ID4696100_CAM0_TP1_THR948_CN1589297731538591000_TCN-4696100___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:57,877][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:57] "[37mGET /marked_image/0930__11_38_42__i1538533__gcn0266993__0266993__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:58,292][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:58] "[37mGET /set_value/0979220__0710__03_22_26_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-03 13:26:58,438][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:58] "[37mGET /marked_image/1057921__0707__03_11_56__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:58,528][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:58] "[37mGET /get_label_value_on_image/identificable/1057921__0707__03_11_56__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:58,546][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:58] "[37mGET /marked_image/0620_22_41_09___i12075970_IB___________________TP1_ID491939_CAM0_TP1_THR948_CN1592692885139336000_TCN-491939___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:58,549][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:58] "[37mGET /marked_image/0147811__0709__12_53_54_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:58,578][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:58] "[37mGET /marked_image/1407136__0718__10_29_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:59,447][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:59] "[37mGET /set_value/1057921__0707__03_11_56__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:26:59,623][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:59] "[37mGET /marked_image/1058304__0707__03_12_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:59,720][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:59] "[37mGET /get_label_value_on_image/identificable/1058304__0707__03_12_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:26:59,735][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:26:59] "[37mGET /marked_image/3095843__0720__09_23_42_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:00,364][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:00] "[37mGET /set_value/1058304__0707__03_12_16_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:27:00,530][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:00] "[37mGET /marked_image/1147480__0707__04_27_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:00,594][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:00] "[37mGET /get_label_value_on_image/identificable/1147480__0707__04_27_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:01,292][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:01] "[37mGET /set_value/1147480__0707__04_27_18_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:27:01,404][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:01] "[37mGET /marked_image/1150830__0707__04_30_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:01,494][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:01] "[37mGET /get_label_value_on_image/identificable/1150830__0707__04_30_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:01,508][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:01] "[37mGET /marked_image/0348808__0705__20_09_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:01,526][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:01] "[37mGET /marked_image/0619_12_02_20___i11571__________SM_______CR_TP1_ID17869_CAM0_TP1_THR972_CN1592568134875750000_TCN-17869___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:01,555][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:01] "[37mGET /marked_image/0423_07_35_54___i467037__________SM_______CR_TP1_ID28484_CAM0_TP1_THR984_CN1587627354236710000_TCN-28484___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:01,973][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:01] "[37mGET /set_value/1150830__0707__04_30_07_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:27:02,125][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:02] "[37mGET /marked_image/1158476__0710__05_53_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:02,226][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:02] "[37mGET /get_label_value_on_image/identificable/1158476__0710__05_53_38_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:02,249][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:02] "[37mGET /marked_image/1135977__0710__05_34_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:02,274][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:02] "[37mGET /marked_image/0408_18_38_52___i58052__________SM_______CR_TP1_ID5699_CAM0_TP1_THR694_CN1586371133474128000_TCN-5699___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:02,279][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:02] "[37mGET /marked_image/0423_14_46_24___i235480_IN________________CR_TP1_ID36797_CAM0_TP1_THR750_CN1587653188405107000_TCN-36797_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:02,288][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:02] "[37mGET /marked_image/0923__11_55_58__i0607693__gcn0047514__0047520__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:02,748][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:02] "[37mGET /set_value/1158476__0710__05_53_38_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-03 13:27:02,858][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:02] "[37mGET /marked_image/1316585__0710__08_06_33__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:02,926][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:02] "[37mGET /get_label_value_on_image/identificable/1316585__0710__08_06_33__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:02,941][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:02] "[37mGET /marked_image/0618_09_46_21___i8243852__________SM_______CR_TP1_ID367466_CAM0_TP1_THR946_CN1592473587422024000_TCN-367466___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:02,942][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:02] "[37mGET /marked_image/0206_11_00_44_i10377760_id421845_tcn-421845_cn1580986863920944000_thr688.In_bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:27:02,962][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:02] "[37mGET /marked_image/0505_13_46_24___i146204_SG_______SM_______CR_TP1_ID13361_CAM0_TP1_THR993_CN1588686386692047000_TCN-13361___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:02,992][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:02] "[37mGET /marked_image/0206_13_49_58_i10451353_id423886_tcn-423886_cn1580997042648305000_thr995.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:27:03,641][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:03] "[37mGET /set_value/1316585__0710__08_06_33__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:27:03,876][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:03] "[37mGET /marked_image/1318871__0710__08_08_31__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:03,938][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:03] "[37mGET /get_label_value_on_image/identificable/1318871__0710__08_08_31__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:03,948][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:03] "[37mGET /marked_image/0923__08_51_53__i0662340__gcn0008419__0008419__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:03,958][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:03] "[37mGET /marked_image/1442988__0710__09_52_43_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:03,974][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:03] "[37mGET /marked_image/0502_18_16_00___i106_IN_______SM__________TP1_ID617_CAM0_TP1_THR950_CN40_TCN-617___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:03,976][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:03] "[37mGET /marked_image/0502_18_16_00___i105______________________TP1_ID612_CAM0_TP1_THR663_CN-612_TCN-612___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:04,994][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:04] "[37mGET /set_value/1318871__0710__08_08_31__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 13:27:05,114][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:05] "[37mGET /marked_image/1332827__0710__08_20_10__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:05,187][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:05] "[37mGET /get_label_value_on_image/identificable/1332827__0710__08_20_10__________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:05,195][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:05] "[37mGET /marked_image/0923__09_28_23__i0706130__gcn0044413__0044571__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:05,200][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:05] "[37mGET /marked_image/0146323__0709__15_35_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:05,229][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:05] "[37mGET /marked_image/0072999__0708__13_49_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:05,239][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:05] "[37mGET /marked_image/0204_15_03_29_i9108560_id394342_tcn-394342_cn1580828648146590000_thr943.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-03 13:27:06,149][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:06] "[37mGET /set_value/1332827__0710__08_20_10__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 13:27:06,318][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:06] "[37mGET /marked_image/1416901__0707__08_13_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:06,380][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:06] "[37mGET /get_label_value_on_image/identificable/1416901__0707__08_13_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:06,390][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:06] "[37mGET /marked_image/0926__07_27_39__i0348509__gcn0004433__0004433__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:06,404][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:06] "[37mGET /marked_image/0422_08_35_36___i132777___________________CR_TP1_ID28638_CAM0_TP1_THR662_CN-28638_TCN-28638___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:06,412][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:06] "[37mGET /marked_image/1416450__0707__08_13_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:06,428][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:06] "[37mGET /marked_image/0520_10_31_11___i5210045__________SM_______CR_TP1_ID4590294_CAM0_TP1_THR995_CN1589970678605078000_TCN-4590294___.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:07,373][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:07] "[37mGET /set_value/1416901__0707__08_13_39_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 13:27:07,517][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:07] "[37mGET /marked_image/1433809__0710__09_45_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:07,581][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:07] "[37mGET /get_label_value_on_image/identificable/1433809__0710__09_45_00_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 13:27:07,596][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 13:27:07] "[37mGET /marked_image/0314_09_29_16___i1516777_OUT_CLR_TP1_ID78205_CAM0_TP1_THR732_CN1584178162175671000_TCN-78205.png HTTP/1.1[0m" 200 -
