[2020-10-09 09:27:38,387][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-09 09:33:41,565][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:41] "[37mGET /marked_image/0828__08_07_25__i0485000__gcn1598591242710496__1598591242710496__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:41,569][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:41] "[37mGET /marked_image/1625145__0718__16_32_54__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:42,321][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:42] "[37mGET /set_value/0925220__0720__09_36_08_PC_______.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-09 09:33:42,631][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:42] "[37mGET /marked_image/1164017__0723__16_10_43__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:42,704][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:42] "[37mGET /get_label_value_on_image/person/1164017__0723__16_10_43__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:42,717][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:42] "[37mGET /marked_image/0997130__0723__13_51_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:42,726][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:42] "[37mGET /marked_image/1210508__0723__16_49_29__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:42,733][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:42] "[37mGET /marked_image/2819716__0724__15_10_48__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:42,736][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:42] "[37mGET /marked_image/0513_09_23_17___i13306220__________SM_______CR_TP1_ID5408838_CAM0_TP1_THR968_CN1589361808165347000_TCN-5408838___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:42,740][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:42] "[37mGET /marked_image/0476642__0717__11_07_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:44,745][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:44] "[37mGET /set_value/1164017__0723__16_10_43__________.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-09 09:33:45,084][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:45] "[37mGET /marked_image/1229284__0717__21_41_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:45,183][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:45] "[37mGET /get_label_value_on_image/person/1229284__0717__21_41_10_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:45,199][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:45] "[37mGET /marked_image/1283463__0717__22_26_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:45,207][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:45] "[37mGET /marked_image/0211184__0714__09_57_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:45,210][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:45] "[37mGET /marked_image/0926__12_54_09__i0544434__gcn0059487__0059487__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:45,211][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:45] "[37mGET /marked_image/2712283__0724__13_41_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:45,215][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:45] "[37mGET /marked_image/0319_20_43_20___i1145312_INN_CLR_TP2_ID1019303_CAM0_TP2_THR621_CN1584650607099045000_TCN-1019303.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:46,094][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:46] "[37mGET /marked_image/1319622__0722__09_44_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:46,168][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:46] "[37mGET /get_label_value_on_image/person/1319622__0722__09_44_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:46,180][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:46] "[37mGET /marked_image/0297255__0716__12_59_34_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:46,185][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:46] "[37mGET /marked_image/0514896__0731__14_16_18__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:46,194][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:46] "[37mGET /marked_image/1584200__0722__13_25_30_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:46,198][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:46] "[37mGET /marked_image/0000064__0720__14_08_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:50,256][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:50] "[37mGET /set_value/1319622__0722__09_44_58_______END.png/person/wrong HTTP/1.1[0m" 200 -
[2020-10-09 09:33:50,819][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:50] "[37mGET /marked_image/1661532__0722__14_29_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:50,891][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:50] "[37mGET /get_label_value_on_image/person/1661532__0722__14_29_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:50,908][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:50] "[37mGET /marked_image/1079523__0723__15_00_18_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:50,917][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:50] "[37mGET /marked_image/0813__17_15_16__i0963717__gcn1597328114317175__1597328114317175__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:50,919][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:50] "[37mGET /marked_image/0795450__0717__15_35_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:50,922][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:50] "[37mGET /marked_image/1661886__0722__14_30_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:55,471][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:55] "[37mGET /marked_image/1711647__0722__15_11_44_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:55,543][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:55] "[37mGET /get_label_value_on_image/person/1711647__0722__15_11_44_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:55,553][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:55] "[37mGET /marked_image/0208278__0731__09_05_11__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:55,557][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:55] "[37mGET /marked_image/0416_08_56_58___i226962_IB________________CR_TP1_ID140044_CAM0_TP1_THR750_CN1587027427742755000_TCN-140044_MN.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:55,561][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:55] "[37mGET /marked_image/1584458__0722__13_25_43_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:55,569][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:55] "[37mGET /marked_image/0338370__0731__11_49_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:55,571][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:55] "[37mGET /marked_image/0775811__0717__15_19_13__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:56,311][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:56] "[37mGET /marked_image/0265829__0715__09_44_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:56,385][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:56] "[37mGET /get_label_value_on_image/person/0265829__0715__09_44_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:56,402][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:56] "[37mGET /marked_image/0036796__0710__14_24_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:56,408][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:56] "[37mGET /marked_image/0901__19_34_31__i4408319__gcn1598978067160422__1598978067266702__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:56,409][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:56] "[37mGET /marked_image/2124027__0713__10_43_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:56,413][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:56] "[37mGET /marked_image/0826__09_08_53__i0567293__gcn1598422116111221__1598422130659811__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:56,418][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:56] "[37mGET /marked_image/1311616__0722__09_38_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:57,723][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:57] "[37mGET /marked_image/0813__23_05_17__i1173756__gcn1597349115398389__1597349115398389__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:57,795][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:57] "[37mGET /get_label_value_on_image/person/0813__23_05_17__i1173756__gcn1597349115398389__1597349115398389__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:57,806][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:57] "[37mGET /marked_image/1371902__0718__09_30_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:57,809][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:57] "[37mGET /marked_image/0828__14_23_01__i0704046__gcn1598603551814402__1598613778829298__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:57,814][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:57] "[37mGET /marked_image/0818__22_57_15__i0155977__gcn1597780357111825__1597780632728405__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:57,817][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:57] "[37mGET /marked_image/0818__22_13_38__i0129805__gcn1597776067533471__1597778016920238__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:57,847][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:57] "[37mGET /marked_image/0573452__0717__11_20_21_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:58,434][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:58] "[37mGET /marked_image/0820__15_46_24__i4258328__gcn0466122__0468778__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:58,506][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:58] "[37mGET /get_label_value_on_image/person/0820__15_46_24__i4258328__gcn0466122__0468778__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:58,520][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:58] "[37mGET /marked_image/6227459__0805__17_26_32__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:58,522][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:58] "[37mGET /marked_image/0820__13_28_09__i4158559__gcn0394058__0394132__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:58,524][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:58] "[37mGET /marked_image/0820__15_53_47__i4263132__gcn0473720__0473974__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:58,530][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:58] "[37mGET /marked_image/6057047__0805__14_49_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,109][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /marked_image/0820__13_12_50__i4146682__gcn0379159__0379159__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,208][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /get_label_value_on_image/person/0820__13_12_50__i4146682__gcn0379159__0379159__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,218][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /marked_image/0820__14_52_03__i4223992__gcn0404489__0442280__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,223][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /marked_image/0826__09_08_00__i0566708__gcn1598422077343400__1598422077343400__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,229][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /marked_image/0508_14_13_54___i8900115_SG________________CR_TP1_ID2633286_CAM0_TP1_THR932_CN1588947243487395000_TCN-2633286___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,230][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /marked_image/0826__10_46_34__i0663404__gcn1598424578972132__1598427989341738__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,231][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /marked_image/3148750__0805__14_24_18__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,643][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /marked_image/0828__09_25_19__i0529423__gcn1598595917335471__1598595917335471__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,710][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /get_label_value_on_image/person/0828__09_25_19__i0529423__gcn1598595917335471__1598595917335471__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,723][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /marked_image/1711370__0722__15_11_30__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,731][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /marked_image/0826__13_17_18__i0795183__gcn1598437038092131__1598437038092131__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,733][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /marked_image/0208095__0715__08_55_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,740][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /marked_image/1767558__0722__15_58_20_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:33:59,748][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:33:59] "[37mGET /marked_image/0909__13_57_21__i0710531__gcn1599649036993652__1599649037106540__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,210][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /marked_image/0828__13_13_49__i0662558__gcn1598595948116185__1598609627118608__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,278][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /get_label_value_on_image/person/0828__13_13_49__i0662558__gcn1598595948116185__1598609627118608__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,293][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /marked_image/0309792__0723__04_18_42_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,297][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /marked_image/0594535__0717__12_46_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,305][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /marked_image/2496940__0719__16_45_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,308][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /marked_image/0828__11_14_51__i0595088__gcn1598595921245385__1598602487598627__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,309][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /marked_image/0242295__0706__15_42_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,758][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /marked_image/0907__18_24_30__i1766501__gcn1599460386033366__1599492268193255__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,830][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /get_label_value_on_image/person/0907__18_24_30__i1766501__gcn1599460386033366__1599492268193255__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,846][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /marked_image/2019-11-18_12-24-26_i=40245_id=6330_cn=1574079894478935000_thr=755_descr_Sgl_.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,848][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /marked_image/0813__13_56_53__i0844662__gcn1597316211149241__1597316211149241__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,850][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /marked_image/0310_13_14_45___i258107_SNGL_CLR_TP1_ID24690_CAM0_TP1_THR807_CN1583846087784376000_TCN-24690.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,853][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /marked_image/0676015__0702__12_36_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:00,855][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:00] "[37mGET /marked_image/0318_15_46_36___i1306815_INN_CLR_TP1_ID438884_CAM0_TP1_THR840_CN1584546400431213000_TCN-438884.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,246][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /marked_image/0914__11_41_34__i0548384__gcn0066137__0066147__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,348][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /get_label_value_on_image/person/0914__11_41_34__i0548384__gcn0066137__0066147__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,363][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /marked_image/0311_12_44_40___i1245364_LOOK_TP1_ID229667_CAM0_TP1_THR992_CN1583930688332183000_TCN-229667.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,366][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /marked_image/3041419__0805__12_51_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,368][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /marked_image/0914__14_23_03__i0627013__gcn0073201__0073201__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,378][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /marked_image/0270572__0709__17_25_11__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,382][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /marked_image/0424_16_15_54___i1110489__________SM_______CR_TP1_ID137457_CAM0_TP1_THR664_CN1587744958153566000_TCN-137457___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,750][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /marked_image/0914__16_05_07__i0685825__gcn0241255__0241258__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,854][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /get_label_value_on_image/person/0914__16_05_07__i0685825__gcn0241255__0241258__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,868][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /marked_image/2019-08-29_15-02-55_id25944_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,869][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /marked_image/0846284__0717__16_18_58_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,875][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /marked_image/2069226__0807__13_45_16__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,877][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /marked_image/0727642__0717__15_37_18__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:01,880][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:01] "[37mGET /marked_image/0603294__0717__12_54_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:02,360][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:02] "[37mGET /marked_image/0247250__0714__14_48_54__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:02,460][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:02] "[37mGET /get_label_value_on_image/person/0247250__0714__14_48_54__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:02,471][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:02] "[37mGET /marked_image/0416_16_29_42___i340953___________________CR_TP1_ID194895_CAM0_TP1_THR683_CN-194895_TCN-194895___.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:02,873][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:02] "[37mGET /marked_image/1248535__0804__08_58_12__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:02,948][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:02] "[37mGET /get_label_value_on_image/person/1248535__0804__08_58_12__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:02,961][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:02] "[37mGET /marked_image/4782527__0804__08_58_13__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:02,967][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:02] "[37mGET /marked_image/0295464__0714__15_29_22_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:02,971][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:02] "[37mGET /marked_image/0810__09_11_09__i1054503__gcn1597039866777862__1597039866777862__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:02,976][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:02] "[37mGET /marked_image/0901__16_48_01__i4338776__gcn1598967962068975__1598968066517347__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:02,979][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:02] "[37mGET /marked_image/0073475__0721__16_26_16_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:03,384][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:03] "[37mGET /marked_image/cam_o118_entrance_2020-08-28-17:00:00_00009.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:03,486][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:03] "[37mGET /get_label_value_on_image/person/cam_o118_entrance_2020-08-28-17:00:00_00009.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:03,499][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:03] "[37mGET /marked_image/0110703__0706__13_51_50_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:03,504][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:03] "[37mGET /marked_image/2451479__0724__10_03_51__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:03,508][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:03] "[37mGET /marked_image/0327_11_32_31___i1612043_INN_TP1_ID980351_CAM0_TP1_THR789_CN1585308758027391000_TCN-980351.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:03,515][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:03] "[37mGET /marked_image/0813__14_45_59__i0874133__gcn1597319154069912__1597319154069912__person___________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:03,515][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:03] "[37mGET /marked_image/0749454__0717__16_13_39_______END.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:05,140][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:05] "[37mGET /get_label_value_on_image/person/1248535__0804__08_58_12__________.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:06,228][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:06] "[37mGET /get_label_value_on_image/person/cam_o118_entrance_2020-08-28-17:00:00_00009.png HTTP/1.1[0m" 200 -
[2020-10-09 09:34:07,321][werkzeug][INFO] - 127.0.0.1 - - [09/Oct/2020 09:34:07] "[37mGET /get_label_value_on_image/person/1248535__0804__08_58_12__________.png HTTP/1.1[0m" 200 -
