[2020-09-17 08:56:28,068][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-17 09:09:13,712][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:13] "[37mGET /get_label_value_on_image/person/1479162__0707__09_05_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:13,715][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:13] "[37mGET /marked_image/1479162__0707__09_05_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:14,653][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:14] "[37mGET /get_label_value_on_image/person/0088599__0711__11_58_58_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:14,660][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:14] "[37mGET /marked_image/0088599__0711__11_58_58_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:16,524][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:16] "[37mGET /get_label_value_on_image/person/0534960__0717__10_16_12_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:16,529][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:16] "[37mGET /marked_image/0534960__0717__10_16_12_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:19,072][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:19] "[37mGET /get_label_value_on_image/person/0725820__0717__15_34_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:19,094][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:19] "[37mGET /marked_image/0725820__0717__15_34_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:19,979][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:19] "[37mGET /get_label_value_on_image/person/0728007__0717__15_37_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:19,989][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:19] "[37mGET /marked_image/0728007__0717__15_37_55_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:22,441][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:22] "[37mGET /get_label_value_on_image/person/0803105__0717__17_43_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:22,449][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:22] "[37mGET /marked_image/0803105__0717__17_43_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:23,734][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:23] "[37mGET /get_label_value_on_image/person/1022829__0717__23_49_12__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:23,742][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:23] "[37mGET /marked_image/1022829__0717__23_49_12__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:24,641][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:24] "[37mGET /get_label_value_on_image/person/1613452__0718__16_13_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:24,677][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:24] "[37mGET /marked_image/1613452__0718__16_13_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:25,492][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:25] "[37mGET /get_label_value_on_image/person/0215332__0721__14_30_52__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:25,499][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:25] "[37mGET /marked_image/0215332__0721__14_30_52__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:26,313][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:26] "[37mGET /get_label_value_on_image/person/2753407__0724__14_15_31__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:26,322][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:26] "[37mGET /marked_image/2753407__0724__14_15_31__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:27,619][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:27] "[37mGET /get_label_value_on_image/person/2818094__0724__15_09_26_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:27,622][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:27] "[37mGET /marked_image/2818094__0724__15_09_26_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:32,425][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:32] "[37mGET /get_label_value_on_image/person/2879663__0724__16_00_46__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:32,437][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:32] "[37mGET /marked_image/2879663__0724__16_00_46__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:33,296][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:33] "[37mGET /get_label_value_on_image/person/1420014__0722__11_08_39_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:33,301][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:33] "[37mGET /marked_image/1420014__0722__11_08_39_______END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:34,179][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:34] "[37mGET /get_label_value_on_image/person/0813__16_58_52__i0953874__gcn1597327130793786__1597327130875956__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:34,195][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:34] "[37mGET /marked_image/0813__16_58_52__i0953874__gcn1597327130793786__1597327130875956__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:35,950][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:35] "[37mGET /get_label_value_on_image/person/0818__21_05_58__i0089190__gcn1597773815404808__1597773955949936__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:35,962][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:35] "[37mGET /marked_image/0818__21_05_58__i0089190__gcn1597773815404808__1597773955949936__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:37,029][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:37] "[37mGET /get_label_value_on_image/person/0819__09_03_36__i0519831__gcn1597817013578011__1597817013578011__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:37,033][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:37] "[37mGET /marked_image/0819__09_03_36__i0519831__gcn1597817013578011__1597817013578011__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:38,294][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:38] "[37mGET /get_label_value_on_image/person/0819__13_04_00__i2426896__gcn0171044__0171122__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:38,298][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:38] "[37mGET /marked_image/0819__13_04_00__i2426896__gcn0171044__0171122__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:39,579][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:39] "[37mGET /get_label_value_on_image/person/0820__10_58_12__i3985845__gcn0362267__0362267__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:39,587][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:39] "[37mGET /marked_image/0820__10_58_12__i3985845__gcn0362267__0362267__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:40,400][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:40] "[37mGET /get_label_value_on_image/person/0826__09_05_39__i0565214__gcn1598421867566402__1598421936442609__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:40,407][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:40] "[37mGET /marked_image/0826__09_05_39__i0565214__gcn1598421867566402__1598421936442609__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:41,161][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:41] "[37mGET /get_label_value_on_image/person/0827__09_57_37__i0014110__gcn1598511456856257__1598511456856257__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:41,167][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:41] "[37mGET /marked_image/0827__09_57_37__i0014110__gcn1598511456856257__1598511456856257__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:42,206][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:42] "[37mGET /get_label_value_on_image/person/0827__10_02_47__i0020337__gcn1598511766926441__1598511766926441__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:42,213][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:42] "[37mGET /marked_image/0827__10_02_47__i0020337__gcn1598511766926441__1598511766926441__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:46,596][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:46] "[37mGET /set_value/0827__10_02_47__i0020337__gcn1598511766926441__1598511766926441__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-17 09:09:46,931][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:46] "[37mGET /get_label_value_on_image/person/0906__17_58_55__i0887024__gcn1599403220025781__1599404333109800__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:46,939][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:46] "[37mGET /marked_image/0906__17_58_55__i0887024__gcn1599403220025781__1599404333109800__person___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:48,275][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:48] "[37mGET /get_label_value_on_image/person/0907__13_27_43__i1588399__gcn1599474459988374__1599474459988374__multy___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:48,285][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:48] "[37mGET /marked_image/0907__13_27_43__i1588399__gcn1599474459988374__1599474459988374__multy___________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:49,104][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:49] "[37mGET /get_label_value_on_image/person/0909__17_05_31__i0822281__gcn1599660296553069__1599660325786964__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:49,111][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:49] "[37mGET /marked_image/0909__17_05_31__i0822281__gcn1599660296553069__1599660325786964__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:49,824][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:49] "[37mGET /get_label_value_on_image/person/0915__13_12_24__i0750062__gcn0276562__0276562__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:49,828][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:49] "[37mGET /marked_image/0915__13_12_24__i0750062__gcn0276562__0276562__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:50,698][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:50] "[37mGET /get_label_value_on_image/person/0469269__0731__13_38_16_P1____END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:50,703][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:50] "[37mGET /marked_image/0469269__0731__13_38_16_P1____END.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:51,868][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:51] "[37mGET /get_label_value_on_image/person/2898991__0805__10_29_30__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:51,872][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:51] "[37mGET /marked_image/2898991__0805__10_29_30__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:52,874][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:52] "[37mGET /get_label_value_on_image/person/5777591__0805__10_29_30__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:52,879][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:52] "[37mGET /marked_image/5777591__0805__10_29_30__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:54,550][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:54] "[37mGET /get_label_value_on_image/person/5925248__0805__12_56_06__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:09:54,559][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:09:54] "[37mGET /marked_image/5925248__0805__12_56_06__________.png HTTP/1.1[0m" 200 -
[2020-09-17 09:10:00,006][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:10:00] "[37mGET /set_value/5925248__0805__12_56_06__________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-09-17 09:10:02,255][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:10:02] "[37mGET /set_filter/person/to_check/person/no/none/none HTTP/1.1[0m" 200 -
[2020-09-17 09:10:02,259][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:10:02] "[37mGET /get_label_value_on_image/person/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:10:02,264][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:10:02] "[37mGET /marked_image/0105_10_54_27_i761341_id11439_cn1578221731256998000_thr879.Sg_bord%20.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:10:12,499][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:10:12] "[37mGET /set_filter/person/to_check/person/no/none/%3Cnon_clear%3E%20or%20%3Cmulty%3E HTTP/1.1[0m" 200 -
[2020-09-17 09:10:12,504][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:10:12] "[37mGET /get_label_value_on_image/person/0221_11_49_59_i1462463_id52990_tcn-52990_cn1582285807133594000_thr943.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:10:12,520][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:10:12] "[37mGET /marked_image/0221_11_49_59_i1462463_id52990_tcn-52990_cn1582285807133594000_thr943.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:12:50,034][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:50] "[37mGET /get_label_value_on_image/person/0318_08_01_10___i829931_OUTB_CLR_TP1_ID375257_CAM0_TP1_THR752_CN1584518471137677000_TCN-375257.png HTTP/1.1[0m" 200 -
[2020-09-17 09:12:50,039][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:50] "[37mGET /marked_image/0318_08_01_10___i829931_OUTB_CLR_TP1_ID375257_CAM0_TP1_THR752_CN1584518471137677000_TCN-375257.png HTTP/1.1[0m" 200 -
[2020-09-17 09:12:51,201][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:51] "[37mGET /get_label_value_on_image/person/0327_10_39_42___i1567208_OUT_TP1_ID974832_CAM0_TP1_THR894_CN1585305586084050000_TCN-974810.png HTTP/1.1[0m" 200 -
[2020-09-17 09:12:51,210][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:51] "[37mGET /marked_image/0327_10_39_42___i1567208_OUT_TP1_ID974832_CAM0_TP1_THR894_CN1585305586084050000_TCN-974810.png HTTP/1.1[0m" 200 -
[2020-09-17 09:12:52,065][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:52] "[37mGET /get_label_value_on_image/person/0413_16_26_27___i29115444_OUTB_TP1_ID17031854_CAM0_TP1_THR944_CN1586795200985704000_TCN-17031852.png HTTP/1.1[0m" 200 -
[2020-09-17 09:12:52,079][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:52] "[37mGET /marked_image/0413_16_26_27___i29115444_OUTB_TP1_ID17031854_CAM0_TP1_THR944_CN1586795200985704000_TCN-17031852.png HTTP/1.1[0m" 200 -
[2020-09-17 09:12:53,588][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:53] "[37mGET /get_label_value_on_image/person/2019-08-29_16-39-42_id39075_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:12:53,603][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:53] "[37mGET /marked_image/2019-08-29_16-39-42_id39075_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:12:54,587][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:54] "[37mGET /get_label_value_on_image/person/2019-08-30_11-11-37_id76615_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:12:54,608][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:54] "[37mGET /marked_image/2019-08-30_11-11-37_id76615_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:12:55,543][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:55] "[37mGET /get_label_value_on_image/person/2019-08-31_08-42-22_id125831_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:12:55,563][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:55] "[37mGET /marked_image/2019-08-31_08-42-22_id125831_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:12:56,695][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:56] "[37mGET /get_label_value_on_image/person/2019-08-31_11-30-04_id5421_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:12:56,716][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:56] "[37mGET /marked_image/2019-08-31_11-30-04_id5421_leaves__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:12:57,627][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:57] "[37mGET /get_label_value_on_image/person/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:12:57,656][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:57] "[37mGET /marked_image/2019-08-31_13-49-19_id17486_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:12:58,774][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:58] "[37mGET /get_label_value_on_image/person/2019-09-01_10-43-19_id46200_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:12:58,777][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:12:58] "[37mGET /marked_image/2019-09-01_10-43-19_id46200_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:13:17,249][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:17] "[37mGET /get_label_value_on_image/person/2019-09-13_17-40-29_id62408_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:13:17,261][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:17] "[37mGET /marked_image/2019-09-13_17-40-29_id62408_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:13:18,094][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:18] "[37mGET /get_label_value_on_image/person/2019-09-16_10-30-29_id24507_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:13:18,105][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:18] "[37mGET /marked_image/2019-09-16_10-30-29_id24507_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:13:18,938][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:18] "[37mGET /get_label_value_on_image/person/2019-09-16_13-13-45_id56529__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:13:18,949][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:18] "[37mGET /marked_image/2019-09-16_13-13-45_id56529__.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:13:20,226][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:20] "[37mGET /get_label_value_on_image/person/2019-09-16_15-38-12_id71894__single_instance_near_border_1568648294553139000_at_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:13:20,242][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:20] "[37mGET /marked_image/2019-09-16_15-38-12_id71894__single_instance_near_border_1568648294553139000_at_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:13:45,853][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:45] "[37mGET /get_label_value_on_image/person/2019-09-18_17-59-54_id987__leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:13:45,863][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:45] "[37mGET /marked_image/2019-09-18_17-59-54_id987__leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:13:49,371][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:49] "[37mGET /get_label_value_on_image/person/2019-12-02_15-14-13_i=6358_id=6615_cn=1575299694457762000_thr=802_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:13:49,378][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:49] "[37mGET /marked_image/2019-12-02_15-14-13_i=6358_id=6615_cn=1575299694457762000_thr=802_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-09-17 09:13:51,106][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:51] "[37mGET /get_label_value_on_image/person/0408_19_16_23___i80570_IB___________________TP1_ID7403_CAM0_TP1_THR899_CN1586373385444256000_TCN-7403___.png HTTP/1.1[0m" 200 -
[2020-09-17 09:13:51,152][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:51] "[37mGET /marked_image/0408_19_16_23___i80570_IB___________________TP1_ID7403_CAM0_TP1_THR899_CN1586373385444256000_TCN-7403___.png HTTP/1.1[0m" 200 -
[2020-09-17 09:13:54,003][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:54] "[37mGET /get_label_value_on_image/person/0409_12_03_12___i99222_SB___________________TP1_ID25504_CAM0_TP1_THR752_CN1586433794496290000_TCN-25504___.png HTTP/1.1[0m" 200 -
[2020-09-17 09:13:54,023][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:54] "[37mGET /marked_image/0409_12_03_12___i99222_SB___________________TP1_ID25504_CAM0_TP1_THR752_CN1586433794496290000_TCN-25504___.png HTTP/1.1[0m" 200 -
[2020-09-17 09:13:55,211][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:55] "[37mGET /get_label_value_on_image/person/0326_12_16_15___i34891_SNGL_TP1_ID7614_CAM0_TP1_THR830_CN1585224977241765000_TCN-7614.png HTTP/1.1[0m" 200 -
[2020-09-17 09:13:55,218][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:55] "[37mGET /marked_image/0326_12_16_15___i34891_SNGL_TP1_ID7614_CAM0_TP1_THR830_CN1585224977241765000_TCN-7614.png HTTP/1.1[0m" 200 -
[2020-09-17 09:13:56,572][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:56] "[37mGET /get_label_value_on_image/person/0327_15_01_25___i1817600_LOOK_CLR_TP1_ID998719_CAM0_TP1_THR837_CN1585321291629736000_TCN-998719.png HTTP/1.1[0m" 200 -
[2020-09-17 09:13:56,581][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:56] "[37mGET /marked_image/0327_15_01_25___i1817600_LOOK_CLR_TP1_ID998719_CAM0_TP1_THR837_CN1585321291629736000_TCN-998719.png HTTP/1.1[0m" 200 -
[2020-09-17 09:13:57,454][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:57] "[37mGET /get_label_value_on_image/person/0327_15_17_28___i1831223_LOOK_CLR_TP1_ID1000579_CAM0_TP1_THR938_CN1585322238304615000_TCN-1000579.png HTTP/1.1[0m" 200 -
[2020-09-17 09:13:57,459][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:57] "[37mGET /marked_image/0327_15_17_28___i1831223_LOOK_CLR_TP1_ID1000579_CAM0_TP1_THR938_CN1585322238304615000_TCN-1000579.png HTTP/1.1[0m" 200 -
[2020-09-17 09:13:58,300][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:58] "[37mGET /get_label_value_on_image/person/0418_12_08_01___i1900_OT_______SM_______CR_TP1_ID2257_CAM0_TP1_THR971_CN1587211683356391000_TCN-2257___.png HTTP/1.1[0m" 200 -
[2020-09-17 09:13:58,324][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:58] "[37mGET /marked_image/0418_12_08_01___i1900_OT_______SM_______CR_TP1_ID2257_CAM0_TP1_THR971_CN1587211683356391000_TCN-2257___.png HTTP/1.1[0m" 200 -
[2020-09-17 09:13:59,061][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:59] "[37mGET /get_label_value_on_image/person/0414_10_00_32___i29530590_LOOK_CLR_TP1_ID17089369_CAM0_TP1_THR868_CN1586858441951448000_TCN-17089369.png HTTP/1.1[0m" 200 -
[2020-09-17 09:13:59,066][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:13:59] "[37mGET /marked_image/0414_10_00_32___i29530590_LOOK_CLR_TP1_ID17089369_CAM0_TP1_THR868_CN1586858441951448000_TCN-17089369.png HTTP/1.1[0m" 200 -
[2020-09-17 09:14:00,222][werkzeug][INFO] - 127.0.0.1 - - [17/Sep/2020 09:14:00] "[37mGET /get_label_value_on_image/person/0417_15_06_11___i507610_OT___________________TP1_ID316350_CAM0_TP1_THR683_CN1587135850637827000_TCN-316350___.png HTTP/1.1[0m" 200 -
