[2021-02-04 02:22:00,506][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 19:48:51,425][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:51] "[37mGET /marked_image/0501_22_54_41___i220643_SB________________CR_TP1_ID37361_CAM0_TP1_THR935_CN1588373682872307000_TCN-37361___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:52,159][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:52] "[37mGET /set_value/1213__14_20_10__i0142512__gcn0023545__0023578__person__P1_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:52,404][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:52] "[37mGET /marked_image/1213__14_25_25__i0145678__gcn0025497__0025641__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:52,580][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:52] "[37mGET /get_label_value_on_image/person/1213__14_25_25__i0145678__gcn0025497__0025641__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:52,604][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:52] "[37mGET /marked_image/0074807__0711__11_47_25__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:52,606][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:52] "[37mGET /marked_image/0327_10_57_02___i1580575_OUT_LOOK_CLR_TP1_ID977125_CAM0_TP1_THR854_CN1585306627224347000_TCN-977125.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:52,607][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:52] "[37mGET /marked_image/0042767__0716__09_24_53_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:52,613][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:52] "[37mGET /marked_image/0811519__0720__08_00_36_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:52,624][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:52] "[37mGET /marked_image/2019-10-08_11-33-36_i=11422_id=308_cn=1570534418175677000_thr=870_descr_In@b_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 19:48:52,630][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:52] "[37mGET /marked_image/1003__21_08_44__i0937392__gcn0046199__0046199__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:53,651][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:53] "[37mGET /set_value/1213__14_25_25__i0145678__gcn0025497__0025641__person___________.png/person/wrong HTTP/1.1[0m" 200 -
[2021-02-04 19:48:54,881][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:54] "[37mGET /set_value/1213__14_25_25__i0145678__gcn0025497__0025641__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:55,293][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:55] "[37mGET /marked_image/1213__14_28_43__i0147653__gcn0026147__0026147__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:55,482][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:55] "[37mGET /get_label_value_on_image/person/1213__14_28_43__i0147653__gcn0026147__0026147__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:55,507][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:55] "[37mGET /marked_image/0312_12_20_55___i26693_SNGL_CLR_TP1_ID33175_CAM0_TP1_THR826_CN1584015658955255000_TCN-33175.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:55,508][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:55] "[37mGET /marked_image/1002527__0712__00_47_17__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:55,509][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:55] "[37mGET /marked_image/0813__09_36_29__i0688405__gcn1597300582287485__1597300584529942__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:55,510][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:55] "[37mGET /marked_image/0908__16_58_13__i2571023__gcn1599568289897078__1599573490794185__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:55,522][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:55] "[37mGET /marked_image/1221__09_17_21__i0353107__gcn0012169__0012286__person__P1_L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:55,523][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:55] "[37mGET /marked_image/0122_11_13_01_i6695938_id282452_tcn-282452_cn1579691603043202000_thr941.Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 19:48:55,830][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:55] "[37mGET /set_value/1213__14_28_43__i0147653__gcn0026147__0026147__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,002][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/1213__14_56_52__i0164541__gcn0029833__0029855__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,210][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /get_label_value_on_image/person/1213__14_56_52__i0164541__gcn0029833__0029855__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,242][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/0502_16_56_19___i892452_IN________________CR_TP1_ID408854_CAM0_TP1_THR777_CN1588438586907640000_TCN-408854___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,248][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/1213__14_56_51__i0164536__gcn0029833__0029840__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,253][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/2019-09-19_11-23-08_id32491__leaves__.jpg HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,269][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/0503_22_48_35___i107888_SB________________CR_TP1_ID4105_CAM0_TP1_THR918_CN1588546116945824000_TCN-4105___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,373][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/0104_09_28_28_i665149_id7699_cn1578130108206525000_thr541.Out%20.jpg HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,380][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/2019-12-02_06-15-16_i=56032_id=3112_cn=1575267316129722000_thr=568_descr_Out@bord_crossing.jpg HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,502][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /set_value/1213__14_56_52__i0164541__gcn0029833__0029855__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,653][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/1213__15_27_58__i0183206__gcn0032817__0032817__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,863][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /get_label_value_on_image/person/1213__15_27_58__i0183206__gcn0032817__0032817__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,891][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/3190222__0720__12_00_59_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,892][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/0328813__0716__08_10_29_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,899][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/0469616__0716__15_24_45_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,904][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/3104451__0720__09_38_03_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,905][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/1213__15_27_56__i0183185__gcn0032817__0032817__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:56,912][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:56] "[37mGET /marked_image/0908__08_25_49__i2270738__gcn1599542593769170__1599542616019572__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:57,117][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:57] "[37mGET /set_value/1213__15_27_58__i0183206__gcn0032817__0032817__person__P2_L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:57,288][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:57] "[37mGET /marked_image/1213__15_46_03__i0194061__gcn0034510__0034510__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:57,501][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:57] "[37mGET /get_label_value_on_image/person/1213__15_46_03__i0194061__gcn0034510__0034510__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:57,521][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:57] "[37mGET /marked_image/0381673__0719__14_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:57,526][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:57] "[37mGET /marked_image/0826__11_22_15__i0676573__gcn1598430083278345__1598430127054330__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:57,535][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:57] "[37mGET /marked_image/0914__12_52_55__i0585932__gcn0190804__0191425__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:57,536][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:57] "[37mGET /marked_image/3063482__0720__08_29_47_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:57,549][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:57] "[37mGET /marked_image/0860911__0717__16_31_29_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:57,579][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:57] "[37mGET /marked_image/1035869__0718__00_10_56_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:57,759][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:57] "[37mGET /set_value/1213__15_46_03__i0194061__gcn0034510__0034510__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:57,947][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:57] "[37mGET /marked_image/1213__16_59_40__i0238240__gcn0037380__0037380__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:58,144][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:58] "[37mGET /get_label_value_on_image/person/1213__16_59_40__i0238240__gcn0037380__0037380__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:58,174][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:58] "[37mGET /marked_image/1014706__0720__10_52_14_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:58,175][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:58] "[37mGET /marked_image/0813__21_28_15__i1115531__gcn1597343293682478__1597343293682478__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:58,177][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:58] "[37mGET /marked_image/1130__07_29_59__i0640184__gcn0052982__0053075__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:58,182][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:58] "[37mGET /marked_image/0906__13_00_30__i0707961__gcn1599386429181158__1599386429181158__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:58,191][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:58] "[37mGET /marked_image/2191930__0719__08_17_25_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:58,211][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:58] "[37mGET /marked_image/1005__16_29_21__i0003040__gcn0001537__0001537__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:58,710][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:58] "[37mGET /set_value/1213__16_59_40__i0238240__gcn0037380__0037380__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:48:58,962][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:58] "[37mGET /marked_image/1213__17_30_56__i0256982__gcn0037990__0037990__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:59,161][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:59] "[37mGET /get_label_value_on_image/person/1213__17_30_56__i0256982__gcn0037990__0037990__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:59,183][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:59] "[37mGET /marked_image/copy_7524_2737069__0724__14_01_55__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:59,184][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:59] "[37mGET /marked_image/0326_11_15_02___i9170558_INN_CLR_TP1_ID3105166_CAM0_TP1_THR899_CN1585221327846562000_TCN-3105166.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:59,190][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:59] "[37mGET /marked_image/0909__11_20_08__i0616682__gcn1599639606030383__1599639606030383__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:59,193][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:59] "[37mGET /marked_image/1222__10_15_04__i0387533__gcn0024224__0024231__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:48:59,204][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:48:59] "[37mGET /marked_image/0813__08_46_45__i0658563__gcn1597297602698781__1597297603478016__multy__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:00,003][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:00] "[37mGET /set_value/1213__17_30_56__i0256982__gcn0037990__0037990__person__P2_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 19:49:00,287][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:00] "[37mGET /marked_image/1213__18_21_51__i0287550__gcn0040645__0040645__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:00,511][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:00] "[37mGET /get_label_value_on_image/person/1213__18_21_51__i0287550__gcn0040645__0040645__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:00,532][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:00] "[37mGET /marked_image/1632385__0722__14_05_40__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:00,537][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:00] "[37mGET /marked_image/0606795__0717__12_15_55_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:00,542][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:00] "[37mGET /marked_image/0172973__0720__14_58_10_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:00,544][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:00] "[37mGET /marked_image/1116__19_16_47__i0033778__gcn0021213__0021213__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:00,547][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:00] "[37mGET /marked_image/1223__17_53_53__i0230340__gcn0069757__0070520__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:00,549][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:00] "[37mGET /marked_image/2019-09-14_09-41-02_id69873_appears_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 19:49:00,769][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:00] "[37mGET /set_value/1213__18_21_51__i0287550__gcn0040645__0040645__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:49:01,019][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:01] "[37mGET /marked_image/1213__18_21_57__i0287598__gcn0040633__0040922__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:01,199][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:01] "[37mGET /get_label_value_on_image/person/1213__18_21_57__i0287598__gcn0040633__0040922__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:01,280][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:01] "[37mGET /marked_image/0813__20_32_57__i1082340__gcn1597339963111814__1597339975401324__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:01,281][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:01] "[37mGET /marked_image/cam_o118_entrance_2020-09-15-14:00:07_00045.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:01,286][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:01] "[37mGET /marked_image/0429_12_56_36___i165813_SB________________CR_TP1_ID147617_CAM0_TP1_THR890_CN1588164999460498000_TCN-147617___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:01,287][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:01] "[37mGET /marked_image/1117__17_20_42__i0824498__gcn0534129__0534249__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:01,290][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:01] "[37mGET /marked_image/0908__15_29_33__i2518281__gcn1599568128498831__1599568168934554__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:02,966][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:02] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2021-02-04 19:49:04,007][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:04] "[37mGET /set_value/1213__18_21_57__i0287598__gcn0040633__0040922__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 19:49:04,283][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:04] "[37mGET /marked_image/1214__08_04_19__i0781062__gcn0087300__0087303__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:04,491][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:04] "[37mGET /get_label_value_on_image/person/1214__08_04_19__i0781062__gcn0087300__0087303__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:04,514][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:04] "[37mGET /marked_image/6177428__0805__16_42_43_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:04,515][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:04] "[37mGET /marked_image/0928__14_59_30__i3780651__gcn0637867__0637867__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:04,518][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:04] "[37mGET /marked_image/0312_11_49_22___i2451_SNGL_TP1_ID7423_CAM0_TP1_THR863_CN1584013764261283000_TCN-7423.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:04,523][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:04] "[37mGET /marked_image/0834556__0731__18_42_45_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:04,524][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:04] "[37mGET /marked_image/0965243__0717__22_13_14__________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:04,532][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:04] "[37mGET /marked_image/1221__09_23_07__i0356564__gcn0014054__0014059__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:04,897][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:04] "[37mGET /set_value/1214__08_04_19__i0781062__gcn0087300__0087303__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:49:05,171][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:05] "[37mGET /marked_image/1214__08_34_31__i0799236__gcn0097646__0097647__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:05,368][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:05] "[37mGET /get_label_value_on_image/person/1214__08_34_31__i0799236__gcn0097646__0097647__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:05,391][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:05] "[37mGET /marked_image/0002311__0721__11_33_19_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:05,391][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:05] "[37mGET /marked_image/0813__16_38_18__i0941527__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:05,393][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:05] "[37mGET /marked_image/0416_13_47_15___i308398_SG________________CR_TP1_ID170739_CAM0_TP1_THR928_CN1587044845068876000_TCN-170739___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:05,398][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:05] "[37mGET /marked_image/0915__14_26_22__i0786254__gcn0292814__0292814__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:05,400][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:05] "[37mGET /marked_image/0527_19_08_03___i30120__________SM_______CR_TP1_ID2727_CAM0_TP1_THR893_CN1590606484834295000_TCN-2727___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:05,404][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:05] "[37mGET /marked_image/0747977__0717__16_11_11_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:05,761][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:05] "[37mGET /set_value/1214__08_34_31__i0799236__gcn0097646__0097647__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 19:49:05,974][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:05] "[37mGET /marked_image/1214__08_36_24__i0800328__gcn0098270__0098684__person__P1_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:06,188][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:06] "[37mGET /get_label_value_on_image/person/1214__08_36_24__i0800328__gcn0098270__0098684__person__P1_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:06,210][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:06] "[37mGET /marked_image/0914__10_10_39__i0491848__gcn0096114__0096135__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:06,211][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:06] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-03-15:41:56_00020.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:06,216][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:06] "[37mGET /marked_image/0512_10_21_21___i10509179_OT________________CR_TP1_ID1457874_CAM0_TP1_THR849_CN1589278854166359000_TCN-1457874___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:06,220][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:06] "[37mGET /marked_image/0423_17_05_58___i217610______________________TP1_ID162294_CAM0_TP1_THR695_CN-162294_TCN-162294___.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:06,226][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:06] "[37mGET /marked_image/3290154__0805__16_34_52_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 19:49:06,229][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:06] "[37mGET /marked_image/0123_11_58_12_i595822_id55964_tcn-55964_cn1579780696187457000_thr999._different_place.jpg HTTP/1.1[0m" 200 -
[2021-02-04 19:49:08,114][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:08] "[37mGET /set_value/1214__08_36_24__i0800328__gcn0098270__0098684__person__P1_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2021-02-04 19:49:08,861][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 19:49:08] "[37mGET /marked_image/1214__08_36_36__i0800482__gcn0098853__0098853__person_____L2____.png HTTP/1.1[0m" 200 -
