[2020-10-03 02:49:03,049][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:50:44,787][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/0930__17_29_17__i1719267__gcn0338370__0338370__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,921][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /get_label_value_on_image/person/0930__17_29_17__i1719267__gcn0338370__0338370__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,939][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/0868597__0717__19_32_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,945][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/1572928__0718__15_05_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,950][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/0310_15_12_12___i377411_INN_CLR_TP1_ID47277_CAM0_TP1_THR861_CN1583853136707360000_TCN-47277.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,951][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/0410_10_10_39___i639889__________SM_______CR_TP1_ID29972_CAM0_TP1_THR733_CN1586513431865064000_TCN-29972___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,952][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/0422_09_12_57___i157596___________________CR_TP1_ID55831_CAM0_TP1_THR663_CN-55831_TCN-55831___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:44,953][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:44] "[37mGET /marked_image/0814__08_16_35__i1504583__gcn1597382187848696__1597382190511167__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:45,248][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:45] "[37mGET /set_value/0930__17_29_17__i1719267__gcn0338370__0338370__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:45,451][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:45] "[37mGET /marked_image/0930__18_15_48__i1747149__gcn0341279__0341279__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:45,573][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:45] "[37mGET /get_label_value_on_image/person/0930__18_15_48__i1747149__gcn0341279__0341279__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:45,591][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:45] "[37mGET /marked_image/2019-08-29_16-20-44_id35485_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:50:45,601][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:45] "[37mGET /marked_image/0424_12_21_37___i985272__________SM_______CR_TP1_ID117749_CAM0_TP1_THR940_CN1587730900915253000_TCN-117749___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:45,606][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:45] "[37mGET /marked_image/0917__09_29_44__i0400770__gcn0019662__0019662__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:45,610][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:45] "[37mGET /marked_image/0813__18_54_50__i1023461__gcn1597334063750387__1597334063750387__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:45,610][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:45] "[37mGET /marked_image/0813__09_17_29__i0677003__gcn1597299447486193__1597299447843052__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:45,614][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:45] "[37mGET /marked_image/0502_09_10_25___i504831_OT________________CR_TP1_ID289823_CAM0_TP1_THR842_CN1588410631413076000_TCN-289823___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:45,982][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:45] "[37mGET /set_value/0930__18_15_48__i1747149__gcn0341279__0341279__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,179][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /marked_image/0930__18_45_36__i1765037__gcn0342916__0342916__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,274][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /get_label_value_on_image/person/0930__18_45_36__i1765037__gcn0342916__0342916__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,288][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /marked_image/2516063__0719__17_17_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,289][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /marked_image/0933311__0717__17_32_15_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,299][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /marked_image/0327_15_36_47___i1842354_LOOK_CLR_TP1_ID1003794_CAM0_TP1_THR703_CN1585323391351101000_TCN-1003794.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,301][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /marked_image/0909__07_45_55__i0488132__gcn1599626749525323__1599626751971088__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,304][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /marked_image/0923__08_23_32__i0480215__gcn0025549__0025549__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,327][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /marked_image/3628882__0803__13_36_58__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,653][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /set_value/0930__18_45_36__i1765037__gcn0342916__0342916__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,869][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /marked_image/0930__20_45_57__i1834731__gcn0347276__0347276__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,945][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /get_label_value_on_image/person/0930__20_45_57__i1834731__gcn0347276__0347276__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,963][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /marked_image/0811223__0717__15_48_57_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,974][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /marked_image/0926__20_05_25__i0020925__gcn0001311__0001311__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,984][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /marked_image/0905__21_29_10__i0149093__gcn1599329708262231__1599330547026534__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,992][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /marked_image/0828__20_11_16__i1860952__gcn1598634530953530__1598634675248978__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:46,993][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:46] "[37mGET /marked_image/0925__13_49_47__i0529860__gcn0092287__0092287__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:47,313][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:47] "[37mGET /set_value/0930__20_45_57__i1834731__gcn0347276__0347276__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:47,514][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:47] "[37mGET /marked_image/0930__20_46_30__i1835044__gcn0347362__0347362__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:47,623][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:47] "[37mGET /get_label_value_on_image/person/0930__20_46_30__i1835044__gcn0347362__0347362__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:47,634][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:47] "[37mGET /marked_image/0798987__0717__17_36_11__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:47,643][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:47] "[37mGET /marked_image/0925__19_34_51__i0736927__gcn0160316__0160451__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:47,645][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:47] "[37mGET /marked_image/0905__20_05_14__i0098721__gcn1599325512389991__1599325512389991__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:47,648][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:47] "[37mGET /marked_image/0000125__0720__14_30_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:47,658][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:47] "[37mGET /marked_image/0828__15_50_23__i0751660__gcn1598603939282036__1598619018200159__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:47,664][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:47] "[37mGET /marked_image/0874458__0723__12_09_22__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:47,976][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:47] "[37mGET /set_value/0930__20_46_30__i1835044__gcn0347362__0347362__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:48,175][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:48] "[37mGET /marked_image/1001__07_22_18__i2216667__gcn0349669__0349698__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:48,269][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:48] "[37mGET /get_label_value_on_image/person/1001__07_22_18__i2216667__gcn0349669__0349698__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:48,290][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:48] "[37mGET /marked_image/0906__19_00_24__i0923918__gcn1599408001947413__1599408022921473__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:48,300][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:48] "[37mGET /marked_image/0328852__0716__08_10_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:48,308][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:48] "[37mGET /marked_image/0915__13_47_49__i0728771__gcn0090349__0090350__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:48,310][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:48] "[37mGET /marked_image/0828__07_57_10__i0479387__gcn1598590620585675__1598590628941623__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:48,322][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:48] "[37mGET /marked_image/0914__14_56_37__i0641547__gcn0232511__0232515__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:48,338][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:48] "[37mGET /marked_image/0505_14_45_29___i181659_SG___________________TP1_ID30796_CAM0_TP1_THR992_CN1588689931290221000_TCN-30796___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:49,030][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:49] "[37mGET /set_value/1001__07_22_18__i2216667__gcn0349669__0349698__multy_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:49,265][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:49] "[37mGET /marked_image/1001__16_35_12__i0025417__gcn0008597__0008597__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:49,402][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:49] "[37mGET /get_label_value_on_image/person/1001__16_35_12__i0025417__gcn0008597__0008597__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:49,426][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:49] "[37mGET /marked_image/0906__18_13_53__i0896010__gcn1599405230303554__1599405231828486__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:49,427][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:49] "[37mGET /marked_image/0718199__0717__15_21_34_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:49,427][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:49] "[37mGET /marked_image/0256558__0717__08_02_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:49,430][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:49] "[37mGET /marked_image/0906__20_02_43__i0961315__gcn1599411750562030__1599411762391087__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:49,433][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:49] "[37mGET /marked_image/0256728__0717__08_02_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:49,768][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:49] "[37mGET /set_value/1001__16_35_12__i0025417__gcn0008597__0008597__person__P1_L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:49,954][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:49] "[37mGET /marked_image/1001__17_02_16__i1115240__gcn0101660__0101660__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,036][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /get_label_value_on_image/person/1001__17_02_16__i1115240__gcn0101660__0101660__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,052][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /marked_image/0776302__0717__16_58_23_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,053][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /marked_image/0423_12_04_50___i1264483___________________CR_TP1_ID327640_CAM0_TP1_THR549_CN-327640_TCN-327640___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,062][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /marked_image/0128_11_04_21_i4383334_id229549_tcn-229549_cn1580209474424795000_thr890.Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,064][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /marked_image/0915__14_36_29__i0793531__gcn0294095__0294115__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,067][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /marked_image/0914__09_50_18__i0474846__gcn0079436__0079603__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,074][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /marked_image/0828__11_05_43__i0589654__gcn1598601939893368__1598601939893368__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,599][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /set_value/1001__17_02_16__i1115240__gcn0101660__0101660__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,846][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /marked_image/1001__17_55_21__i1147097__gcn0115409__0115409__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,930][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /get_label_value_on_image/person/1001__17_55_21__i1147097__gcn0115409__0115409__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,949][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /marked_image/0300206__0706__16_33_53_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,963][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /marked_image/0592407__0717__11_51_57__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,980][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /marked_image/0399522__0717__10_02_33__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,982][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /marked_image/0514_18_21_08___i179838_SB_______SM_______CR_TP1_ID171674_CAM0_TP1_THR891_CN1589480472160982000_TCN-171674___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,989][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /marked_image/0914__08_22_05__i0373984__gcn0015955__0015956__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:50,990][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:50] "[37mGET /marked_image/1330634__0722__09_54_09__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:51,553][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:51] "[37mGET /set_value/1001__17_55_21__i1147097__gcn0115409__0115409__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:51,738][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:51] "[37mGET /marked_image/1002__07_20_01__i0036668__gcn0000931__0000931__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:51,875][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:51] "[37mGET /get_label_value_on_image/person/1002__07_20_01__i0036668__gcn0000931__0000931__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:51,886][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:51] "[37mGET /marked_image/0916__15_51_41__i0908449__gcn0189331__0189386__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:51,905][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:51] "[37mGET /marked_image/1002__07_20_11__i0036763__gcn0001023__0001023__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:51,907][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:51] "[37mGET /marked_image/2918396__0724__16_33_03_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:51,908][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:51] "[37mGET /marked_image/0905__21_44_49__i0158479__gcn1599331479396574__1599331487282402__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:51,911][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:51] "[37mGET /marked_image/1080150__0703__14_06_03__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:51,914][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:51] "[37mGET /marked_image/0146403__0709__15_35_40__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:53,171][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:53] "[37mGET /set_value/1002__07_20_01__i0036668__gcn0000931__0000931__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2020-10-03 02:50:53,369][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:53] "[37mGET /marked_image/1002__08_14_54__i0069602__gcn0010274__0010274__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:53,463][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:53] "[37mGET /get_label_value_on_image/person/1002__08_14_54__i0069602__gcn0010274__0010274__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:53,481][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:53] "[37mGET /marked_image/0912__22_06_57__i0106642__gcn1599937615635554__1599937615635554__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:53,483][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:53] "[37mGET /marked_image/0594635__0709__08_04_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:53,509][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:53] "[37mGET /marked_image/0414_11_05_52___i29533319_INN_TP1_ID17096254_CAM0_TP1_THR779_CN1586862400173783000_TCN-17096254.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:53,511][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:53] "[37mGET /marked_image/0310_14_23_57___i334358_LOOK_CLR_TP1_ID35806_CAM0_TP1_THR662_CN-35806_TCN-35806.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:53,514][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:53] "[37mGET /marked_image/0173215__0703__16_36_25_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:53,515][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:53] "[37mGET /marked_image/0915__21_03_06__i0934166__gcn0325132__0325289__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:54,363][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:54] "[37mGET /set_value/1002__08_14_54__i0069602__gcn0010274__0010274__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:55,428][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:55] "[37mGET /marked_image/1002__14_30_12__i0030998__gcn0007983__0007983__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:55,565][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:55] "[37mGET /get_label_value_on_image/person/1002__14_30_12__i0030998__gcn0007983__0007983__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:55,595][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:55] "[37mGET /marked_image/0728586__0717__15_38_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:55,597][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:55] "[37mGET /marked_image/0841024__0717__16_14_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:55,599][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:55] "[37mGET /marked_image/1002__07_45_07__i0051724__gcn0004828__0004828__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:55,604][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:55] "[37mGET /marked_image/2019-09-19_10-44-46_id28634_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:50:55,604][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:55] "[37mGET /marked_image/0128_13_18_34_i4422038_id238589_tcn-238589_cn1580217530555424000_thr578.Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:50:55,609][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:55] "[37mGET /marked_image/0828__08_15_17__i0488344__gcn1598591715525127__1598591715525127__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:55,978][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:55] "[37mGET /set_value/1002__14_30_12__i0030998__gcn0007983__0007983__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:50:56,165][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:56] "[37mGET /marked_image/1002__14_42_27__i0038348__gcn0009190__0009190__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:56,254][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:56] "[37mGET /get_label_value_on_image/person/1002__14_42_27__i0038348__gcn0009190__0009190__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:56,269][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:56] "[37mGET /marked_image/0137124__0703__16_06_16__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:56,273][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:56] "[37mGET /marked_image/0908__08_57_51__i2290114__gcn1599544668491570__1599544669351564__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:56,285][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:56] "[37mGET /marked_image/0819__13_52_03__i0692426__gcn1597819668205604__1597834319701268__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:50:56,301][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:50:56] "[37mGET /marked_image/0466505__0716__15_22_09_______END.png HTTP/1.1[0m" 200 -
