[2021-02-28 03:27:08,293][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-28 03:28:49,900][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /marked_image/0213__09_00_01__i0215600__gcn0031841__0031841__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:49,918][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:49] "[37mGET /marked_image/0812__15_40_31__i0042728__gcn1597236029892741__1597236029892741__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:50,760][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:50] "[37mGET /set_value/0223__19_42_44__i0270967__gcn0006722__0006722__multy__P2_______.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-28 03:28:51,510][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:51] "[37mGET /marked_image/0224__07_25_09__i0158630__gcn0002580__0002580__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:51,594][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:51] "[37mGET /get_label_value_on_image/person/0224__07_25_09__i0158630__gcn0002580__0002580__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:51,610][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:51] "[37mGET /marked_image/0122_19_33_24_i16733_id16124_tcn-16124_cn1579721606003034000_thr537.In_.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:28:51,629][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:51] "[37mGET /marked_image/0449179__0731__13_21_31__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:51,637][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:51] "[37mGET /marked_image/0512_19_14_27___i12727232_SG_______SM_______CR_TP1_ID4829045_CAM0_TP1_THR985_CN1589310874594805000_TCN-4829045___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:51,642][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:51] "[37mGET /marked_image/2019-11-25_09-41-05_i=2197434_id=11859_cn=1574674857306011000_thr=940_descr_Out@bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:28:51,659][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:51] "[37mGET /marked_image/3047458__0720__08_03_04_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:51,664][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:51] "[37mGET /marked_image/2019-11-25_09-40-42_i=2197408_id=11810_cn=1574674873196634000_thr=994_descr_Sg@bord_.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:28:52,334][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:52] "[37mGET /set_value/0224__07_25_09__i0158630__gcn0002580__0002580__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:52,557][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:52] "[37mGET /marked_image/0224__07_32_38__i0163087__gcn0004294__0004294__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:52,647][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:52] "[37mGET /get_label_value_on_image/person/0224__07_32_38__i0163087__gcn0004294__0004294__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:52,674][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:52] "[37mGET /marked_image/0813__22_28_51__i1151890__gcn1597346916789850__1597346916789850__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:52,679][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:52] "[37mGET /marked_image/0511_13_33_25___i11647193_SG_______SM_______CR_TP1_ID3652729_CAM0_TP1_THR910_CN1589204011864646000_TCN-3652729___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:52,681][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:52] "[37mGET /marked_image/1116__19_13_38__i0031888__gcn0019548__0019713__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:52,692][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:52] "[37mGET /marked_image/0208__07_23_29__i0157649__gcn0000976__0000976__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:52,706][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:52] "[37mGET /marked_image/0405_08_44_50___i16447256_SNGL_CLR_TP1_ID10763344_CAM0_TP1_THR803_CN1586076300343129000_TCN-10763344.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:52,708][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:52] "[37mGET /marked_image/0208__11_46_35__i0315083__gcn0086209__0086351__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:53,058][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:53] "[37mGET /set_value/0224__07_32_38__i0163087__gcn0004294__0004294__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:53,251][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:53] "[37mGET /marked_image/0224__07_38_10__i0166468__gcn0004934__0004934__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:53,334][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:53] "[37mGET /get_label_value_on_image/person/0224__07_38_10__i0166468__gcn0004934__0004934__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:53,352][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:53] "[37mGET /marked_image/1399180__0705__01_47_39_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:53,362][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:53] "[37mGET /marked_image/0422_10_13_32___i178448_SB________________CR_TP1_ID106810_CAM0_TP1_THR801_CN1587550418176798000_TCN-106810___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:53,366][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:53] "[37mGET /marked_image/0210__13_28_43__i0376855__gcn0019027__0019027__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:53,375][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:53] "[37mGET /marked_image/0208__07_14_45__i0152428__gcn0000353__0000353__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:53,378][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:53] "[37mGET /marked_image/0820549__0717__15_56_47_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:53,384][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:53] "[37mGET /marked_image/0209__17_04_55__i0505645__gcn0106008__0106044__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:53,734][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:53] "[37mGET /set_value/0224__07_38_10__i0166468__gcn0004934__0004934__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:53,926][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:53] "[37mGET /marked_image/0224__07_43_33__i0169696__gcn0005282__0005282__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,012][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /get_label_value_on_image/person/0224__07_43_33__i0169696__gcn0005282__0005282__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,038][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /marked_image/0208__08_38_06__i0202447__gcn0015005__0015005__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,042][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /marked_image/2019-12-02_14-39-12_i=1892_id=2829_cn=1575297552430348000_thr=937_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,044][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /marked_image/0211__09_48_17__i0244535__gcn0043184__0043184__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,062][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /marked_image/2019-11-19_14-48-04_i=1041_id=1575_cn=1574174885747524000_thr=790_descr_Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,064][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /marked_image/0212__06_57_04__i0141769__gcn0000792__0000792__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,084][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /marked_image/0513180__0717__09_39_55_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,385][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /set_value/0224__07_43_33__i0169696__gcn0005282__0005282__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,559][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /marked_image/0224__07_50_42__i0173982__gcn0006106__0006106__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,647][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /get_label_value_on_image/person/0224__07_50_42__i0173982__gcn0006106__0006106__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,681][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /marked_image/1572928__0718__15_05_54_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,684][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /marked_image/0212__07_38_06__i0166387__gcn0004210__0004210__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,691][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /marked_image/0424_10_08_53___i917590_SG___________________TP1_ID103652_CAM0_TP1_THR746_CN1587722939133502000_TCN-103652___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,696][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /marked_image/0930__17_23_16__i1716396__gcn0336270__0336270__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,704][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /marked_image/0908__16_58_13__i2571023__gcn1599568289897078__1599573490794185__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:54,706][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:54] "[37mGET /marked_image/0208__08_26_00__i0195185__gcn0009335__0009355__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,007][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /set_value/0224__07_50_42__i0173982__gcn0006106__0006106__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,185][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /marked_image/0224__07_50_48__i0174043__gcn0006106__0006106__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,282][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /get_label_value_on_image/person/0224__07_50_48__i0174043__gcn0006106__0006106__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,293][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /marked_image/0540779__0719__16_52_37_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,305][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /marked_image/0028385__0721__15_48_41_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,310][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /marked_image/1040338__0718__00_18_23_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,318][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /marked_image/0513_21_20_47___i13666618_IB________________CR_TP1_ID5833502_CAM0_TP1_THR987_CN1589404856514584000_TCN-5833502___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,602][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /set_value/0224__07_50_48__i0174043__gcn0006106__0006106__person__P2_L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,806][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /marked_image/0224__08_01_03__i0180115__gcn0008215__0008215__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,902][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /get_label_value_on_image/person/0224__08_01_03__i0180115__gcn0008215__0008215__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,922][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /marked_image/0814__01_55_24__i1275841__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,926][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /marked_image/0212__10_51_06__i0281724__gcn0068561__0068609__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,930][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /marked_image/2019-12-02_14-41-27_i=2706_id=4828_cn=-4828_thr=517_descr__.jpg HTTP/1.1[0m" 200 -
[2021-02-28 03:28:55,934][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:55] "[37mGET /marked_image/0409_17_25_02___i36933___________________CR_TP1_ID6732_CAM0_TP1_THR696_CN-6732_TCN-6732___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:56,626][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:56] "[37mGET /set_value/0224__08_01_03__i0180115__gcn0008215__0008215__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:56,834][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:56] "[37mGET /marked_image/0224__08_01_04__i0180122__gcn0008215__0008215__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:56,933][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:56] "[37mGET /get_label_value_on_image/person/0224__08_01_04__i0180122__gcn0008215__0008215__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:56,961][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:56] "[37mGET /marked_image/0908__12_03_12__i2397428__gcn1599555789411875__1599555789411875__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:56,968][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:56] "[37mGET /marked_image/2505818__0719__17_00_29_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:56,969][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:56] "[37mGET /marked_image/1118__08_45_05__i1379172__gcn1557569__1557585__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:56,983][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:56] "[37mGET /marked_image/0212__08_07_26__i0183993__gcn0005300__0005300__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:56,985][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:56] "[37mGET /marked_image/0813__09_53_16__i0698473__gcn1597301590081776__1597301594489902__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:57,210][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:57] "[37mGET /set_value/0224__08_01_04__i0180122__gcn0008215__0008215__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:57,395][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:57] "[37mGET /marked_image/0224__08_01_06__i0180142__gcn0008215__0008215__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:57,487][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:57] "[37mGET /get_label_value_on_image/person/0224__08_01_06__i0180142__gcn0008215__0008215__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:57,512][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:57] "[37mGET /marked_image/1670887__0718__17_49_08_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:57,520][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:57] "[37mGET /marked_image/0923__07_20_04__i0442127__gcn0011240__0011277__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:57,815][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:57] "[37mGET /set_value/0224__08_01_06__i0180142__gcn0008215__0008215__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:57,989][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:57] "[37mGET /marked_image/0224__08_01_08__i0180157__gcn0008381__0008381__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,073][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /get_label_value_on_image/person/0224__08_01_08__i0180157__gcn0008381__0008381__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,092][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /marked_image/0916__08_00_53__i0626423__gcn0063925__0063925__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,100][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /marked_image/2020-03-17-18:29:14_00014.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,101][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /marked_image/0208__08_23_01__i0193380__gcn0006288__0006811__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,115][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /marked_image/0860911__0717__16_31_29_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,133][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /marked_image/0000118__0720__13_27_00_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,412][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /set_value/0224__08_01_08__i0180157__gcn0008381__0008381__multy_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,590][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /marked_image/0224__08_02_02__i0180631__gcn0009092__0009123__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,676][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /get_label_value_on_image/person/0224__08_02_02__i0180631__gcn0009092__0009123__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,702][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /marked_image/0208__08_38_36__i0202742__gcn0015339__0015340__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,711][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /marked_image/0212__09_00_34__i0215871__gcn0024560__0024712__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,729][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /marked_image/1223__14_02_05__i0091382__gcn0035493__0035774__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,731][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /marked_image/0314_11_17_38___i1630173_OUT_CLR_TP1_ID83601_CAM0_TP1_THR703_CN1584184662947220000_TCN-83601.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:58,732][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:58] "[37mGET /marked_image/0506_17_50_47___i7162247_SB_______SM_______CR_TP1_ID2359117_CAM0_TP1_THR913_CN1588787454425261000_TCN-2359117___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:59,161][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:59] "[37mGET /set_value/0224__08_02_02__i0180631__gcn0009092__0009123__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:59,322][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:59] "[37mGET /marked_image/0224__08_02_07__i0180665__gcn0009092__0009123__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:59,408][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:59] "[37mGET /get_label_value_on_image/person/0224__08_02_07__i0180665__gcn0009092__0009123__person__P2_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:59,430][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:59] "[37mGET /marked_image/0392582__0717__09_56_43_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:59,437][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:59] "[37mGET /marked_image/1223__14_57_27__i0124611__gcn0046733__0046733__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:59,438][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:59] "[37mGET /marked_image/0208__09_15_53__i0225122__gcn0027213__0027213__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:59,441][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:59] "[37mGET /marked_image/0583258__0717__11_36_42__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:28:59,746][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:59] "[37mGET /set_value/0224__08_02_07__i0180665__gcn0009092__0009123__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-28 03:28:59,931][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:28:59] "[37mGET /marked_image/0224__08_03_07__i0181136__gcn0011028__0011028__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:00,017][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:00] "[37mGET /get_label_value_on_image/person/0224__08_03_07__i0181136__gcn0011028__0011028__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:00,034][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:00] "[37mGET /marked_image/0651961__0717__13_31_11__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:00,047][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:00] "[37mGET /marked_image/0914__17_32_40__i0727296__gcn0271187__0271211__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:00,049][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:00] "[37mGET /marked_image/0422_08_34_30___i132188_SG________________CR_TP1_ID26698_CAM0_TP1_THR729_CN1587544472817778000_TCN-26698___.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:00,052][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:00] "[37mGET /marked_image/0909__17_03_45__i1261958__gcn1599660088662341__1599660222288227__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:00,056][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:00] "[37mGET /marked_image/0786208__0717__15_27_54_______END.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:00,083][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:00] "[37mGET /marked_image/0582430__0717__11_35_19__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:00,735][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:00] "[37mGET /set_value/0224__08_03_07__i0181136__gcn0011028__0011028__multy_____L2____.png/person/multy HTTP/1.1[0m" 200 -
[2021-02-28 03:29:00,928][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:00] "[37mGET /marked_image/0224__08_03_11__i0181185__gcn0009497__0010942__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:01,012][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:01] "[37mGET /get_label_value_on_image/person/0224__08_03_11__i0181185__gcn0009497__0010942__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:01,025][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:01] "[37mGET /marked_image/0396663__0716__14_23_19__________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:01,055][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:01] "[37mGET /marked_image/0213__08_07_26__i0184053__gcn0007747__0007882__person___________.png HTTP/1.1[0m" 200 -
[2021-02-28 03:29:01,061][werkzeug][INFO] - 127.0.0.1 - - [28/Feb/2021 03:29:01] "[37mGET /marked_image/0387339__0716__14_15_26__________.png HTTP/1.1[0m" 200 -
