[2020-10-03 22:48:27,676][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 22:49:09,723][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:09] "[37mGET /marked_image/0520_11_51_59___i5249085_SB_______SM_______CR_TP1_ID4653398_CAM0_TP1_THR898_CN1589975531361156000_TCN-4653398___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:09,734][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:09] "[37mGET /marked_image/0514_19_45_12___i69398_SB___________________TP1_ID1449_CAM0_TP1_THR935_CN1589485513983137000_TCN-1449___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:09,742][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:09] "[37mGET /marked_image/0515_13_23_49___i909151_SB_______SM_______CR_TP1_ID585420_CAM0_TP1_THR967_CN1589549035438037000_TCN-585420___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:09,755][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:09] "[37mGET /marked_image/2019-11-26_15-07-27_i=122413_id=17889_cn=1574780873243904000_thr=688_descr_Out@bord_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:49:10,166][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:10] "[37mGET /set_value/2226836__0719__09_15_35_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:10,346][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:10] "[37mGET /marked_image/2256678__0719__10_05_18__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:10,428][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:10] "[37mGET /get_label_value_on_image/identificable/2256678__0719__10_05_18__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:10,441][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:10] "[37mGET /marked_image/1002__17_15_55__i0129922__gcn0028803__0028803__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:10,447][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:10] "[37mGET /marked_image/0827551__0705__17_52_49__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:10,453][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:10] "[37mGET /marked_image/2266288__0719__10_21_19__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:10,456][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:10] "[37mGET /marked_image/0584366__0717__11_38_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:10,805][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:10] "[37mGET /set_value/2256678__0719__10_05_18__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:10,991][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:10] "[37mGET /marked_image/2268756__0719__10_25_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:11,071][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:11] "[37mGET /get_label_value_on_image/identificable/2268756__0719__10_25_26_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:11,089][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:11] "[37mGET /marked_image/1422394__0718__10_55_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:11,097][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:11] "[37mGET /marked_image/0619_17_29_10___i1788_SB________________CR_TP1_ID1479_CAM0_TP1_THR974_CN1592587752803571000_TCN-1479___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:11,109][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:11] "[37mGET /marked_image/2286091__0719__10_54_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:11,113][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:11] "[37mGET /marked_image/0424_11_16_18___i2410825__________SM_______CR_TP1_ID520129_CAM0_TP1_THR750_CN1587726978402304000_TCN-520129_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:11,358][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:11] "[37mGET /set_value/2268756__0719__10_25_26_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:11,525][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:11] "[37mGET /marked_image/2272509__0719__10_31_41__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:11,606][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:11] "[37mGET /get_label_value_on_image/identificable/2272509__0719__10_31_41__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:11,624][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:11] "[37mGET /marked_image/0414_12_44_19___i7620__________SM_______CR_TP1_ID3092_CAM0_TP1_THR750_CN1586868258265019000_TCN-3092_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:11,633][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:11] "[37mGET /marked_image/0430_17_57_48___i1338675_SB________________CR_TP1_ID606335_CAM0_TP1_THR909_CN1588269472092950000_TCN-606335___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:11,637][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:11] "[37mGET /marked_image/0507_13_51_33___i7945222_IN________________CR_TP1_ID2456506_CAM0_TP1_THR894_CN1588859500794413000_TCN-2456506___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:11,899][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:11] "[37mGET /set_value/2272509__0719__10_31_41__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:12,077][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:12] "[37mGET /marked_image/2273581__0719__10_33_28__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:12,156][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:12] "[37mGET /get_label_value_on_image/identificable/2273581__0719__10_33_28__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:12,181][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:12] "[37mGET /marked_image/0515_09_16_58___i556589__________SM_______CR_TP1_ID1000033021_CAM0_TP1_THR650_CN1589534217753451000_TCN-1000033021_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:12,185][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:12] "[37mGET /marked_image/0513_16_30_33___i13531457_IN_______SM_______CR_TP1_ID5672588_CAM0_TP1_THR903_CN1589387443889010000_TCN-5672588___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:12,186][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:12] "[37mGET /marked_image/0593821__0717__11_54_18__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:12,262][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:12] "[37mGET /marked_image/CAMERA1_pattern.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:49:12,449][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:12] "[37mGET /set_value/2273581__0719__10_33_28__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:12,600][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:12] "[37mGET /marked_image/2273656__0719__10_33_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:12,687][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:12] "[37mGET /get_label_value_on_image/identificable/2273656__0719__10_33_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:12,701][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:12] "[37mGET /marked_image/0323_15_19_58___i5551541_LOOK_CLR_TP1_ID1974350_CAM0_TP1_THR964_CN1584976790476194000_TCN-1974285.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:12,706][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:12] "[37mGET /marked_image/0502_16_49_52___i231694_SB________________CR_TP1_ID84062_CAM0_TP1_THR897_CN1588438194464029000_TCN-84062___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:12,715][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:12] "[37mGET /marked_image/0315_10_40_57___i5_INN_CLR_TP1_ID16_CAM0_TP1_THR963_CN1584268857711252000_TCN-16.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:12,742][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:12] "[37mGET /marked_image/2273600__0719__10_33_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:13,183][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:13] "[37mGET /set_value/2273656__0719__10_33_36_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:13,303][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:13] "[37mGET /marked_image/2273741__0719__10_33_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:13,389][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:13] "[37mGET /get_label_value_on_image/identificable/2273741__0719__10_33_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:13,410][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:13] "[37mGET /marked_image/1613957__0718__16_14_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:13,411][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:13] "[37mGET /marked_image/0414_12_20_56___i4735_OT___________________TP1_ID376_CAM0_TP1_THR968_CN1586866855712383000_TCN-376___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:13,431][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:13] "[37mGET /marked_image/0722507__0717__15_28_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:13,457][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:13] "[37mGET /marked_image/2293380__0719__11_06_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:13,736][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:13] "[37mGET /set_value/2273741__0719__10_33_45_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:13,915][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:13] "[37mGET /marked_image/2283108__0719__10_49_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:13,995][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:13] "[37mGET /get_label_value_on_image/identificable/2283108__0719__10_49_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:14,023][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:14] "[37mGET /marked_image/0666393__0717__13_55_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:14,292][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:14] "[37mGET /set_value/2283108__0719__10_49_21_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:14,495][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:14] "[37mGET /marked_image/2286724__0719__10_55_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:14,571][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:14] "[37mGET /get_label_value_on_image/identificable/2286724__0719__10_55_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:14,596][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:14] "[37mGET /marked_image/0423_08_36_20___i13565_SB___________________TP1_ID3483_CAM0_TP1_THR703_CN1587630982047180000_TCN-3483___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:14,608][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:14] "[37mGET /marked_image/0819__11_05_59__i0593284__gcn1597820309893923__1597824356781539__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:14,633][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:14] "[37mGET /marked_image/0631431__0717__12_56_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:14,635][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:14] "[37mGET /marked_image/2286687__0719__10_55_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:14,894][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:14] "[37mGET /set_value/2286724__0719__10_55_22_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:15,099][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:15] "[37mGET /marked_image/2286901__0719__10_55_40_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:15,177][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:15] "[37mGET /get_label_value_on_image/identificable/2286901__0719__10_55_40_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:15,194][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:15] "[37mGET /marked_image/1984741__0719__02_32_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:15,197][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:15] "[37mGET /marked_image/1446237__0718__11_34_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:15,203][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:15] "[37mGET /marked_image/0796145__0717__17_31_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:15,213][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:15] "[37mGET /marked_image/1651793__0718__17_17_19_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:15,574][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:15] "[37mGET /set_value/2286901__0719__10_55_40_______END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:15,767][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:15] "[37mGET /marked_image/2293423__0719__11_06_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:15,848][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:15] "[37mGET /get_label_value_on_image/identificable/2293423__0719__11_06_32_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:15,863][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:15] "[37mGET /marked_image/0681376__0709__23_11_24_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:15,879][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:15] "[37mGET /marked_image/0502_17_02_59___i239561_______PC_SM_______CR_TP1_ID90679_CAM0_TP1_THR907_CN1588438976933507000_TCN-90679___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:16,690][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:16] "[37mGET /set_value/2293423__0719__11_06_32_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:16,902][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:16] "[37mGET /marked_image/2293536__0719__11_06_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:16,960][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:16] "[37mGET /get_label_value_on_image/identificable/2293536__0719__11_06_44_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:16,978][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:16] "[37mGET /marked_image/1446893__0718__11_35_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:16,986][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:16] "[37mGET /marked_image/0547282__0717__10_36_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:16,990][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:16] "[37mGET /marked_image/0502_11_28_43___i38954_SB________________CR_TP1_ID7731_CAM0_TP1_THR884_CN1588418925681089000_TCN-7731___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:17,340][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:17] "[37mGET /set_value/2293536__0719__11_06_44_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:17,583][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:17] "[37mGET /marked_image/2298700__0719__11_15_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:17,667][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:17] "[37mGET /get_label_value_on_image/identificable/2298700__0719__11_15_20_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:17,686][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:17] "[37mGET /marked_image/0502_18_16_02___i129__________SM_______CR_TP1_ID706_CAM0_TP1_THR911_CN28_TCN-706___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:17,688][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:17] "[37mGET /marked_image/2019-08-31_11-30-16_id5602_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:49:17,696][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:17] "[37mGET /marked_image/2298637__0719__11_15_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:17,723][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:17] "[37mGET /marked_image/0562687__0717__11_02_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,017][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /set_value/2298700__0719__11_15_20_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,192][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /marked_image/2299703__0719__11_17_00_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,274][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /get_label_value_on_image/identificable/2299703__0719__11_17_00_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,289][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /marked_image/1945810__0719__01_27_16_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,314][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /marked_image/0563631__0717__11_03_59__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,315][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /marked_image/1409286__0718__10_33_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,324][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /marked_image/1430296__0718__11_08_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,667][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /set_value/2299703__0719__11_17_00_PC____END.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,871][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /marked_image/2300155__0719__11_17_46__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,943][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /get_label_value_on_image/identificable/2300155__0719__11_17_46__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,971][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /marked_image/0964753__0717__22_12_25__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,974][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /marked_image/0504_16_31_25___i2931245__________SM_______CR_TP1_ID877282_CAM0_TP1_THR750_CN1588609902551287000_TCN-877282_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,982][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /marked_image/2284427__0719__10_51_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:18,993][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:18] "[37mGET /marked_image/0408_17_06_25___i2582_SG________________CR_TP1_ID252_CAM0_TP1_THR726_CN1586365587327569000_TCN-252___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:20,770][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:20] "[37mGET /set_value/2300155__0719__11_17_46__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:20,983][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:20] "[37mGET /marked_image/2301306__0719__11_19_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:21,042][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:21] "[37mGET /get_label_value_on_image/identificable/2301306__0719__11_19_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:21,060][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:21] "[37mGET /marked_image/0525_12_18_04___i8393793__________SM_______CR_TP1_ID833469_CAM0_TP1_THR947_CN1590409089211281000_TCN-833469___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:21,070][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:21] "[37mGET /marked_image/0587490__0717__11_43_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:21,073][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:21] "[37mGET /marked_image/1694593__0718__18_28_38_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:21,559][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:21] "[37mGET /set_value/2301306__0719__11_19_40_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:21,730][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:21] "[37mGET /marked_image/2301673__0719__11_20_17_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:21,812][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:21] "[37mGET /get_label_value_on_image/identificable/2301673__0719__11_20_17_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:21,825][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:21] "[37mGET /marked_image/0422_12_28_20___i93947___________________CR_TP1_ID12233_CAM0_TP1_THR542_CN-12233_TCN-12233___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:21,834][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:21] "[37mGET /marked_image/0422_09_15_23___i158591_IB_______SM_______CR_TP1_ID57970_CAM0_TP1_THR986_CN1587546927574953000_TCN-57970___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:21,850][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:21] "[37mGET /marked_image/0905__17_21_51__i0000684__gcn1599315708942539__1599315708942539__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:21,860][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:21] "[37mGET /marked_image/2019-09-16_10-38-03_id25012_non_similar_look_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 22:49:24,066][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:24] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-10-03 22:49:44,343][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:44] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-10-03 22:49:56,782][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:56] "[37mGET /set_value/2301673__0719__11_20_17_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:56,977][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:56] "[37mGET /marked_image/2304515__0719__11_25_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:57,037][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:57] "[37mGET /get_label_value_on_image/identificable/2304515__0719__11_25_01_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:57,056][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:57] "[37mGET /marked_image/0508_10_03_38___i6119351__________SM_______CR_TP1_ID1243373_CAM0_TP1_THR750_CN1588932244388027000_TCN-1243373_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:57,065][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:57] "[37mGET /marked_image/2304473__0719__11_24_57__________.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:57,070][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:57] "[37mGET /marked_image/0423_11_27_48___i116471______________________TP1_ID22700_CAM0_TP1_THR672_CN-22700_TCN-22700___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:57,078][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:57] "[37mGET /marked_image/0409_16_47_02___i14123______________________TP1_ID1568_CAM0_TP1_THR665_CN-1568_TCN-1568___.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:57,850][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:57] "[37mGET /set_value/2304515__0719__11_25_01_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-03 22:49:58,012][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:58] "[37mGET /marked_image/2311575__0719__11_36_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 22:49:58,074][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 22:49:58] "[37mGET /get_label_value_on_image/identificable/2311575__0719__11_36_47_PC_______.png HTTP/1.1[0m" 200 -
