[2020-10-03 02:01:50,903][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-03 02:10:42,355][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:42] "[37mGET /marked_image/0930__18_20_58__i1750277__gcn0341752__0341752__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:42,480][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:42] "[37mGET /get_label_value_on_image/person/0930__18_20_58__i1750277__gcn0341752__0341752__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:42,491][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:42] "[37mGET /marked_image/0327_11_03_39___i1586907_OUTB_CLR_TP1_ID977432_CAM0_TP1_THR786_CN1585307023441330000_TCN-977432.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:42,504][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:42] "[37mGET /marked_image/0907__18_23_09__i1765691__gcn1599492185816926__1599492185816926__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:42,517][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:42] "[37mGET /marked_image/0907__19_49_12__i1817241__gcn1599493068265052__1599497348792783__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:42,519][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:42] "[37mGET /marked_image/2019-08-29_08-52-56_id7495_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:10:42,523][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:42] "[37mGET /marked_image/0490016__0719__16_10_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:42,527][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:42] "[37mGET /marked_image/0824584__0723__11_27_47_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:42,757][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:42] "[37mGET /set_value/0930__18_20_58__i1750277__gcn0341752__0341752__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,001][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/0930__18_22_08__i0298918__gcn0047528__0047528__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,173][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /get_label_value_on_image/person/0930__18_22_08__i0298918__gcn0047528__0047528__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,190][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/2019-09-16_13-29-02_id57657__appears_from_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,210][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/0505_14_01_43___i3655431__________SM__________TP1_ID1002587_CAM0_TP1_THR750_CN1588687295950221000_TCN-1002587_MN.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,217][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/0429692__0717__07_20_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,220][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/0908__14_35_45__i2486494__gcn1599563793581527__1599564943016789__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,227][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/0505_08_01_43___i617207__________SM_______CR_TP1_ID61350_CAM0_TP1_THR942_CN1588665704825729000_TCN-61350___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,234][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/0000118__0720__13_27_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,400][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /set_value/0930__18_22_08__i0298918__gcn0047528__0047528__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,639][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/0930__18_22_10__i0298939__gcn0047538__0047538__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,756][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /get_label_value_on_image/person/0930__18_22_10__i0298939__gcn0047538__0047538__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,776][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/0564421__0717__12_21_32__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,779][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/0234613__0716__12_06_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,784][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/0075254__0716__21_30_09_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,799][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/2413705__0719__14_26_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,803][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/0501_20_18_17___i126780__________SM_______CR_TP1_ID34343_CAM0_TP1_THR997_CN1588364299843050000_TCN-34343___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:43,912][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:43] "[37mGET /marked_image/2019-11-20_09-28-33_i=325750_id=325754_cn=1574242141336570000_thr=793_descr_Sg@bord_.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:10:44,711][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:44] "[37mGET /set_value/0930__18_22_10__i0298939__gcn0047538__0047538__person_____L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:45,236][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:45] "[37mGET /marked_image/0930__18_22_21__i0299031__gcn0047619__0047619__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:45,333][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:45] "[37mGET /get_label_value_on_image/person/0930__18_22_21__i0299031__gcn0047619__0047619__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:45,362][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:45] "[37mGET /marked_image/0081213__0705__03_50_19__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:45,378][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:45] "[37mGET /marked_image/0396076__0717__09_59_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:45,378][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:45] "[37mGET /marked_image/0926__18_14_00__i0736363__gcn0093754__0093754__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:45,400][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:45] "[37mGET /marked_image/0119559__0716__22_43_59__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:45,798][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:45] "[37mGET /set_value/0930__18_22_21__i0299031__gcn0047619__0047619__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:46,021][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:46] "[37mGET /marked_image/0930__18_23_24__i0299700__gcn0047658__0047658__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:46,172][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:46] "[37mGET /get_label_value_on_image/person/0930__18_23_24__i0299700__gcn0047658__0047658__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:46,202][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:46] "[37mGET /marked_image/0238121__0706__15_39_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:46,203][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:46] "[37mGET /marked_image/0416_16_59_14___i344821______________________TP1_ID205612_CAM0_TP1_THR694_CN-205612_TCN-205612___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:46,205][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:46] "[37mGET /marked_image/0416_16_55_42___i344394__________SM__________TP1_ID203811_CAM0_TP1_THR969_CN1587056134593214000_TCN-203811___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:46,207][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:46] "[37mGET /marked_image/0415_12_43_51___i30043903_LOOK_CLR_TP1_ID17714036_CAM0_TP1_THR925_CN1586954626698081000_TCN-17714036.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:46,207][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:46] "[37mGET /marked_image/0140453__0721__17_22_06_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:46,211][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:46] "[37mGET /marked_image/0908__10_42_13__i0732955__gcn1599550932018316__1599550932018316__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:47,444][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:47] "[37mGET /set_value/0930__18_23_24__i0299700__gcn0047658__0047658__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:47,760][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:47] "[37mGET /marked_image/0930__18_23_28__i0299723__gcn0047659__0047659__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:47,843][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:47] "[37mGET /get_label_value_on_image/person/0930__18_23_28__i0299723__gcn0047659__0047659__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:47,857][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:47] "[37mGET /marked_image/0811__21_30_37__i0047717__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:47,861][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:47] "[37mGET /marked_image/0912__20_09_55__i0036404__gcn1599930592105484__1599930593028718__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:47,877][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:47] "[37mGET /marked_image/0000113__0720__14_30_23__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:47,879][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:47] "[37mGET /marked_image/0812__15_03_17__i0020384__gcn1597233786758353__1597233795408426__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:47,888][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:47] "[37mGET /marked_image/0410_07_52_04___i557191__________SM_______CR_TP1_ID15271_CAM0_TP1_THR950_CN1586505125267555000_TCN-15271___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:47,891][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:47] "[37mGET /marked_image/0301108__0716__13_02_50_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:48,281][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:48] "[37mGET /set_value/0930__18_23_28__i0299723__gcn0047659__0047659__person__P2_L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:48,558][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:48] "[37mGET /marked_image/0930__18_45_43__i0313067__gcn0047762__0047762__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:48,667][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:48] "[37mGET /get_label_value_on_image/person/0930__18_45_43__i0313067__gcn0047762__0047762__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:48,685][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:48] "[37mGET /marked_image/0290346__0716__12_53_44__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:48,695][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:48] "[37mGET /marked_image/1773285__0718__20_39_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:48,698][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:48] "[37mGET /marked_image/0583934__0705__11_06_51_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:48,712][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:48] "[37mGET /marked_image/1539711__0722__12_48_25__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:48,717][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:48] "[37mGET /marked_image/2019-11-27_09-33-20_i=349948_id=4223_cn=1574847203905902000_thr=848_descr_Out_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:10:48,725][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:48] "[37mGET /marked_image/0508_16_11_53___i8966238__________SM_______CR_TP1_ID2680381_CAM0_TP1_THR934_CN1588954319216807000_TCN-2680381___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:49,801][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:49] "[37mGET /set_value/0930__18_45_43__i0313067__gcn0047762__0047762__multy__P2_L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:50,902][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:50] "[37mGET /set_value/0930__18_45_43__i0313067__gcn0047762__0047762__multy__P2_L2____.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:51,498][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:51] "[37mGET /marked_image/0930__18_59_26__i0321314__gcn0047994__0047994__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:51,649][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:51] "[37mGET /get_label_value_on_image/person/0930__18_59_26__i0321314__gcn0047994__0047994__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:51,660][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:51] "[37mGET /marked_image/0908__14_26_38__i2481010__gcn1599564334763073__1599564394305377__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:51,663][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:51] "[37mGET /marked_image/0908__08_02_36__i0541465__gcn1599533245886356__1599541355250447__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:51,665][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:51] "[37mGET /marked_image/0826272__0708__11_21_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:51,685][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:51] "[37mGET /marked_image/0906__20_02_47__i0961339__gcn1599411761024629__1599411761024629__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:51,686][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:51] "[37mGET /marked_image/2019-11-18_08-50-42_i=44439_id=8267_cn=1574067043534663000_thr=523_descr__crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:10:51,694][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:51] "[37mGET /marked_image/0416_21_27_44___i388335___________________CR_TP1_ID239525_CAM0_TP1_THR668_CN-239525_TCN-239525___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:52,392][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:52] "[37mGET /set_value/0930__18_59_26__i0321314__gcn0047994__0047994__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:52,617][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:52] "[37mGET /marked_image/0930__19_28_21__i1789161__gcn0345118__0345118__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:52,721][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:52] "[37mGET /get_label_value_on_image/person/0930__19_28_21__i1789161__gcn0345118__0345118__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:52,773][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:52] "[37mGET /marked_image/0810__10_07_31__i1113498__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:52,784][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:52] "[37mGET /marked_image/0314_10_16_30___i1568705_INN_CLR_TP1_ID80041_CAM0_TP1_THR767_CN1584180994971732000_TCN-80041.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:52,784][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:52] "[37mGET /marked_image/0820__14_56_41__i4227203__gcn0037115__0444786__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:52,795][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:52] "[37mGET /marked_image/0207_17_43_31_i11283685_id437132_tcn-437132_cn1581097457504364000_thr999.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:10:52,820][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:52] "[37mGET /marked_image/2724719__0719__23_05_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:52,834][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:52] "[37mGET /marked_image/0504_07_08_48___i408100__________SM__________TP1_ID13492_CAM0_TP1_THR989_CN1588576128852666000_TCN-13492___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:53,150][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:53] "[37mGET /set_value/0930__19_28_21__i1789161__gcn0345118__0345118__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:53,357][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:53] "[37mGET /marked_image/0930__19_28_30__i1789217__gcn0345162__0345162__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:53,469][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:53] "[37mGET /get_label_value_on_image/person/0930__19_28_30__i1789217__gcn0345162__0345162__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:53,491][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:53] "[37mGET /marked_image/0905__21_44_39__i0158385__gcn1599331477389391__1599331477389391__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:53,494][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:53] "[37mGET /marked_image/0414_09_56_44___i29530438_LOOK_TP1_ID17089088_CAM0_TP1_THR836_CN1586858237287342000_TCN-17089088.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:53,496][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:53] "[37mGET /marked_image/0122_16_19_37_i6797622_id293491_tcn-293491_cn1579710000498647000_thr752.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:10:53,512][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:53] "[37mGET /marked_image/0501722__0717__09_20_49_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:53,529][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:53] "[37mGET /marked_image/2547755__0719__18_10_22__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:53,537][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:53] "[37mGET /marked_image/0914__21_11_01__i0130601__gcn0012735__0012735__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:53,918][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:53] "[37mGET /set_value/0930__19_28_30__i1789217__gcn0345162__0345162__person__P2_L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:54,220][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:54] "[37mGET /marked_image/0930__22_43_15__i0455640__gcn0048485__0048485__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:54,306][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:54] "[37mGET /get_label_value_on_image/person/0930__22_43_15__i0455640__gcn0048485__0048485__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:54,329][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:54] "[37mGET /marked_image/1399180__0705__01_47_39_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:54,347][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:54] "[37mGET /marked_image/2019-11-18_17-04-55_i=129899_id=8590_cn=1574096724349110000_thr=945_descr_Sgl_looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:10:54,351][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:54] "[37mGET /marked_image/0316_08_22_59___i1643119_INN_CLR_TP1_ID268144_CAM0_TP1_THR658_CN1584346984083708000_TCN-268144.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:54,377][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:54] "[37mGET /marked_image/1347285__0718__08_49_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:54,378][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:54] "[37mGET /marked_image/0408_20_43_39___i132928__________SM_______CR_TP1_ID9865_CAM0_TP1_THR998_CN1586378618677971000_TCN-9865___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:54,382][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:54] "[37mGET /marked_image/0123_14_29_18_i675437_id67073_tcn-67073_cn1579789764650998000_thr941._.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:10:55,494][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:55] "[37mGET /set_value/0930__22_43_15__i0455640__gcn0048485__0048485__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:55,702][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:55] "[37mGET /marked_image/1001__07_11_46__i0760804__gcn0048583__0048583__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:55,841][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:55] "[37mGET /get_label_value_on_image/person/1001__07_11_46__i0760804__gcn0048583__0048583__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:55,862][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:55] "[37mGET /marked_image/0000136__0720__13_45_23__________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:55,875][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:55] "[37mGET /marked_image/2505818__0719__17_00_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:55,880][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:55] "[37mGET /marked_image/1347947__0718__08_50_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:55,881][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:55] "[37mGET /marked_image/0905__23_45_40__i0230993__gcn1599338738491673__1599338738598196__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:55,882][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:55] "[37mGET /marked_image/0515_17_38_01___i1036121_SB________________CR_TP1_ID757606_CAM0_TP1_THR988_CN1589564290154769000_TCN-757606___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:55,903][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:55] "[37mGET /marked_image/0202_09_09_12_i7700815_id344932_tcn-344932_cn1580634587907537000_thr842.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:10:56,186][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:56] "[37mGET /set_value/1001__07_11_46__i0760804__gcn0048583__0048583__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-03 02:10:56,438][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:56] "[37mGET /marked_image/1001__07_25_39__i0769146__gcn0049029__0049029__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:56,530][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:56] "[37mGET /get_label_value_on_image/person/1001__07_25_39__i0769146__gcn0049029__0049029__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:56,547][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:56] "[37mGET /marked_image/0110126__0716__10_21_25_______END.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:56,547][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:56] "[37mGET /marked_image/0304_17_29_49_i11646303_id212977_tcn-212977_cn1583343010692213000_thr943.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-03 02:10:56,565][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:56] "[37mGET /marked_image/0828__11_31_20__i0602789__gcn1598600304707684__1598603476591508__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:56,570][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:56] "[37mGET /marked_image/0423_14_48_09___i1398192___________________CR_TP1_ID413631_CAM0_TP1_THR506_CN-413631_TCN-413631___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:56,572][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:56] "[37mGET /marked_image/0915__08_32_38__i0539632__gcn0031762__0031801__person___________.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:56,604][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:56] "[37mGET /marked_image/0424_21_01_59___i1273145_IB________________CR_TP2_ID151593_CAM0_TP2_THR963_CN1587762123635242000_TCN-151593___.png HTTP/1.1[0m" 200 -
[2020-10-03 02:10:56,836][werkzeug][INFO] - 127.0.0.1 - - [03/Oct/2020 02:10:56] "[37mGET /set_value/1001__07_25_39__i0769146__gcn0049029__0049029__person__P2_______.png/person/clear HTTP/1.1[0m" 200 -
