[2020-10-13 01:31:39,717][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-13 22:22:11,909][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:11] "[37mGET /marked_image/0826__08_21_11__i0512400__gcn1598419263668984__1598419271017963__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:11,992][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:11] "[37mGET /get_label_value_on_image/person/0826__08_21_11__i0512400__gcn1598419263668984__1598419271017963__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:12,005][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:12] "[37mGET /marked_image/3036003__0805__12_45_24_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:12,006][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:12] "[37mGET /marked_image/0923__17_52_59__i1287313__gcn0246837__0246849__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:12,018][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:12] "[37mGET /marked_image/0310_14_47_18___i361584_OUT_CLR_TP1_ID37271_CAM0_TP1_THR775_CN1583851641803335000_TCN-37271.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:12,019][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:12] "[37mGET /marked_image/0828__19_49_32__i1439593__gcn1598632926159651__1598633362949824__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:12,024][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:12] "[37mGET /marked_image/0333577__0801__15_50_14__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:12,580][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:12] "[37mGET /marked_image/0826__08_21_17__i0512513__gcn1598419231823387__1598419276465790__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:12,652][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:12] "[37mGET /get_label_value_on_image/person/0826__08_21_17__i0512513__gcn1598419231823387__1598419276465790__person__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:12,660][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:12] "[37mGET /marked_image/0810__09_04_01__i1046007__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:12,667][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:12] "[37mGET /marked_image/0826__08_09_22__i0498213__gcn1598418521592524__1598418557700546__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:14,285][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:14] "[37mGET /set_value/0826__08_21_17__i0512513__gcn1598419231823387__1598419276465790__person__P2_L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:22:14,430][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:14] "[37mGET /marked_image/0826__08_21_21__i0512586__gcn1598419253856012__1598419280056999__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:14,524][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:14] "[37mGET /get_label_value_on_image/person/0826__08_21_21__i0512586__gcn1598419253856012__1598419280056999__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:14,537][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:14] "[37mGET /marked_image/0826__16_48_29__i0913527__gcn1598449697989341__1598449698289445__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:14,541][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:14] "[37mGET /marked_image/0826__08_18_32__i0509211__gcn1598419111100539__1598419111100539__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:14,546][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:14] "[37mGET /marked_image/0826__08_18_29__i0509155__gcn1598419108430376__1598419108430376__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:14,550][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:14] "[37mGET /marked_image/3374740__0803__10_05_08__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:15,177][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:15] "[37mGET /marked_image/0826__08_21_29__i0512716__gcn1598419288558416__1598419288558416__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:15,249][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:15] "[37mGET /get_label_value_on_image/person/0826__08_21_29__i0512716__gcn1598419288558416__1598419288558416__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:15,267][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:15] "[37mGET /marked_image/0826__08_21_27__i0512672__gcn1598419203909611__1598419285859901__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:15,275][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:15] "[37mGET /marked_image/0594635__0709__08_04_48_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:15,284][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:15] "[37mGET /marked_image/0002879__0721__11_28_56_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:15,290][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:15] "[37mGET /marked_image/0826__09_14_12__i0571047__gcn1598422447400379__1598422447400379__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:15,301][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:15] "[37mGET /marked_image/0628528__0717__12_52_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:22:25,483][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:22:25] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-13 22:23:04,916][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:04] "[37mGET /marked_image/0826__08_21_36__i0512892__gcn1598419257397050__1598419294679573__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:04,987][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:04] "[37mGET /get_label_value_on_image/person/0826__08_21_36__i0512892__gcn1598419257397050__1598419294679573__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:05,000][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:05] "[37mGET /marked_image/0150903__0721__13_37_10__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:05,004][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:05] "[37mGET /marked_image/0826__08_44_19__i0540143__gcn1598420619950452__1598420657950568__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:05,010][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:05] "[37mGET /marked_image/0001922__0714__11_22_40_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:05,016][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:05] "[37mGET /marked_image/0826__08_22_25__i0513884__gcn1598419297524457__1598419344989968__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:05,018][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:05] "[37mGET /marked_image/0576350__0717__12_31_37_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:06,736][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:06] "[37mGET /set_value/0826__08_21_36__i0512892__gcn1598419257397050__1598419294679573__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:23:06,945][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:06] "[37mGET /marked_image/0826__08_21_49__i0513138__gcn1598419307367814__1598419307367814__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:07,016][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:07] "[37mGET /get_label_value_on_image/person/0826__08_21_49__i0513138__gcn1598419307367814__1598419307367814__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:07,029][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:07] "[37mGET /marked_image/cam_o118_entrance_2020-09-17-21:00:49_00000.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:07,036][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:07] "[37mGET /marked_image/0810__09_14_57__i1058803__gcn1597040094653647__1597040095002294__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:07,041][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:07] "[37mGET /marked_image/0768023__0709__10_31_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:07,042][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:07] "[37mGET /marked_image/0826__09_01_50__i0561162__gcn1598420608928498__1598421709389930__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:07,045][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:07] "[37mGET /marked_image/0637774__0717__13_23_24_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:07,551][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:07] "[37mGET /marked_image/0826__08_21_59__i0513355__gcn1598419318298389__1598419318298389__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:07,619][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:07] "[37mGET /get_label_value_on_image/person/0826__08_21_59__i0513355__gcn1598419318298389__1598419318298389__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:07,646][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:07] "[37mGET /marked_image/1114811__0723__15_29_43__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:07,647][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:07] "[37mGET /marked_image/0669873__0706__11_56_58_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:07,796][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:07] "[37mGET /marked_image/O118_ENTRANCE_ONE_2020-07-17-13:00:00.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:09,104][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:09] "[37mGET /get_label_value_on_image/person/0826__08_21_49__i0513138__gcn1598419307367814__1598419307367814__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:09,885][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:09] "[37mGET /set_value/0826__08_21_49__i0513138__gcn1598419307367814__1598419307367814__multy___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:23:10,564][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:10] "[37mGET /get_label_value_on_image/person/0826__08_21_59__i0513355__gcn1598419318298389__1598419318298389__multy__P2_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:10,960][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:10] "[37mGET /marked_image/0826__08_22_07__i0513511__gcn1598419326271534__1598419326271534__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:11,071][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:11] "[37mGET /get_label_value_on_image/person/0826__08_22_07__i0513511__gcn1598419326271534__1598419326271534__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:11,081][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:11] "[37mGET /marked_image/K37_ENTRANCE_ONE_2020-07-05-21:11:18_00008.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:11,088][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:11] "[37mGET /marked_image/5913124__0805__12_44_07_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:11,089][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:11] "[37mGET /marked_image/0829__10_08_13__i2177010__gcn1598684888280249__1598684888280249__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:12,220][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:12] "[37mGET /marked_image/0826__08_22_08__i0513528__gcn1598419253856012__1598419326213706__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:12,301][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:12] "[37mGET /get_label_value_on_image/person/0826__08_22_08__i0513528__gcn1598419253856012__1598419326213706__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:12,311][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:12] "[37mGET /marked_image/0285003__0801__15_09_45__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:13,019][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:13] "[37mGET /marked_image/0826__08_22_17__i0513710__gcn1598419336263642__1598419336263642__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:13,094][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:13] "[37mGET /get_label_value_on_image/person/0826__08_22_17__i0513710__gcn1598419336263642__1598419336263642__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:13,108][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:13] "[37mGET /marked_image/0006667__0716__08_54_33_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:13,109][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:13] "[37mGET /marked_image/0819__09_09_17__i2145309__gcn0136828__0136828__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:13,110][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:13] "[37mGET /marked_image/0826__08_22_17__i0513712__gcn1598419336263642__1598419336263642__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:13,114][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:13] "[37mGET /marked_image/0001094__0628__09_40_48__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:13,692][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:13] "[37mGET /marked_image/0826__08_23_49__i0515548__gcn1598419423945626__1598419423945626__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:13,786][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:13] "[37mGET /get_label_value_on_image/person/0826__08_23_49__i0515548__gcn1598419423945626__1598419423945626__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:13,795][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:13] "[37mGET /marked_image/0268760__0717__08_12_42__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:13,800][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:13] "[37mGET /marked_image/0826__09_57_41__i0621325__gcn1598421930083881__1598425059891108__person___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:13,801][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:13] "[37mGET /marked_image/0831__09_48_57__i4266040__gcn1598856527054339__1598856527054339__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:14,358][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:14] "[37mGET /marked_image/0826__08_23_56__i0515687__gcn1598419253856012__1598419435296800__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:14,432][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:14] "[37mGET /get_label_value_on_image/person/0826__08_23_56__i0515687__gcn1598419253856012__1598419435296800__person__P1_L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:14,444][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:14] "[37mGET /marked_image/1556600__0718__14_38_41__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:14,449][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:14] "[37mGET /marked_image/0826__09_15_27__i0572097__gcn1598419337206615__1598422526151584__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:14,456][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:14] "[37mGET /marked_image/cam_o118_entrance_2020-09-18-16:00:00_00056.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:15,621][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:15] "[37mGET /set_value/0826__08_23_56__i0515687__gcn1598419253856012__1598419435296800__person__P1_L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:23:15,826][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:15] "[37mGET /marked_image/0826__08_23_58__i0515712__gcn1598419253856012__1598419436429430__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:15,929][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:15] "[37mGET /get_label_value_on_image/person/0826__08_23_58__i0515712__gcn1598419253856012__1598419436429430__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:15,942][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:15] "[37mGET /marked_image/0795606__0717__15_35_52_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:15,955][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:15] "[37mGET /marked_image/1075898__0723__14_57_16__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:15,958][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:15] "[37mGET /marked_image/0470356__0731__13_39_10_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:15,959][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:15] "[37mGET /marked_image/0923__11_26_56__i0846819__gcn0127534__0127534__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:15,971][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:15] "[37mGET /marked_image/0505_14_59_41___i6115096__________SM_______CR_TP1_ID2054568_CAM0_TP1_THR915_CN1588690783850621000_TCN-2054568___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:17,034][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:17] "[37mGET /set_value/0826__08_23_58__i0515712__gcn1598419253856012__1598419436429430__person_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:23:17,230][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:17] "[37mGET /marked_image/0826__08_24_01__i0515779__gcn1598419440181830__1598419440181830__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:17,324][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:17] "[37mGET /get_label_value_on_image/person/0826__08_24_01__i0515779__gcn1598419440181830__1598419440181830__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:17,344][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:17] "[37mGET /marked_image/0826__08_22_38__i0514133__gcn1598419193172571__1598419357158746__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:17,346][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:17] "[37mGET /marked_image/0187379__0714__09_37_07_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:17,354][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:17] "[37mGET /marked_image/1122792__0723__15_36_22__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:17,505][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:17] "[37mGET /marked_image/O118_ENTRANCE_ONE_2020-07-16-19:24:47.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:17,978][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:17] "[37mGET /marked_image/0826__08_24_05__i0515871__gcn1598419443659229__1598419443659229__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:18,079][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:18] "[37mGET /get_label_value_on_image/person/0826__08_24_05__i0515871__gcn1598419443659229__1598419443659229__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:18,092][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:18] "[37mGET /marked_image/0810__08_54_24__i1038233__gcn0000001__0000001__wrong_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:18,096][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:18] "[37mGET /marked_image/0146828__0715__08_04_22_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:18,099][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:18] "[37mGET /marked_image/0826__08_21_31__i0512740__gcn1598419223764288__1598419289705660__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:18,114][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:18] "[37mGET /marked_image/0936583__0723__13_01_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:18,809][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:18] "[37mGET /marked_image/0826__08_24_07__i0515907__gcn1598419444755423__1598419444755423__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:18,889][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:18] "[37mGET /get_label_value_on_image/person/0826__08_24_07__i0515907__gcn1598419444755423__1598419444755423__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:18,901][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:18] "[37mGET /marked_image/0204833__0703__17_02_59__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:18,915][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:18] "[37mGET /marked_image/0402435__0715__11_39_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:18,916][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:18] "[37mGET /marked_image/0826__08_51_06__i0548294__gcn1598421048313628__1598421065874785__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:18,920][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:18] "[37mGET /marked_image/0810__08_29_43__i1008532__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:18,922][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:18] "[37mGET /marked_image/0558774__0731__14_52_52_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:20,069][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:20] "[37mGET /set_value/0826__08_24_07__i0515907__gcn1598419444755423__1598419444755423__multy_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:23:20,549][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:20] "[37mGET /marked_image/0826__08_24_27__i0516318__gcn1598419466681901__1598419466681901__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:20,620][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:20] "[37mGET /get_label_value_on_image/person/0826__08_24_27__i0516318__gcn1598419466681901__1598419466681901__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:20,633][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:20] "[37mGET /marked_image/0827__23_07_26__i0681412__gcn1598551937639693__1598558845420556__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:20,639][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:20] "[37mGET /marked_image/0089502__0716__10_04_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:20,656][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:20] "[37mGET /marked_image/0819__09_31_34__i2172031__gcn0138943__0139001__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:20,657][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:20] "[37mGET /marked_image/0396076__0717__09_59_41_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:20,658][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:20] "[37mGET /marked_image/0023159__0701__11_21_55__________.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:21,182][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:21] "[37mGET /marked_image/0826__08_25_16__i0517290__gcn1598419515302513__1598419515302513__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:21,249][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:21] "[37mGET /get_label_value_on_image/person/0826__08_25_16__i0517290__gcn1598419515302513__1598419515302513__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:21,259][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:21] "[37mGET /marked_image/0316_09_52_11___i1715542_SNGL_CLR_TP1_ID326620_CAM0_TP1_THR883_CN1584352337081016000_TCN-326620.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:21,264][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:21] "[37mGET /marked_image/0914__08_34_09__i0388465__gcn0027099__0027142__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:21,265][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:21] "[37mGET /marked_image/0187535__0714__09_37_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:21,277][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:21] "[37mGET /marked_image/0422_06_45_27___i5359_SB________________CR_TP1_ID10_CAM0_TP1_THR712_CN1587537928808545000_TCN-10___.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:22,519][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:22] "[37mGET /set_value/0826__08_25_16__i0517290__gcn1598419515302513__1598419515302513__person_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2020-10-13 22:23:22,708][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:22] "[37mGET /marked_image/0826__08_38_35__i0533273__gcn1598420314509994__1598420314509994__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:22,805][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:22] "[37mGET /get_label_value_on_image/person/0826__08_38_35__i0533273__gcn1598420314509994__1598420314509994__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-13 22:23:22,820][werkzeug][INFO] - 127.0.0.1 - - [13/Oct/2020 22:23:22] "[37mGET /marked_image/0821__09_39_56__i5498788__gcn0509506__0522436__person__P1_L2____.png HTTP/1.1[0m" 200 -
