[2020-09-16 18:40:47,846][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-09-16 20:10:39,243][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:39] "[37mGET /set_value/2019-08-29_14-15-15_id24334_leaves_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:10:39,905][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:39] "[37mGET /get_label_value_on_image/identificable/2019-08-29_14-36-33_id24799_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:39,908][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:39] "[37mGET /marked_image/2019-08-29_14-36-33_id24799_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:41,514][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:41] "[37mGET /set_value/2019-08-29_14-36-33_id24799_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:10:42,549][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:42] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-27-09_id27626_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:42,565][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:42] "[37mGET /marked_image/2019-08-29_15-27-09_id27626_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:46,473][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:46] "[37mGET /set_value/2019-08-29_15-27-09_id27626_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:10:47,051][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:47] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-32-43_id29557_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:47,063][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:47] "[37mGET /marked_image/2019-08-29_15-32-43_id29557_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:47,965][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:47] "[37mGET /set_value/2019-08-29_15-32-43_id29557_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:10:48,242][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:48] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-34-28_id30913_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:48,248][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:48] "[37mGET /marked_image/2019-08-29_15-34-28_id30913_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:49,733][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:49] "[37mGET /set_value/2019-08-29_15-34-28_id30913_appears_from_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-16 20:10:50,211][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:50] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-40-55_id31496_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:50,216][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:50] "[37mGET /marked_image/2019-08-29_15-40-55_id31496_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:52,203][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:52] "[37mGET /set_value/2019-08-29_15-40-55_id31496_appears_way_area.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:10:52,702][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:52] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-53-25_id33934_leaves__camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:52,707][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:52] "[37mGET /marked_image/2019-08-29_15-53-25_id33934_leaves__camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:54,288][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:54] "[37mGET /set_value/2019-08-29_15-53-25_id33934_leaves__camp_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:10:54,647][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:54] "[37mGET /get_label_value_on_image/identificable/2019-08-29_15-57-12_id34468_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:10:54,653][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:10:54] "[37mGET /marked_image/2019-08-29_15-57-12_id34468_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:00,551][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:00] "[37mGET /set_value/2019-08-29_15-57-12_id34468_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:11:01,481][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:01] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-07-38_id35128_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:01,489][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:01] "[37mGET /marked_image/2019-08-29_16-07-38_id35128_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:03,308][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:03] "[37mGET /set_value/2019-08-29_16-07-38_id35128_appears_from_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-16 20:11:03,710][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:03] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-09-25_id35262_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:03,721][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:03] "[37mGET /marked_image/2019-08-29_16-09-25_id35262_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:05,539][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:05] "[37mGET /set_value/2019-08-29_16-09-25_id35262_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:11:06,036][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:06] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-30-25_id37509_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:06,041][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:06] "[37mGET /marked_image/2019-08-29_16-30-25_id37509_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:07,022][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:07] "[37mGET /set_value/2019-08-29_16-30-25_id37509_leaves__way_area.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:11:07,381][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:07] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-30-38_id37554_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:07,387][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:07] "[37mGET /marked_image/2019-08-29_16-30-38_id37554_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:08,609][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:08] "[37mGET /set_value/2019-08-29_16-30-38_id37554_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:11:08,957][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:08] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-37-50_id38832_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:08,962][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:08] "[37mGET /marked_image/2019-08-29_16-37-50_id38832_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:10,394][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:10] "[37mGET /set_value/2019-08-29_16-37-50_id38832_leaves__way_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:11:11,188][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:11] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-39-40_id39002_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:11,194][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:11] "[37mGET /marked_image/2019-08-29_16-39-40_id39002_appears_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:12,457][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:12] "[37mGET /set_value/2019-08-29_16-39-40_id39002_appears_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:11:13,476][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:13] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-39-44_id39121_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:13,480][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:13] "[37mGET /marked_image/2019-08-29_16-39-44_id39121_appears_way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:11:17,258][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:11:17] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-16 20:12:01,548][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:01] "[37mGET /set_value/2019-08-29_16-39-44_id39121_appears_way_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:02,703][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:02] "[37mGET /get_label_value_on_image/identificable/2019-08-29_16-56-48_id43287_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:02,741][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:02] "[37mGET /marked_image/2019-08-29_16-56-48_id43287_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:04,231][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:04] "[37mGET /set_value/2019-08-29_16-56-48_id43287_appears_from_outside_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:04,562][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:04] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-15-57_id46709_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:04,566][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:04] "[37mGET /marked_image/2019-08-29_17-15-57_id46709_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:23,446][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:23] "[37mGET /set_value/2019-08-29_17-15-57_id46709_appears_from_outside_.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:23,970][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:23] "[37mGET /set_value/2019-08-29_17-15-57_id46709_appears_from_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:24,741][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:24] "[37mGET /marked_image/2019-08-29_17-38-30_id49210_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:24,743][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:24] "[37mGET /get_label_value_on_image/identificable/2019-08-29_17-38-30_id49210_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:25,951][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:25] "[37mGET /set_value/2019-08-29_17-38-30_id49210_leaves__way_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:26,438][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:26] "[37mGET /set_value/2019-08-29_17-38-30_id49210_leaves__way_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:26,788][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:26] "[37mGET /get_label_value_on_image/identificable/2019-08-29_19-44-34_id51240_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:26,794][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:26] "[37mGET /marked_image/2019-08-29_19-44-34_id51240_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:27,943][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:27] "[37mGET /set_value/2019-08-29_19-44-34_id51240_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:28,223][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:28] "[37mGET /get_label_value_on_image/identificable/2019-08-29_20-14-09_id52306_leaves__camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:28,231][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:28] "[37mGET /marked_image/2019-08-29_20-14-09_id52306_leaves__camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:29,349][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:29] "[37mGET /set_value/2019-08-29_20-14-09_id52306_leaves__camp_area.jpg/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:29,677][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:29] "[37mGET /get_label_value_on_image/identificable/2019-08-29_20-21-01_id52501_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:29,687][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:29] "[37mGET /marked_image/2019-08-29_20-21-01_id52501_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:30,564][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:30] "[37mGET /set_value/2019-08-29_20-21-01_id52501_.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:30,801][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:30] "[37mGET /get_label_value_on_image/identificable/2019-08-30_07-26-06_id53515_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:30,803][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:30] "[37mGET /marked_image/2019-08-30_07-26-06_id53515_appears_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:31,590][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:31] "[37mGET /set_value/2019-08-30_07-26-06_id53515_appears_camp_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:31,833][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:31] "[37mGET /get_label_value_on_image/identificable/2019-08-30_07-39-02_id55468_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:31,843][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:31] "[37mGET /marked_image/2019-08-30_07-39-02_id55468_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:33,182][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:33] "[37mGET /set_value/2019-08-30_07-39-02_id55468_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:33,559][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:33] "[37mGET /get_label_value_on_image/identificable/2019-08-30_07-56-38_id57767_moves____way_areaM.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:33,571][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:33] "[37mGET /marked_image/2019-08-30_07-56-38_id57767_moves____way_areaM.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:36,841][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:36] "[37mGET /set_value/2019-08-30_07-56-38_id57767_moves____way_areaM.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:38,071][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:38] "[37mGET /set_value/2019-08-30_07-56-38_id57767_moves____way_areaM.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:39,146][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:39] "[37mGET /set_value/2019-08-30_07-56-38_id57767_moves____way_areaM.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:39,394][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:39] "[37mGET /get_label_value_on_image/identificable/2019-08-30_08-50-37_id58348_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:39,402][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:39] "[37mGET /marked_image/2019-08-30_08-50-37_id58348_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:40,690][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:40] "[37mGET /set_value/2019-08-30_08-50-37_id58348_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:41,630][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:41] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-01-39_id58972_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:41,638][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:41] "[37mGET /marked_image/2019-08-30_09-01-39_id58972_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:42,677][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:42] "[37mGET /set_value/2019-08-30_09-01-39_id58972_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:43,008][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:43] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-03-51_id59106_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:43,034][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:43] "[37mGET /marked_image/2019-08-30_09-03-51_id59106_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:44,012][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:44] "[37mGET /set_value/2019-08-30_09-03-51_id59106_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:44,299][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:44] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-06-40_id59352_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:44,341][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:44] "[37mGET /marked_image/2019-08-30_09-06-40_id59352_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:45,690][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:45] "[37mGET /set_value/2019-08-30_09-06-40_id59352_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:46,060][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:46] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-17-32_id59782_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:46,071][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:46] "[37mGET /marked_image/2019-08-30_09-17-32_id59782_leaves_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:48,171][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:48] "[37mGET /set_value/2019-08-30_09-17-32_id59782_leaves_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:48,897][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:48] "[37mGET /set_value/2019-08-30_09-17-32_id59782_leaves_outside_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:49,559][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:49] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-26-39_id59878_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:49,571][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:49] "[37mGET /marked_image/2019-08-30_09-26-39_id59878_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:51,197][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:51] "[37mGET /set_value/2019-08-30_09-26-39_id59878_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:51,510][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:51] "[37mGET /get_label_value_on_image/identificable/2019-08-30_09-38-17_id60871_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:51,519][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:51] "[37mGET /marked_image/2019-08-30_09-38-17_id60871_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:52,910][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:52] "[37mGET /set_value/2019-08-30_09-38-17_id60871_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:53,417][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:53] "[37mGET /get_label_value_on_image/identificable/2019-08-30_10-20-24_id64116_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:53,425][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:53] "[37mGET /marked_image/2019-08-30_10-20-24_id64116_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:54,758][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:54] "[37mGET /set_value/2019-08-30_10-20-24_id64116_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:55,118][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:55] "[37mGET /get_label_value_on_image/identificable/2019-08-30_10-30-51_id68912_moves____camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:55,127][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:55] "[37mGET /marked_image/2019-08-30_10-30-51_id68912_moves____camp_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:56,602][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:56] "[37mGET /set_value/2019-08-30_10-30-51_id68912_moves____camp_area.jpg/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:57,106][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:57] "[37mGET /get_label_value_on_image/identificable/2019-08-30_10-40-41_id71048_appears_entrance_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:57,111][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:57] "[37mGET /marked_image/2019-08-30_10-40-41_id71048_appears_entrance_area.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:58,655][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:58] "[37mGET /set_value/2019-08-30_10-40-41_id71048_appears_entrance_area.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:12:59,000][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:59] "[37mGET /get_label_value_on_image/identificable/2019-08-30_10-44-54_id71580_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:12:59,012][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:12:59] "[37mGET /marked_image/2019-08-30_10-44-54_id71580_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:13:00,218][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:13:00] "[37mGET /set_value/2019-08-30_10-44-54_id71580_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:13:00,580][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:13:00] "[37mGET /get_label_value_on_image/identificable/2019-08-30_11-05-25_id75002_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:13:00,588][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:13:00] "[37mGET /marked_image/2019-08-30_11-05-25_id75002_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:13:01,423][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:13:01] "[37mGET /set_value/2019-08-30_11-05-25_id75002_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:13:01,943][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:13:01] "[37mGET /get_label_value_on_image/identificable/2019-08-30_11-08-42_id75903_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:13:01,948][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:13:01] "[37mGET /marked_image/2019-08-30_11-08-42_id75903_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:13:02,578][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:13:02] "[37mGET /set_value/2019-08-30_11-08-42_id75903_appears_from_outside_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:13:02,875][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:13:02] "[37mGET /get_label_value_on_image/identificable/2019-08-30_11-08-44_id75947_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:13:02,882][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:13:02] "[37mGET /marked_image/2019-08-30_11-08-44_id75947_.jpg HTTP/1.1[0m" 200 -
[2020-09-16 20:13:14,862][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:13:14] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-09-16 20:17:10,432][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:17:10] "[37mGET /set_value/2019-08-30_11-08-44_id75947_.jpg/identificable/04_faceident HTTP/1.1[0m" 200 -
[2020-09-16 20:17:11,488][werkzeug][INFO] - 127.0.0.1 - - [16/Sep/2020 20:17:11] "[37mGET /set_value/2019-08-30_11-08-44_id75947_.jpg/identificable/03_goodident HTTP/1.1[0m" 200 -
