[2021-02-04 21:12:05,137][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2021-02-04 21:39:02,963][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:02] "[37mGET /marked_image/0422_06_45_27___i5359_SB________________CR_TP1_ID10_CAM0_TP1_THR712_CN1587537928808545000_TCN-10___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:02,974][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:02] "[37mGET /marked_image/0515_15_27_42___i978141_SB_______SM_______CR_TP1_ID667109_CAM0_TP1_THR975_CN1589556469064841000_TCN-667109___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:02,981][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:02] "[37mGET /set_value/1106__15_00_14__i2343396__gcn0359464__0359464__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:03,308][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:03] "[37mGET /set_value/1106__15_00_14__i2343396__gcn0359464__0359464__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:03,552][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:03] "[37mGET /marked_image/1106__15_00_27__i2343568__gcn0359464__0359758__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:03,630][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:03] "[37mGET /get_label_value_on_image/person/1106__15_00_27__i2343568__gcn0359464__0359758__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:03,646][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:03] "[37mGET /marked_image/0739909__0717__14_49_05_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:03,654][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:03] "[37mGET /marked_image/0811519__0720__08_00_36_P1____END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:03,691][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:03] "[37mGET /set_value/1106__15_00_27__i2343568__gcn0359464__0359758__person_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:03,701][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:03] "[37mGET /marked_image/0000156__0720__13_44_41__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:04,148][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:04] "[37mGET /set_value/1106__15_00_27__i2343568__gcn0359464__0359758__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:04,353][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:04] "[37mGET /marked_image/1106__15_00_27__i2343572__gcn0359464__0359766__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:04,437][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:04] "[37mGET /get_label_value_on_image/person/1106__15_00_27__i2343572__gcn0359464__0359766__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:04,449][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:04] "[37mGET /marked_image/0980482__0718__18_04_03_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:04,465][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:04] "[37mGET /set_value/1106__15_00_27__i2343572__gcn0359464__0359766__person_____L1____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:04,482][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:04] "[37mGET /marked_image/2019-09-14_09-41-05_id69877_appears_from_outside_.jpg HTTP/1.1[0m" 200 -
[2021-02-04 21:39:04,828][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:04] "[37mGET /set_value/1106__15_00_27__i2343572__gcn0359464__0359766__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:05,114][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:05] "[37mGET /marked_image/1106__15_14_22__i2352403__gcn0362709__0362711__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:05,204][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:05] "[37mGET /get_label_value_on_image/person/1106__15_14_22__i2352403__gcn0362709__0362711__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:05,214][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:05] "[37mGET /marked_image/0155928__0721__13_41_21_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:05,221][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:05] "[37mGET /marked_image/1008__18_00_50__i0487487__gcn0096958__0096958__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:05,227][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:05] "[37mGET /marked_image/0914__08_34_08__i0388441__gcn0027071__0027071__multy___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:05,230][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:05] "[37mGET /marked_image/0048768__0716__09_29_56__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:05,238][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:05] "[37mGET /set_value/1106__15_14_22__i2352403__gcn0362709__0362711__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:05,708][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:05] "[37mGET /set_value/1106__15_14_22__i2352403__gcn0362709__0362711__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:05,936][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:05] "[37mGET /marked_image/1106__15_14_24__i2352455__gcn0362709__0362763__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:06,031][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:06] "[37mGET /get_label_value_on_image/person/1106__15_14_24__i2352455__gcn0362709__0362763__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:06,043][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:06] "[37mGET /marked_image/0826__10_28_24__i0649649__gcn1598424988246154__1598426902936646__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:06,049][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:06] "[37mGET /marked_image/0914__08_04_28__i0352846__gcn0005691__0005711__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:06,060][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:06] "[37mGET /set_value/1106__15_14_24__i2352455__gcn0362709__0362763__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:06,079][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:06] "[37mGET /marked_image/0408_20_20_33___i119070___________________CR_TP2_ID8725_CAM0_TP2_THR673_CN-8725_TCN-8725___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:06,374][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:06] "[37mGET /set_value/1106__15_14_24__i2352455__gcn0362709__0362763__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:06,594][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:06] "[37mGET /marked_image/1106__15_23_30__i2361282__gcn0363222__0363349__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:06,688][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:06] "[37mGET /get_label_value_on_image/person/1106__15_23_30__i2361282__gcn0363222__0363349__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:06,703][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:06] "[37mGET /marked_image/0783905__0702__14_07_06_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:06,712][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:06] "[37mGET /marked_image/0828__20_04_23__i1855244__gcn1598634229876342__1598634252465875__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:06,732][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:06] "[37mGET /marked_image/5748542__0805__09_58_35_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:06,733][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:06] "[37mGET /set_value/1106__15_23_30__i2361282__gcn0363222__0363349__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:07,042][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:07] "[37mGET /set_value/1106__15_23_30__i2361282__gcn0363222__0363349__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:07,253][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:07] "[37mGET /marked_image/1106__16_11_50__i2395634__gcn0396719__0397210__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:07,345][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:07] "[37mGET /get_label_value_on_image/person/1106__16_11_50__i2395634__gcn0396719__0397210__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:07,364][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:07] "[37mGET /marked_image/0471190__0731__13_39_52_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:07,366][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:07] "[37mGET /set_value/1106__16_11_50__i2395634__gcn0396719__0397210__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:08,312][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:08] "[37mGET /set_value/1106__16_11_50__i2395634__gcn0396719__0397210__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:09,650][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:09] "[37mGET /marked_image/1106__16_49_34__i2427402__gcn0436275__0436397__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:09,742][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:09] "[37mGET /get_label_value_on_image/person/1106__16_49_34__i2427402__gcn0436275__0436397__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:09,744][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:09] "[37mGET /set_value/1106__16_49_34__i2427402__gcn0436275__0436397__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:09,753][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:09] "[37mGET /marked_image/0817258__0717__18_06_38__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:09,760][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:09] "[37mGET /marked_image/0597880__0717__12_49_44__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:09,767][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:09] "[37mGET /marked_image/0512_19_35_54___i12741263_OT_______SM_______CR_TP1_ID4843715_CAM0_TP1_THR978_CN1589312164495573000_TCN-4843715___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:09,771][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:09] "[37mGET /marked_image/0908__16_17_38__i0976787__gcn1599571054479947__1599571054479947__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:10,120][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:10] "[37mGET /set_value/1106__16_49_34__i2427402__gcn0436275__0436397__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:10,417][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:10] "[37mGET /marked_image/1106__17_10_55__i2446035__gcn0438248__0438301__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:10,514][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:10] "[37mGET /get_label_value_on_image/person/1106__17_10_55__i2446035__gcn0438248__0438301__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:10,533][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:10] "[37mGET /marked_image/0909__08_04_37__i0499372__gcn1599627875512660__1599627875512660__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:10,533][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:10] "[37mGET /marked_image/0455455__0731__13_26_45__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:10,560][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:10] "[37mGET /marked_image/0502_18_15_55___i25__________SM__________TP1_ID224_CAM0_TP1_THR946_CN14_TCN-224___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:10,572][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:10] "[37mGET /set_value/1106__17_10_55__i2446035__gcn0438248__0438301__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:10,949][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:10] "[37mGET /set_value/1106__17_10_55__i2446035__gcn0438248__0438301__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,146][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /marked_image/1106__17_41_04__i2464536__gcn0441815__0441826__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,242][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /get_label_value_on_image/person/1106__17_41_04__i2464536__gcn0441815__0441826__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,258][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /marked_image/0925__23_38_01__i0168877__gcn0008024__0008024__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,264][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /marked_image/0128__07_58_18__i1889678__gcn0215798__0215866__person_1611809913975466762.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,268][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /marked_image/0256728__0717__08_02_39_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,273][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /set_value/1106__17_41_04__i2464536__gcn0441815__0441826__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,276][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /marked_image/0830__21_37_42__i3456095__gcn1598558525268299__1598812658112666__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,287][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /marked_image/0914__08_34_12__i0388521__gcn0027210__0027210__multy_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,632][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /set_value/1106__17_41_04__i2464536__gcn0441815__0441826__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,843][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /marked_image/1107__10_50_31__i3669262__gcn0513540__0513670__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,937][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /get_label_value_on_image/person/1107__10_50_31__i3669262__gcn0513540__0513670__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,953][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /marked_image/1281822__0722__09_13_28_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,958][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /marked_image/0312_12_20_55___i26693_SNGL_CLR_TP1_ID33175_CAM0_TP1_THR826_CN1584015658955255000_TCN-33175.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,965][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /marked_image/0021881__0721__15_43_16_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,967][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /marked_image/0424_13_58_15___i544465__________SM__________TP1_ID402966_CAM0_TP1_THR750_CN1587736708748690000_TCN-402966_MN.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,977][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /marked_image/0813__09_19_02__i0677925__gcn0000001__0000001__wrong__P2_L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:11,981][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:11] "[37mGET /set_value/1107__10_50_31__i3669262__gcn0513540__0513670__person_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:12,086][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:12] "[37mGET /marked_image/k37_entrance_one_2020-09-23-09:00:00.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:12,468][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:12] "[37mGET /set_value/1107__10_50_31__i3669262__gcn0513540__0513670__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:12,663][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:12] "[37mGET /marked_image/1107__10_54_20__i3674081__gcn0520621__0520919__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:12,754][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:12] "[37mGET /get_label_value_on_image/person/1107__10_54_20__i3674081__gcn0520621__0520919__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:12,777][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:12] "[37mGET /marked_image/4458422__0725__13_56_42_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:12,782][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:12] "[37mGET /marked_image/0317_07_47_32___i337819_LOOK_CLR_TP1_ID287041_CAM0_TP1_THR781_CN1584431253267301000_TCN-287041.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:12,801][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:12] "[37mGET /marked_image/3122034__0720__10_07_21_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:12,824][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:12] "[37mGET /set_value/1107__10_54_20__i3674081__gcn0520621__0520919__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:12,894][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:12] "[37mGET /marked_image/2020-03-17-20:30:10.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:13,142][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:13] "[37mGET /set_value/1107__10_54_20__i3674081__gcn0520621__0520919__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:13,360][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:13] "[37mGET /marked_image/1107__10_55_57__i3676021__gcn0523325__0523435__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:13,446][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:13] "[37mGET /get_label_value_on_image/person/1107__10_55_57__i3676021__gcn0523325__0523435__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:13,477][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:13] "[37mGET /marked_image/0414_13_08_26___i2134__________SM_______CR_TP1_ID1497_CAM0_TP1_THR750_CN1586869693613241000_TCN-1497_MN.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:13,481][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:13] "[37mGET /marked_image/1104__11_36_40__i0537660__gcn0029021__0029456__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:13,482][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:13] "[37mGET /marked_image/0828__19_58_25__i1854318__gcn1598633823097205__1598633899629867__person_____L2____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:13,490][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:13] "[37mGET /set_value/1107__10_55_57__i3676021__gcn0523325__0523435__person_____L2____.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:13,498][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:13] "[37mGET /marked_image/0409_19_25_57___i109482_IB_______SM__________TP1_ID12777_CAM0_TP1_THR865_CN1586460359062307000_TCN-12777___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:13,509][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:13] "[37mGET /marked_image/2105226__0713__10_27_39__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:13,786][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:13] "[37mGET /set_value/1107__10_55_57__i3676021__gcn0523325__0523435__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:13,995][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:13] "[37mGET /marked_image/1107__12_24_44__i3782315__gcn0627065__0627209__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,087][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /get_label_value_on_image/person/1107__12_24_44__i3782315__gcn0627065__0627209__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,101][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /marked_image/1769396__0722__15_59_52_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,106][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /marked_image/1106__14_04_39__i2298308__gcn0355718__0355940__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,116][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /marked_image/0827__10_20_14__i0035812__gcn1598512811583659__1598512812092980__person_____L1____.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,117][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /marked_image/0828__18_34_49__i1425052__gcn1598628793190126__1598628883619459__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,127][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /marked_image/0425347__0731__13_01_39_______END.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,129][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /set_value/1107__12_24_44__i3782315__gcn0627065__0627209__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,149][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /marked_image/0000569__0720__13_47_50__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,464][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /set_value/1107__12_24_44__i3782315__gcn0627065__0627209__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,692][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /marked_image/1107__12_55_40__i3819665__gcn0681917__0681948__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,782][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /get_label_value_on_image/person/1107__12_55_40__i3819665__gcn0681917__0681948__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,798][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /marked_image/0828__20_41_06__i1887525__gcn1598636379306627__1598636465056281__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,809][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /marked_image/0519_12_15_13___i760392_IB________________CR_TP1_ID322351_CAM0_TP1_THR897_CN1589890522302249000_TCN-322351___.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,812][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /marked_image/0520098__0716__16_07_11_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,813][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /marked_image/0617158__0711__19_23_20_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,823][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /marked_image/0465260__0703__05_29_13__________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,827][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /marked_image/1571571__0804__14_50_20_PC_______.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:14,829][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:14] "[37mGET /set_value/1107__12_55_40__i3819665__gcn0681917__0681948__person___________.png/person/DELETE HTTP/1.1[0m" 200 -
[2021-02-04 21:39:15,143][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:15] "[37mGET /set_value/1107__12_55_40__i3819665__gcn0681917__0681948__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2021-02-04 21:39:15,330][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:15] "[37mGET /marked_image/1107__14_29_56__i3932759__gcn0803189__0803213__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:15,426][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:15] "[37mGET /get_label_value_on_image/person/1107__14_29_56__i3932759__gcn0803189__0803213__person___________.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:15,440][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:15] "[37mGET /marked_image/k37_constr_side_2020-09-14-10:00:00_00006.png HTTP/1.1[0m" 200 -
[2021-02-04 21:39:15,451][werkzeug][INFO] - 127.0.0.1 - - [04/Feb/2021 21:39:15] "[37mGET /marked_image/0326_14_23_12___i171534_LOOK_CLR_TP1_ID41298_CAM0_TP1_THR878_CN1585232568286032000_TCN-41246.png HTTP/1.1[0m" 200 -
