[2020-10-10 19:15:56,960][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-10 20:36:53,336][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:53] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-10-10 20:36:54,796][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:54] "[37mGET /set_value/0296961__0716__12_59_19_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:36:55,468][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:55] "[37mGET /marked_image/0297020__0716__12_59_22__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:55,531][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:55] "[37mGET /get_label_value_on_image/identificable/0297020__0716__12_59_22__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:55,547][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:55] "[37mGET /marked_image/0414_09_16_05___i29528644_LOOK_TP1_ID17084290_CAM0_TP1_THR934_CN1586855760836577000_TCN-17084280.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:55,567][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:55] "[37mGET /marked_image/0126622__0708__14_34_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:55,570][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:55] "[37mGET /marked_image/1515361__0718__13_29_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:56,663][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:56] "[37mGET /set_value/0297020__0716__12_59_22__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:36:56,946][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:56] "[37mGET /get_label_value_on_image/identificable/0297225__0716__12_59_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:57,147][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:57] "[37mGET /marked_image/0297225__0716__12_59_33_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:57,911][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:57] "[37mGET /set_value/0297225__0716__12_59_33_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:36:58,111][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:58] "[37mGET /marked_image/0298251__0717__08_37_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:58,168][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:58] "[37mGET /get_label_value_on_image/identificable/0298251__0717__08_37_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:58,195][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:58] "[37mGET /marked_image/0581393__0717__11_33_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:59,019][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:59] "[37mGET /set_value/0298251__0717__08_37_30_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:36:59,213][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:59] "[37mGET /marked_image/0298365__0716__13_00_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:59,277][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:59] "[37mGET /get_label_value_on_image/identificable/0298365__0716__13_00_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:59,293][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:59] "[37mGET /marked_image/0326_12_16_04___i34692_LOOK_CLR_TP1_ID7310_CAM0_TP1_THR891_CN1585224965963398000_TCN-7310.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:59,310][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:59] "[37mGET /marked_image/0207_10_56_54_i11115974_id431193_tcn-431193_cn1581073056464153000_thr790.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-10 20:36:59,312][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:59] "[37mGET /marked_image/0314_12_26_51___i1659554_OUT_CLR_TP1_ID115035_CAM0_TP1_THR812_CN1584188808641714000_TCN-115033.png HTTP/1.1[0m" 200 -
[2020-10-10 20:36:59,369][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:36:59] "[37mGET /marked_image/0423_08_33_23___i11798__________SM_______CR_TP1_ID2610_CAM0_TP1_THR995_CN1587630804778777000_TCN-2610___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:01,081][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:01] "[37mGET /store_label/identificable HTTP/1.1[0m" 200 -
[2020-10-10 20:37:13,397][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:13] "[37mGET /set_value/0298365__0716__13_00_30_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:13,653][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:13] "[37mGET /marked_image/0298374__0716__13_00_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:13,743][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:13] "[37mGET /get_label_value_on_image/identificable/0298374__0716__13_00_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:13,766][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:13] "[37mGET /marked_image/1172323__0723__16_17_39__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:13,772][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:13] "[37mGET /marked_image/0204_15_03_29_i9108560_id394342_tcn-394342_cn1580828648146590000_thr943.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-10 20:37:14,222][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:14] "[37mGET /set_value/0298374__0716__13_00_31_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:14,397][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:14] "[37mGET /marked_image/0301424__0716__07_47_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:14,453][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:14] "[37mGET /get_label_value_on_image/identificable/0301424__0716__07_47_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:14,473][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:14] "[37mGET /marked_image/0417_07_51_14___i458991__________SM_______CR_TP1_ID284334_CAM0_TP1_THR783_CN1587109883611259000_TCN-284334___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:14,489][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:14] "[37mGET /marked_image/0326_19_36_45___i520102_LOOK_CLR_TP1_ID59212_CAM0_TP1_THR723_CN1585251408891731000_TCN-59212.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:14,496][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:14] "[37mGET /marked_image/0495101__0706__08_32_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:14,534][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:14] "[37mGET /marked_image/0422_18_47_35___i5920__________SM_______CR_TP1_ID6416_CAM0_TP1_THR992_CN1587581257054458000_TCN-6416___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:15,124][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:15] "[37mGET /set_value/0301424__0716__07_47_27_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:15,312][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:15] "[37mGET /marked_image/0301684__0716__13_03_17__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:15,383][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:15] "[37mGET /get_label_value_on_image/identificable/0301684__0716__13_03_17__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:15,399][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:15] "[37mGET /marked_image/0923__13_54_52__i1013751__gcn0187049__0187049__person___________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:15,409][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:15] "[37mGET /marked_image/0086014__0706__13_31_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:16,177][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:16] "[37mGET /set_value/0301684__0716__13_03_17__________.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:16,357][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:16] "[37mGET /marked_image/0303336__0718__08_35_30__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:16,443][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:16] "[37mGET /get_label_value_on_image/identificable/0303336__0718__08_35_30__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:16,472][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:16] "[37mGET /marked_image/0610945__0717__12_22_50__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:16,488][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:16] "[37mGET /marked_image/2019-08-29_11-06-26_id11886_appears_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 20:37:16,498][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:16] "[37mGET /marked_image/1456120__0718__11_51_15_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:16,532][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:16] "[37mGET /marked_image/0923__12_20_30__i0622411__gcn0061782__0061928__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:17,278][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:17] "[37mGET /set_value/0303336__0718__08_35_30__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:17,468][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:17] "[37mGET /marked_image/0303881__0716__13_05_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:17,525][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:17] "[37mGET /get_label_value_on_image/identificable/0303881__0716__13_05_08_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:17,546][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:17] "[37mGET /marked_image/2019-08-29_09-42-09_id8725_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 20:37:17,547][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:17] "[37mGET /marked_image/0625_17_15_03___i19153167__________SM_______CR_TP1_ID642832_CAM0_TP1_THR803_CN1593105323486248000_TCN-642832___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:17,584][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:17] "[37mGET /marked_image/0619_16_48_18___i17019__________SM_______CR_TP1_ID15679_CAM0_TP1_THR994_CN1592585299453993000_TCN-15679___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:18,263][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:18] "[37mGET /set_value/0303881__0716__13_05_08_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:18,452][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:18] "[37mGET /marked_image/0306270__0716__13_07_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:18,530][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:18] "[37mGET /get_label_value_on_image/identificable/0306270__0716__13_07_08_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:18,561][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:18] "[37mGET /marked_image/0603867__0708__08_15_02_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:18,566][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:18] "[37mGET /marked_image/0422_18_43_45___i3667_SB___________________TP1_ID1270_CAM0_TP1_THR802_CN1587581027616080000_TCN-1270___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:18,578][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:18] "[37mGET /marked_image/0418_09_41_57___i3641__________SM_______CR_TP1_ID3750_CAM0_TP1_THR962_CN1587202918702214000_TCN-3750___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:19,385][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:19] "[37mGET /set_value/0306270__0716__13_07_08_______END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:19,586][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:19] "[37mGET /marked_image/0317133__0714__15_47_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:19,660][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:19] "[37mGET /get_label_value_on_image/identificable/0317133__0714__15_47_36_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:19,678][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:19] "[37mGET /marked_image/0590753__0706__10_50_37__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:19,695][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:19] "[37mGET /marked_image/2019-10-08_14-19-15_i=110816_id=7320_cn=1570544357260783000_thr=819_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 20:37:20,242][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:20] "[37mGET /set_value/0317133__0714__15_47_36_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:20,426][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:20] "[37mGET /marked_image/0320161__0714__15_50_08__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:20,498][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:20] "[37mGET /get_label_value_on_image/identificable/0320161__0714__15_50_08__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:20,539][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:20] "[37mGET /marked_image/0409_08_09_43___i544600__________SM_______CR_TP1_ID19514_CAM0_TP1_THR875_CN1586419784358824000_TCN-19514___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:20,553][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:20] "[37mGET /marked_image/0819__11_04_33__i0592418__gcn1597824271203437__1597824271203437__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:20,555][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:20] "[37mGET /marked_image/0631431__0717__12_56_58_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:20,565][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:20] "[37mGET /marked_image/0129_17_20_38_i5169661_id277472_tcn-277472_cn1580318454170514000_thr703.Sgl_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-10 20:37:21,591][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:21] "[37mGET /set_value/0320161__0714__15_50_08__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:21,782][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:21] "[37mGET /marked_image/0320396__0716__13_19_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:21,855][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:21] "[37mGET /get_label_value_on_image/identificable/0320396__0716__13_19_05_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:21,870][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:21] "[37mGET /marked_image/0326_07_49_39___i9034525_SGLB_TP1_ID3098055_CAM0_TP1_THR817_CN1585209001851213000_TCN-3098055.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:21,885][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:21] "[37mGET /marked_image/0909__08_07_32__i0501120__gcn1599626912873972__1599628047353432__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:21,897][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:21] "[37mGET /marked_image/0610982__0717__12_22_54_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:21,909][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:21] "[37mGET /marked_image/0423_07_47_29___i473987_IB________________CR_TP1_ID28754_CAM0_TP1_THR965_CN1587628050858983000_TCN-28754___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:22,427][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:22] "[37mGET /set_value/0320396__0716__13_19_05_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:22,641][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:22] "[37mGET /marked_image/0320522__0716__13_19_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:22,692][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:22] "[37mGET /get_label_value_on_image/identificable/0320522__0716__13_19_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:22,709][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:22] "[37mGET /marked_image/0307_17_52_16___LOOK_CLR_TP1_ID1806_CAM0_i475356_TP1_THR958_CN28_TCN-1802.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:22,738][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:22] "[37mGET /marked_image/0422_20_04_30___i52091__________SM__________TP1_ID19301_CAM0_TP1_THR948_CN1587585870386228000_TCN-19301___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:23,474][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:23] "[37mGET /set_value/0320522__0716__13_19_11_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:23,895][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:23] "[37mGET /set_value/0320522__0716__13_19_11_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:24,157][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:24] "[37mGET /marked_image/0321653__0716__08_04_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:24,213][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:24] "[37mGET /get_label_value_on_image/identificable/0321653__0716__08_04_29_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:24,241][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:24] "[37mGET /marked_image/0441200__0706__08_44_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:24,264][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:24] "[37mGET /marked_image/0001088__0630__09_33_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:24,274][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:24] "[37mGET /marked_image/0916__14_33_14__i0861367__gcn0178471__0178485__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:24,732][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:24] "[37mGET /set_value/0321653__0716__08_04_29_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:25,041][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:25] "[37mGET /set_value/0321653__0716__08_04_29_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:25,283][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:25] "[37mGET /marked_image/0322579__0716__08_05_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:25,339][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:25] "[37mGET /get_label_value_on_image/identificable/0322579__0716__08_05_14_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:25,352][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:25] "[37mGET /marked_image/0327_10_17_44___i1546665_INN_CLR_TP1_ID971708_CAM0_TP1_THR697_CN1585304268457240000_TCN-971708.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:25,359][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:25] "[37mGET /marked_image/0502_14_02_37___i131317_SB________________CR_TP1_ID46650_CAM0_TP1_THR890_CN1588428159463763000_TCN-46650___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:25,361][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:25] "[37mGET /marked_image/0327_17_33_02___i1944393_LOOK_CLR_TP1_ID1013553_CAM0_TP1_THR874_CN1585330374531409000_TCN-1013553.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:25,388][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:25] "[37mGET /marked_image/0430_11_09_12___i1072180_SB________________CR_TP1_ID404032_CAM0_TP1_THR941_CN1588244955530323000_TCN-404032___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:26,049][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:26] "[37mGET /set_value/0322579__0716__08_05_14_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:26,237][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:26] "[37mGET /marked_image/0322954__0716__08_05_33__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:26,294][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:26] "[37mGET /get_label_value_on_image/identificable/0322954__0716__08_05_33__________.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:26,339][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:26] "[37mGET /marked_image/0502_18_48_36___i302955_SB________________CR_TP1_ID113655_CAM0_TP1_THR886_CN1588445318753389000_TCN-113655___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:26,342][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:26] "[37mGET /marked_image/0856252__0717__19_11_37_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:26,355][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:26] "[37mGET /marked_image/2610998__0719__19_55_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:26,359][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:26] "[37mGET /marked_image/0619_17_29_10___i1788_SB________________CR_TP1_ID1479_CAM0_TP1_THR974_CN1592587752803571000_TCN-1479___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:27,019][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:27] "[37mGET /set_value/0322954__0716__08_05_33__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:27,196][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:27] "[37mGET /marked_image/0324011__0716__08_06_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:27,245][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:27] "[37mGET /get_label_value_on_image/identificable/0324011__0716__08_06_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:27,256][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:27] "[37mGET /marked_image/0327_09_46_20___i1512371_INB_CLR_TP1_ID970172_CAM0_TP1_THR761_CN1585302385739421000_TCN-970172.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:27,263][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:27] "[37mGET /marked_image/2090585__0713__10_15_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:27,279][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:27] "[37mGET /marked_image/2019-08-30_09-26-39_id59878_.jpg HTTP/1.1[0m" 200 -
[2020-10-10 20:37:28,005][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:28] "[37mGET /set_value/0324011__0716__08_06_27_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:28,180][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:28] "[37mGET /marked_image/0324382__0716__08_06_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:28,233][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:28] "[37mGET /get_label_value_on_image/identificable/0324382__0716__08_06_45_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:28,272][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:28] "[37mGET /marked_image/0928__18_12_01__i0047905__gcn0015102__0015102__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:28,286][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:28] "[37mGET /marked_image/0423_14_46_27___i235498_SG________________CR_TP1_ID36823_CAM0_TP1_THR797_CN1587653190732860000_TCN-36823___.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:28,319][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:28] "[37mGET /marked_image/0537226__0717__10_19_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:28,967][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:28] "[37mGET /set_value/0324382__0716__08_06_45_PC_______.png/identificable/02_mediumident HTTP/1.1[0m" 200 -
[2020-10-10 20:37:29,171][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:29] "[37mGET /marked_image/0328554__0718__08_56_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:29,252][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:29] "[37mGET /get_label_value_on_image/identificable/0328554__0718__08_56_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:29,280][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:29] "[37mGET /marked_image/0636211__0717__13_04_56_______END.png HTTP/1.1[0m" 200 -
[2020-10-10 20:37:29,283][werkzeug][INFO] - 127.0.0.1 - - [10/Oct/2020 20:37:29] "[37mGET /marked_image/0569373__0717__11_13_33_______END.png HTTP/1.1[0m" 200 -
