[2020-10-16 00:57:00,828][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-17 03:05:55,037][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:55] "[37mGET /marked_image/0502_18_16_07___i190_OT_______SM_______CR_TP1_ID821_CAM0_TP1_THR865_CN49_TCN-821___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:55,049][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:55] "[37mGET /marked_image/0502_18_16_00___i106_IN_______SM__________TP1_ID617_CAM0_TP1_THR950_CN40_TCN-617___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:55,475][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:55] "[37mGET /set_value/0075391__0721__16_27_52__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:05:55,682][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:55] "[37mGET /marked_image/0075447__0711__11_47_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:55,735][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:55] "[37mGET /get_label_value_on_image/identificable/0075447__0711__11_47_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:55,744][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:55] "[37mGET /marked_image/1419767__0707__08_16_06__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:55,751][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:55] "[37mGET /marked_image/2019-11-28_11-39-15_i=9785_id=2168_cn=1574941156256088000_thr=628_descr_Out_.jpg HTTP/1.1[0m" 200 -
[2020-10-17 03:05:55,756][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:55] "[37mGET /marked_image/0120_11_40_07_i5315847_id214165_tcn-214165_cn1579520422436453000_thr867._looks_different.jpg HTTP/1.1[0m" 200 -
[2020-10-17 03:05:55,797][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:55] "[37mGET /marked_image/3121794__0720__10_06_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:56,387][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:56] "[37mGET /set_value/0075447__0711__11_47_57_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:05:57,313][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:57] "[37mGET /set_value/0075447__0711__11_47_57_PC_______.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-17 03:05:57,557][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:57] "[37mGET /marked_image/0075636__0706__13_22_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:57,612][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:57] "[37mGET /get_label_value_on_image/identificable/0075636__0706__13_22_21_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:57,632][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:57] "[37mGET /marked_image/0601_11_19_10___i17089850__________SM_______CR_TP1_ID1217231_CAM0_TP1_THR750_CN1591010366950445000_TCN-1217231_MN.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:57,633][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:57] "[37mGET /marked_image/0054421__0708__13_33_19_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:57,649][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:57] "[37mGET /marked_image/0617450__0708__08_26_27_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:57,667][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:57] "[37mGET /marked_image/0504_20_13_40___i192264_SB________________CR_TP1_ID58825_CAM0_TP1_THR884_CN1588623222891344000_TCN-58825___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:58,310][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:58] "[37mGET /set_value/0075636__0706__13_22_21_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:05:58,476][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:58] "[37mGET /marked_image/0076208__0703__15_15_21_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:58,529][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:58] "[37mGET /get_label_value_on_image/identificable/0076208__0703__15_15_21_PC____END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:58,545][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:58] "[37mGET /marked_image/0923__09_10_16__i0684380__gcn0024471__0024471__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:58,547][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:58] "[37mGET /marked_image/0928__10_48_19__i2081112__gcn0005785__0005892__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:58,557][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:58] "[37mGET /marked_image/1523553__0707__09_43_24__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:05:58,609][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:05:58] "[37mGET /marked_image/0423_08_33_23___i11798__________SM_______CR_TP1_ID2610_CAM0_TP1_THR995_CN1587630804778777000_TCN-2610___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:00,202][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:00] "[37mGET /set_value/0076208__0703__15_15_21_PC____END.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:00,407][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:00] "[37mGET /marked_image/0076469__0703__15_15_34__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:00,486][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:00] "[37mGET /get_label_value_on_image/identificable/0076469__0703__15_15_34__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:00,502][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:00] "[37mGET /marked_image/0320_15_11_10___i1157726_INN_CLR_TP1_ID907596_CAM0_TP1_THR723_CN1584717077906684000_TCN-907596.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:00,515][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:00] "[37mGET /marked_image/0914__15_37_51__i0666518__gcn0237010__0237166__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:00,519][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:00] "[37mGET /marked_image/0158946__0703__16_24_29__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:00,523][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:00] "[37mGET /marked_image/0923__19_11_15__i0868902__gcn0129648__0129680__person__P2_L1____.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:02,664][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:02] "[37mGET /set_value/0076469__0703__15_15_34__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:02,888][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:02] "[37mGET /marked_image/0076566__0708__13_52_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:02,952][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:02] "[37mGET /get_label_value_on_image/identificable/0076566__0708__13_52_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:02,969][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:02] "[37mGET /marked_image/0312_12_15_43___i24128_SNGL_CLR_TP1_ID30213_CAM0_TP1_THR932_CN1584015347609692000_TCN-30213.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:02,976][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:02] "[37mGET /marked_image/0828__14_37_02__i1663293__gcn1598614621309451__1598614621314440__person___________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:02,993][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:02] "[37mGET /marked_image/0518_14_53_28___i3530083_SG________________CR_TP1_ID3283335_CAM0_TP1_THR885_CN1589813614096378000_TCN-3283335___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:03,006][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:03] "[37mGET /marked_image/0515_12_40_49___i886499_OT_______SM_______CR_TP1_ID560648_CAM0_TP1_THR949_CN1589546454379019000_TCN-560648___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:05,110][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:05] "[37mGET /get_label_value_on_image/identificable/0076469__0703__15_15_34__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:06,455][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:06] "[37mGET /set_value/0076469__0703__15_15_34__________.png/identificable/01_lowident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:06,893][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:06] "[37mGET /get_label_value_on_image/identificable/0076566__0708__13_52_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:07,527][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:07] "[37mGET /get_label_value_on_image/identificable/0076469__0703__15_15_34__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:08,399][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:08] "[37mGET /get_label_value_on_image/identificable/0076566__0708__13_52_03_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:09,190][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:09] "[37mGET /set_value/0076566__0708__13_52_03_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:11,047][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:11] "[37mGET /marked_image/0076582__0721__16_28_52_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:11,099][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:11] "[37mGET /get_label_value_on_image/identificable/0076582__0721__16_28_52_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:11,115][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:11] "[37mGET /marked_image/0043085__0721__16_00_56__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:11,118][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:11] "[37mGET /marked_image/0326_16_54_17___i345180_INN_CLR_TP1_ID48974_CAM0_TP1_THR812_CN1585241661139860000_TCN-48974.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:11,129][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:11] "[37mGET /marked_image/2865549__0805__09_52_52_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:11,170][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:11] "[37mGET /marked_image/0819__09_01_50__i0518763__gcn1597813227995419__1597816907327215__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:11,645][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:11] "[37mGET /set_value/0076582__0721__16_28_52_P1____END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:11,863][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:11] "[37mGET /marked_image/0076695__0703__15_15_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:11,947][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:11] "[37mGET /get_label_value_on_image/identificable/0076695__0703__15_15_46_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:11,980][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:11] "[37mGET /marked_image/0435691__0717__10_32_53_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:12,023][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:12] "[37mGET /marked_image/3212320__0720__12_37_48_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:12,025][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:12] "[37mGET /marked_image/0117_11_06_36_i3038842_id137598_tcn-137598_cn1579259209425292000_thr763._crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-17 03:06:12,055][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:12] "[37mGET /marked_image/0409_07_40_50___i527271__________SM__________TP1_ID18224_CAM0_TP1_THR988_CN1586418044451491000_TCN-18224___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:13,010][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:13] "[37mGET /set_value/0076695__0703__15_15_46_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:13,218][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:13] "[37mGET /marked_image/0076764__0716__09_53_24_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:13,299][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:13] "[37mGET /get_label_value_on_image/identificable/0076764__0716__09_53_24_P1____END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:13,313][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:13] "[37mGET /marked_image/0061058__0716__09_40_13_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:13,321][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:13] "[37mGET /marked_image/0909__08_13_00__i0504400__gcn1599628374912251__1599628378302936__person___________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:13,322][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:13] "[37mGET /marked_image/0519_14_36_40___i880316__________SM_______CR_TP1_ID340204_CAM0_TP1_THR851_CN1589899008226678000_TCN-340204___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:13,336][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:13] "[37mGET /marked_image/0506_12_01_51___i6968013_SB_______SM_______CR_TP1_ID2230719_CAM0_TP1_THR948_CN1588766516067791000_TCN-2230719___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:13,881][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:13] "[37mGET /set_value/0076764__0716__09_53_24_P1____END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:14,157][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:14] "[37mGET /marked_image/0076993__0721__16_29_12__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:14,211][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:14] "[37mGET /get_label_value_on_image/identificable/0076993__0721__16_29_12__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:14,225][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:14] "[37mGET /marked_image/0090003__0721__16_40_03__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:14,258][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:14] "[37mGET /marked_image/0206_13_53_53_i10452888_id423962_tcn-423962_cn1580997277910967000_thr638.In_different_place.jpg HTTP/1.1[0m" 200 -
[2020-10-17 03:06:14,260][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:14] "[37mGET /marked_image/0508_13_37_19___i8878312_SB________________CR_TP1_ID2621034_CAM0_TP1_THR892_CN1588945044700093000_TCN-2621034___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:14,705][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:14] "[37mGET /set_value/0076993__0721__16_29_12__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:14,910][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:14] "[37mGET /marked_image/0077129__0721__16_29_19__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:14,991][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:14] "[37mGET /get_label_value_on_image/identificable/0077129__0721__16_29_19__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:15,008][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:15] "[37mGET /marked_image/5720800__0805__09_26_51__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:15,034][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:15] "[37mGET /marked_image/0413_18_01_00___i632_IB___________________TP1_ID16_CAM0_TP1_THR891_CN1586800862465992000_TCN-16___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:15,074][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:15] "[37mGET /marked_image/0409_15_47_35___i230991_SB________________CR_TP1_ID44441_CAM0_TP1_THR962_CN1586447259709544000_TCN-44441___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:15,413][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:15] "[37mGET /set_value/0077129__0721__16_29_19__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:15,584][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:15] "[37mGET /marked_image/0077178__0703__15_16_10__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:15,636][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:15] "[37mGET /get_label_value_on_image/identificable/0077178__0703__15_16_10__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:15,653][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:15] "[37mGET /marked_image/0312_12_45_14___i37195_LOOK_TP1_ID54928_CAM0_TP1_THR792_CN1584017117639020000_TCN-54928.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:15,659][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:15] "[37mGET /marked_image/0828__11_28_35__i0601232__gcn1598593827893097__1598603313587881__person___________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:15,684][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:15] "[37mGET /marked_image/2019-08-29_16-30-25_id37509_leaves__way_area.jpg HTTP/1.1[0m" 200 -
[2020-10-17 03:06:15,707][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:15] "[37mGET /marked_image/0408_18_56_35___i68683__________SM_______CR_TP1_ID6237_CAM0_TP1_THR986_CN1586372194964645000_TCN-6237___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:16,126][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:16] "[37mGET /set_value/0077178__0703__15_16_10__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:16,531][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:16] "[37mGET /marked_image/0077255__0721__16_29_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:16,585][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:16] "[37mGET /get_label_value_on_image/identificable/0077255__0721__16_29_25_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:16,601][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:16] "[37mGET /marked_image/0407_16_05_26___i20161595_LOOK_CLR_TP1_ID12703039_CAM0_TP1_THR804_CN1586275548409303000_TCN-12703039.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:16,604][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:16] "[37mGET /marked_image/0521_09_19_21___i2939713_IB____PC_SM_______CR_TP1_ID547683_CAM0_TP1_THR946_CN1590052774266807000_TCN-547683___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:16,609][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:16] "[37mGET /marked_image/0198632__0721__14_16_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:16,614][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:16] "[37mGET /marked_image/0623011__0717__13_10_47_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:17,006][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:17] "[37mGET /set_value/0077255__0721__16_29_25_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:17,451][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:17] "[37mGET /marked_image/0077443__0716__09_54_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:17,504][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:17] "[37mGET /get_label_value_on_image/identificable/0077443__0716__09_54_00_______END.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:17,517][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:17] "[37mGET /marked_image/0153342__0706__14_27_42__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:17,530][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:17] "[37mGET /marked_image/0527_19_21_56___i38453__________SM_______CR_TP1_ID1000007333_CAM0_TP1_THR650_CN1590607317900753000_TCN-1000007333_MN.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:17,549][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:17] "[37mGET /marked_image/0925__08_25_26__i0335219__gcn0039794__0039798__person___________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:17,558][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:17] "[37mGET /marked_image/0819__08_59_00__i0517070__gcn1597816736177462__1597816736177462__person___________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:17,891][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:17] "[37mGET /set_value/0077443__0716__09_54_00_______END.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:18,153][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:18] "[37mGET /marked_image/0077850__0708__13_53_06__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:18,233][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:18] "[37mGET /get_label_value_on_image/identificable/0077850__0708__13_53_06__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:18,246][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:18] "[37mGET /marked_image/0507704__0708__19_54_23__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:18,288][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:18] "[37mGET /marked_image/0619_11_49_30___i3862_SB________________CR_TP1_ID7290_CAM0_TP1_THR953_CN1592567372191138000_TCN-7290___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:18,290][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:18] "[37mGET /marked_image/0572626__0717__11_18_59_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:18,697][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:18] "[37mGET /set_value/0077850__0708__13_53_06__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:18,911][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:18] "[37mGET /marked_image/0078078__0708__13_53_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:19,000][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:19] "[37mGET /get_label_value_on_image/identificable/0078078__0708__13_53_17_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:19,018][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:19] "[37mGET /marked_image/0690960__0709__09_26_11_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:19,020][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:19] "[37mGET /marked_image/0315_09_53_51___i69003_INB_CLR_TP1_ID2869_CAM0_TP1_THR870_CN1584266032895630000_TCN-2869.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:19,033][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:19] "[37mGET /marked_image/0422_09_16_36___i159066__________SM_______CR_TP1_ID59287_CAM0_TP1_THR940_CN1587546999409768000_TCN-59287___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:19,046][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:19] "[37mGET /marked_image/0430_11_06_49___i1070736_SG________________CR_TP1_ID402152_CAM0_TP1_THR892_CN1588244812794479000_TCN-402152___.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:19,393][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:19] "[37mGET /set_value/0078078__0708__13_53_17_PC_______.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:19,717][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:19] "[37mGET /marked_image/0078455__0716__09_54_51__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:19,767][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:19] "[37mGET /get_label_value_on_image/identificable/0078455__0716__09_54_51__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:19,776][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:19] "[37mGET /marked_image/0055068__0716__09_35_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:19,791][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:19] "[37mGET /marked_image/0326_09_00_30___i9088387_LOOK_CLR_TP1_ID3099778_CAM0_TP1_THR656_CN1585213250615064000_TCN-3099778.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:19,795][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:19] "[37mGET /marked_image/0408_11_04_59___i21464221_INB_CLR_TP1_ID13535722_CAM0_TP1_THR843_CN1586343922094682000_TCN-13535722.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:19,802][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:19] "[37mGET /marked_image/0342332__0717__09_14_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:20,168][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:20] "[37mGET /set_value/0078455__0716__09_54_51__________.png/identificable/00_unident HTTP/1.1[0m" 200 -
[2020-10-17 03:06:20,373][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:20] "[37mGET /marked_image/0078523__0721__12_36_50__________.png HTTP/1.1[0m" 200 -
[2020-10-17 03:06:20,452][werkzeug][INFO] - 127.0.0.1 - - [17/Oct/2020 03:06:20] "[37mGET /get_label_value_on_image/identificable/0078523__0721__12_36_50__________.png HTTP/1.1[0m" 200 -
