[2020-10-02 07:05:31,961][werkzeug][INFO] -  * Running on http://127.0.0.1:8081/ (Press CTRL+C to quit)
[2020-10-02 07:43:43,905][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:43] "[37mGET /get_label_value_on_image/person/0926__20_36_00__i1318093__gcn0175288__0175292__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:43,919][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:43] "[37mGET /marked_image/0641612__0717__13_13_56__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:43,922][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:43] "[37mGET /marked_image/0915__21_01_54__i0933301__gcn0324943__0324947__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:43,931][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:43] "[37mGET /marked_image/0193565__0708__15_30_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:43,933][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:43] "[37mGET /marked_image/1022829__0717__23_49_12__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:43,936][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:43] "[37mGET /marked_image/0820__10_59_51__i3987765__gcn0363614__0363614__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:44,235][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:44] "[37mGET /set_value/0926__20_36_00__i1318093__gcn0175288__0175292__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:44,464][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:44] "[37mGET /marked_image/0926__20_36_11__i1318318__gcn0175309__0175309__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:44,579][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:44] "[37mGET /get_label_value_on_image/person/0926__20_36_11__i1318318__gcn0175309__0175309__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:44,594][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:44] "[37mGET /marked_image/0838830__0717__18_42_35__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:44,598][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:44] "[37mGET /marked_image/0720488__0708__09_53_04_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:44,602][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:44] "[37mGET /marked_image/0820__10_58_12__i3985845__gcn0362267__0362267__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:44,607][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:44] "[37mGET /marked_image/0915__22_19_41__i1012151__gcn0332233__0332321__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:44,612][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:44] "[37mGET /marked_image/2019-12-02_21-36-31_i=152240_id=12908_cn=1575322592215469000_thr=534_descr_In_.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:43:44,831][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:44] "[37mGET /set_value/0926__20_36_11__i1318318__gcn0175309__0175309__person_____L1____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:45,014][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:45] "[37mGET /marked_image/0926__20_36_14__i1318388__gcn0175327__0175329__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:45,121][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:45] "[37mGET /get_label_value_on_image/person/0926__20_36_14__i1318388__gcn0175327__0175329__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:45,139][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:45] "[37mGET /marked_image/0800989__0717__17_39_31_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:45,148][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:45] "[37mGET /marked_image/0915__21_29_56__i0954323__gcn0329431__0329432__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:45,150][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:45] "[37mGET /marked_image/0830__21_37_34__i3456051__gcn1598812651822755__1598812651822755__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:45,165][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:45] "[37mGET /marked_image/0511_12_13_16___i11602919__________SM_______CR_TP1_ID3593059_CAM0_TP1_THR963_CN1589199206069294000_TCN-3593059___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:45,359][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:45] "[37mGET /set_value/0926__20_36_14__i1318388__gcn0175327__0175329__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:45,823][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:45] "[37mGET /set_value/0926__20_36_14__i1318388__gcn0175327__0175329__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,078][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /marked_image/0926__20_36_37__i1318753__gcn0175520__0175577__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,186][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /get_label_value_on_image/person/0926__20_36_37__i1318753__gcn0175520__0175577__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,200][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /marked_image/0905__23_05_20__i0206798__gcn1599336318621240__1599336318621240__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,209][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /marked_image/0418_09_35_39___i728291_IB________________CR_TP1_ID384599_CAM0_TP1_THR750_CN1587202555257526000_TCN-384599_MN.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,211][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /marked_image/0830__21_37_48__i3456140__gcn1598812646860710__1598812663614636__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,215][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /marked_image/0936583__0723__13_01_09_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,219][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /marked_image/0830__21_37_42__i3456095__gcn1598558525268299__1598812658112666__person_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,497][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /set_value/0926__20_36_37__i1318753__gcn0175520__0175577__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,683][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /marked_image/0926__20_36_39__i1318789__gcn0175549__0175593__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,797][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /get_label_value_on_image/person/0926__20_36_39__i1318789__gcn0175549__0175593__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,804][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /marked_image/0819__22_00_49__i3070722__gcn0279626__0279807__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,810][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /marked_image/1014968__0720__10_52_28_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,813][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /marked_image/0828__23_53_40__i2118561__gcn1598648019735410__1598648019735410__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,818][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /marked_image/0163895__0709__15_55_35_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:46,820][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:46] "[37mGET /marked_image/0609_12_24_19___i25785044__________SM__________TP1_ID2160899_CAM0_TP1_THR929_CN1591705497119439000_TCN-2160899___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:47,044][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:47] "[37mGET /set_value/0926__20_36_39__i1318789__gcn0175549__0175593__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:47,248][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:47] "[37mGET /marked_image/0926__20_36_49__i1318963__gcn0175647__0175657__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:47,344][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:47] "[37mGET /get_label_value_on_image/person/0926__20_36_49__i1318963__gcn0175647__0175657__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:47,352][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:47] "[37mGET /marked_image/0858591__0717__19_15_31_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:47,358][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:47] "[37mGET /marked_image/0914__08_48_29__i0405667__gcn0044439__0044451__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:47,362][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:47] "[37mGET /marked_image/0915__21_02_01__i0933444__gcn0324948__0324948__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:47,363][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:47] "[37mGET /marked_image/0481390__0731__13_48_22_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:47,369][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:47] "[37mGET /marked_image/0424_12_58_05___i2493717__________SM_______CR_TP1_ID576146_CAM0_TP1_THR750_CN1587733087449226000_TCN-576146_MN.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:47,618][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:47] "[37mGET /set_value/0926__20_36_49__i1318963__gcn0175647__0175657__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:47,822][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:47] "[37mGET /marked_image/0926__20_39_45__i1321509__gcn0176516__0176518__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:47,935][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:47] "[37mGET /get_label_value_on_image/person/0926__20_39_45__i1321509__gcn0176516__0176518__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:47,945][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:47] "[37mGET /marked_image/0594702__0718__12_39_56__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:47,953][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:47] "[37mGET /marked_image/0674373__0717__14_08_32__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:48,224][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:48] "[37mGET /set_value/0926__20_39_45__i1321509__gcn0176516__0176518__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:48,452][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:48] "[37mGET /marked_image/0926__20_40_01__i1321767__gcn0176531__0176537__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:48,548][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:48] "[37mGET /get_label_value_on_image/person/0926__20_40_01__i1321767__gcn0176531__0176537__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:48,557][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:48] "[37mGET /marked_image/0914__08_47_24__i0404330__gcn0043435__0043472__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:48,563][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:48] "[37mGET /marked_image/0411242__0716__14_35_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:48,773][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:48] "[37mGET /set_value/0926__20_40_01__i1321767__gcn0176531__0176537__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:49,130][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:49] "[37mGET /marked_image/0926__20_40_06__i1321858__gcn0176539__0176539__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:49,241][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:49] "[37mGET /get_label_value_on_image/person/0926__20_40_06__i1321858__gcn0176539__0176539__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:49,252][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:49] "[37mGET /marked_image/0768173__0709__10_31_30_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:49,255][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:49] "[37mGET /marked_image/0914__10_07_19__i0488836__gcn0094034__0094034__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:49,435][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:49] "[37mGET /set_value/0926__20_40_06__i1321858__gcn0176539__0176539__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:49,684][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:49] "[37mGET /marked_image/0926__20_41_24__i1322962__gcn0176848__0176872__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:49,809][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:49] "[37mGET /get_label_value_on_image/person/0926__20_41_24__i1322962__gcn0176848__0176872__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:49,825][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:49] "[37mGET /marked_image/0811__21_34_12__i0052023__gcn0000001__0000001__wrong_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:49,831][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:49] "[37mGET /marked_image/0326_11_15_02___i9170558_INN_CLR_TP1_ID3105166_CAM0_TP1_THR899_CN1585221327846562000_TCN-3105166.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:49,837][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:49] "[37mGET /marked_image/0116_15_53_05_i2406038_id119147_tcn-119147_cn1579189992814471000_thr717.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:43:49,886][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:49] "[37mGET /marked_image/0125_16_44_19_i2273776_id181496_tcn-181496_cn1579970670158186000_thr746.Sg_bord_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,017][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /set_value/0926__20_41_24__i1322962__gcn0176848__0176872__person_____L2____.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,251][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /marked_image/0926__20_42_41__i1324039__gcn0177107__0177120__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,361][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /get_label_value_on_image/person/0926__20_42_41__i1324039__gcn0177107__0177120__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,373][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /marked_image/0813__19_43_30__i1052669__gcn0000001__0000001__wrong___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,384][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /marked_image/0032959__0704__19_48_42__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,387][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /marked_image/0428_13_45_06___i597915__________SM_______CR_TP1_ID128166_CAM0_TP1_THR991_CN1588081509567880000_TCN-128166___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,397][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /marked_image/2797795__0724__14_52_31_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,419][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /marked_image/2019-10-10_14-02-17_i=102600_id=20207_cn=1570716134113627000_thr=718_descr__crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,559][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /set_value/0926__20_42_41__i1324039__gcn0177107__0177120__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,773][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /marked_image/0926__20_45_14__i1325464__gcn0177347__0177375__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,867][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /get_label_value_on_image/person/0926__20_45_14__i1325464__gcn0177347__0177375__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,881][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /marked_image/0811__21_38_20__i0056992__gcn0000001__0000001__wrong_____L1____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,885][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /marked_image/3215414__0720__12_42_57_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,891][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /marked_image/1597246__0707__10_45_12_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,895][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /marked_image/0895773__0717__17_00_48__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:50,920][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:50] "[37mGET /marked_image/0814__09_07_01__i1534852__gcn1597385218979281__1597385219640414__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:51,863][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:51] "[37mGET /set_value/0926__20_45_14__i1325464__gcn0177347__0177375__person___________.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:52,119][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:52] "[37mGET /marked_image/0926__20_46_35__i1326764__gcn0177416__0177421__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:52,232][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:52] "[37mGET /get_label_value_on_image/person/0926__20_46_35__i1326764__gcn0177416__0177421__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:52,243][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:52] "[37mGET /marked_image/2019-08-30_13-04-28_id86152_leaves_outside_camp_area.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:43:52,243][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:52] "[37mGET /marked_image/0908__11_25_10__i0000983__gcn1599553463433186__1599553509390678__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:52,246][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:52] "[37mGET /marked_image/0914__14_08_23__i0614961__gcn0218320__0218320__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:52,248][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:52] "[37mGET /marked_image/1649248__0722__14_19_43_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:52,868][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:52] "[37mGET /set_value/0926__20_46_35__i1326764__gcn0177416__0177421__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:53,066][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:53] "[37mGET /marked_image/0926__20_46_48__i1326920__gcn0177524__0177524__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:53,174][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:53] "[37mGET /get_label_value_on_image/person/0926__20_46_48__i1326920__gcn0177524__0177524__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:53,193][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:53] "[37mGET /marked_image/0828__23_53_51__i2118743__gcn1598648019735410__1598648029832072__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:53,193][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:53] "[37mGET /marked_image/1484559__0719__01_07_40__________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:53,211][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:53] "[37mGET /marked_image/0326_14_11_29___i158415_SNGL_CLR_TP1_ID40259_CAM0_TP1_THR822_CN1585231893389195000_TCN-40259.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:53,221][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:53] "[37mGET /marked_image/0213_09_34_57_i15331334_id517654_tcn-517654_cn1581586520555179000_thr870.Sgl_crossing.jpg HTTP/1.1[0m" 200 -
[2020-10-02 07:43:53,448][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:53] "[37mGET /set_value/0926__20_46_48__i1326920__gcn0177524__0177524__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:43:53,682][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:53] "[37mGET /marked_image/0926__20_46_50__i1326951__gcn0177416__0177489__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:53,784][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:53] "[37mGET /get_label_value_on_image/person/0926__20_46_50__i1326951__gcn0177416__0177489__person___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:53,796][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:53] "[37mGET /marked_image/0093258__0706__13_37_12_______END.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:53,807][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:53] "[37mGET /marked_image/1311616__0722__09_38_18_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:53,812][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:53] "[37mGET /marked_image/0520_17_43_01___i5469011_SB________________CR_TP1_ID4885606_CAM0_TP1_THR918_CN1589996588483222000_TCN-4885606___.png HTTP/1.1[0m" 200 -
[2020-10-02 07:43:55,951][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:43:55] "[37mGET /store_label/person HTTP/1.1[0m" 200 -
[2020-10-02 07:44:01,150][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:01] "[37mGET /set_value/0926__20_46_50__i1326951__gcn0177416__0177489__person___________.png/person/clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:02,325][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:02] "[37mGET /marked_image/0926__20_47_41__i1327540__gcn0178189__0178406__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:02,453][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:02] "[37mGET /get_label_value_on_image/person/0926__20_47_41__i1327540__gcn0178189__0178406__person__P2_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:02,467][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:02] "[37mGET /marked_image/0416_17_18_16___i347592__________SM_______CR_TP1_ID211148_CAM0_TP1_THR750_CN1587057506341170000_TCN-211148_MN.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:02,471][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:02] "[37mGET /marked_image/0830__21_35_34__i3453741__gcn1598558525268299__1598812532993955__person_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:02,476][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:02] "[37mGET /marked_image/0310_15_52_33___i402808_LOOK_CLR_TP1_ID67401_CAM0_TP1_THR742_CN-67401_TCN-67401.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:03,513][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:03] "[37mGET /set_value/0926__20_47_41__i1327540__gcn0178189__0178406__person__P2_______.png/person/non_clear HTTP/1.1[0m" 200 -
[2020-10-02 07:44:04,132][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:04] "[37mGET /marked_image/0926__20_47_42__i1327552__gcn0178454__0178454__vehicle_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:04,239][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:04] "[37mGET /get_label_value_on_image/person/0926__20_47_42__i1327552__gcn0178454__0178454__vehicle_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:04,251][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:04] "[37mGET /marked_image/0901__18_42_29__i4362755__gcn1598974926732215__1598974926732215__multy_____L2____.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:04,257][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:04] "[37mGET /marked_image/0901__15_50_02__i4330799__gcn1598964582168426__1598964582168426__multy___________.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:04,265][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:04] "[37mGET /marked_image/0403453__0709__19_17_06_PC_______.png HTTP/1.1[0m" 200 -
[2020-10-02 07:44:04,932][werkzeug][INFO] - 127.0.0.1 - - [02/Oct/2020 07:44:04] "[37mGET /set_value/0926__20_47_42__i1327552__gcn0178454__0178454__vehicle_____L2____.png/person/wrong HTTP/1.1[0m" 200 -
